Page Name,Description,Class,Label,Children,Property Key,Property Value
project,项目管理,,basic.common.page.project,projectPanel,,
sysInstanceReferencePage,使用情况,,,sysInstanceReferenceParentCommand,,
sysInstanceWfRevPage,工作流与版本,,,sysInstanceWorkflowCommand|sysInstanceReversionCommand|sysItemInstanceReversionCommand|sysCadInstanceReversionCommand|sysDocInstanceReversionCommand,,
sysInstancePreviewPage,对象预览,,,sysInstancePreviewBaseCommand|sysInstancePreviewDetailCommand,,
sysInstanceTaskPreviewPage,对象预览,,,sysInstancePreviewBaseCommand|sysInstanceTaskPreviewDetailCommand,,
sysInstanceProcessTaskPreviewPage,对象预览,,,sysInstancePreviewBaseCommand|sysInstanceProcessTaskPreviewDetailCommand,,
sysEND2InstancePreviewPage,对象预览,,,sysEND2InstancePreviewBaseCommand|sysInstancePreviewDetailCommand,,
sysDesignCopy,产品设计,,,sysDesignCopyPanel,,
sysProjectTemplateManagePage,项目模板管理,,,sysProjectTemplateManagePageCommand,,
documentPage,documentPage,,,baseInfoPanel|previewPanel,layout|panelSizes|isHorizontal,prime|50/50|true
sysDemand,需求管理,,,sysDemandCommand,,
sysFilePage,文件,,,sysFileTableCommand|sysKKfilePreviewCommand,layout|dataSource|dataSourceExp,50/!50|/Workflow/IWorkflowService/getWorkflowAuthority?guid=$guid&className=$className&classification=$CLASSIFICATION$|$dParams['fromProcess']==='true'
sysObjectFilePage,文件,,,sysObjectFileTableCommand|sysKKfilePreviewCommand,layout,50/!50
sysDocInstancePage,文档实例,DocumentManagement,common.panel.documentInstancePage,sysDocInstancePanel,dataSource,
DocInstanceContentPage,文档实例,,basic.common.panel.documentInstancePage,sysInstanceDetailCommand|sysDocInstancePanel,layout,33/!67
CAD2DInstancePage,二维电子图档实例,Drawing|ECAD,basic.common.panel.cad2dInstancePage,sysCADInstancePanel,dataSource,
CAD3DInstancePage,三维图档实例2,Model,basic.common.panel.cad3dInstancePage,sysModelStructurePanel,dataSource,
ItemInstancePage,物料实例,ItemManagement,basic.common.panel.itemInstancePage,sysItemInstanceTabsPanel,dataSource,
LegalInstrumentPage,法律文书,LegalInstrument,basic.common.panel.documentInstancePage,sysInstanceDetailCommand|sysLegalInstrumentPanel,layout,33/!67
ProductManagePage,项目管理实例,Project,basic.common.panel.itemInstancePage,sysProductInstanceTabsPanel
ProductTemplateManagePage,项目模板管理实例,Project,basic.common.panel.itemInstancePage,sysProductTemplateInstanceTabsPanel,showState,true
sysMyTaskPage,工作台我的任务,,,sysMyTaskPanel,,
sysCreateWorkflowPage,创建工作流,,,sysCreateWorkflowFormCommand|sysCreateWorkflowTabCommand,,
sysCreateWorkflowTabPage,审批tab页签,,,sysCreateWorkflowTabPanel,,
sysCreateApproveObjectPage,审批对象,,,sysCreateApproveObjectTableCommand|sysApproveSuggestionCommand,,
sysApprovePage,审批,,,sysApproveFormCommand|sysApproveTabNewCommand,dataSource|titleExpression|height,/Workflow/IWorkflowService/getProcess?procRtGuid=$guid&actRtGuid=$actRtGuid|$.i18n('workflow.title.proceedWf')+"("+${TITLE}+")"|auto
sysApproveTabPage,审批tab页签,,,sysApprovePanel,,
sysApproveTabNewPage,审批总,,,sysApproveLeftDetailPageCommand|sysProcessDetailsRightPageCommand,layout,70/!30
sysApproveLeftDetailPage,审批对象,,,sysApproveObjectPanel,,
sysApproveObjectRightPage,审批记录,,,sysApproveSuggestionCommand|sysApprovalRecordCommand,,
sysApproveObjectPage,审批对象,,,sysApproveObjectTableCommand|sysApproveSuggestionCommand_,,
sysRelationshipViewPage,关系视图,,,sysRelationshipViewTableCommand,,
sysApproveCADViewPage,CAD视图,,,sysApproveCADViewTableCommand,,
sysDemandItemPage,需求包/需求条目,,,sysInstanceDetailPanel|sysDemandItemDetailCommand,layout,50/50
sysDemandItemDetailPage,需求条目右侧,,,sysDemandRightItemPanel,,
sysDesignReviewPage,设计评审,,,sysDesignReviewLeftCommand|sysDesignReviewCommand,layout,75/25
sysDesignReviewLeftPage,设计评审左侧,,,sysDesignReviewToolbarCommand|sysDesignReviewTableCommand,,
sysInstancePage,实例新,,,sysInstanceTabsPanel,dataSource,
sysECPPage,变更建议(普通),ECP_Normal,,sysECPPanel,showState,true
newQuestionPage,新建问题,,,questionBaseInfoFormCommand|newQuestionFormCommand,layout,40/!60
sysRawInstancePage_,需求包实例,RawDemand_,,sysInstanceRawDemandPanel,,
sysRawInstancePage,需求实例,DemandPackage,,sysInstanceTabsPanel|sysDemandItemCommand,layout,50/!50
sysTestInstancePage,测试实例,TestPlane,,sysInstanceTabsPanel|sysTestCommand,layout,50/!50
sysCreateProcessDetailsPage,流程详情,,,sysCreateApproveTemplateCommand,,
sysProcessDetailsPage,流程详情,,,sysApproveFlowChartCommand|sysApproveTemplateCommand,,
sysCADWithPreviewPage,CAD文件带预览,,,sysInstanceDetailCommand|sysIntevuePreviewCommand,layout,55/!45
sysCADStructureWithPreviewPage,CAD模型结构带预览,,,sysModelStructureCommand|sysKKfilePreviewCommand,layout,55/!45
sysProcessPage,工艺流程组成,,,sysProcessTableCommand|sysProcessEquipmentCommand,layout,!30/70
sysFabricationProcessPage,制造工序,,,sysFabricationProcessCommand|sysFabricationOutlinePanel,,
sysRouteDrawApprovePage,图纸审批整体,,workflow.command.sysDrawApproveCommand,sysNavigationCommand|sysDrawApprovePageCommand,,
sysDrawApprovePage,图纸审批,,workflow.command.sysDrawApproveCommand,sysDrawApproveToolbarCommand|sysDrawApproveBottomPageCommand,,
sysStructureDrawApprovePage,结构图纸审批,,workflow.command.sysDrawApproveCommand,sysDrawApproveToolbarCommand|sysStructureDrawApproveBottomPageCommand,,
sysDrawApproveEyeNewPreviewPage,图纸审批眼睛预览,,workflow.command.sysDrawingApprovalReview,sysLightWeightDrawingApprovalToolbarCommand|sysNewLightWeightDrawingApprovalBottomPageCommand,,
sysDrawApproveBottomPage,图纸审批下半部分,,,sysDrawApproveTableCommand|sysDrawApproveFilePreviewCommand,layout,30/!70
sysStructureDrawApproveBottomPage,结构图纸审批下半部分,,,sysStructureDrawApproveTableCommand|sysDrawApproveFilePreviewCommand,layout,30/!70
sysChangeSuggestionPage,变更请求,ECR,,sysChangeSuggestionPanel,showState|toolbar,true|sysECROutDetailToolbar
sysChangeSuggestionBaseInfoPage,详细信息(变更请求),,,sysECRDetailCommand|sysChangeSuggestionRightCommand,layout,30/!70
sysChangeSuggestionRightPage,详细信息右侧,,,sysChangeSuggestionTableCommand,,
sysChangeScopePage,变更指令page(批量),ECO_Batch,,sysChangeScopePanel,showState|toolbar,true|sysECOOutStatusToolbar
sysECPBatchPage,变更建议page(批量),ECP_Batch,,sysECPBatchPanel,showState,true
sysChangeScopeBaseInfoPage,详细信息(批量变更指令),,,sysBatchECODetailCommand|sysChangeScopeRightCommand,layout,30/!70
sysECPBatchBaseInfoPage,详细信息(批量变更建议),,,sysBatchECPDetailCommand|sysECPChangeScopeTableCommand,layout,30/!70
sysChangeScopeRightPage,详细信息右侧(批量变更指令),,,sysChangeScopeTableCommand,,
sysChangeNoticePage,变更通知,ECN_new,,sysChangeNoticePanel,showState|toolbar,true|sysECNOutDetailToolbar
sysChangeNoticeBaseInfoPage,详细信息(变更通知),,,sysECNDetailCommand|sysChangeNoticeRightCommand,layout,30/!70
sysChangeNoticeRightPage,变更通知右侧,,,sysECNSuggestionTableCommand|sysECNPlanTableCommand,collapse,true
sysECOPage,变更指令,ECO_Normal,,sysECOPanel,showState|toolbar,true|sysECOOutStatusToolbar
sysECOBaseInfoPage,详细信息(普通变更指令),,,sysECOInstanceDetailCommand|sysECORightCommand,layout,30/!70
sysECORightPage,详细信息右侧(普通变更指令),,,sysECOformCommand|sysPropertyChangePageCommand|sysBOMChangePageCommand|sysRelateChangePageCommand|sysECOOtherPageCommand,,
sysQueueManagementPage,队列管理页,,,sysQueueManagementInnerCommand,,
sysQueueManagementInnerPage,队列管理页,,,sysQueueManagementTabsPanel,,
sysNewInstancePage,新的instance布局,,,sysOutInstanceDetailToolbarCommand|sysItemInstanceContentCommand,,
sysItemInstanceContentPage,物料实例内容Page,,,sysNewInstanceBaseCommand|sysNewItemInstanceTabsPanel,layout,25/!75
sysReplaceProgrammePage,替代方案,,,sysReplaceProgrammeTableCommand,,
sysReplaceAddPage,新增替代方案Page,RSSolution,,sysReplaceSchemeAddTabsPanel,toolbar|showState,sysRepSchDetailStateRightToolbar|true
sysReplaceDetailInfoPage,替代方案详情,,,sysReplaceDetailInfoFormCommand|sysMainReplaceItemsPageCommand,layout,30/!70
sysReplaceUsedBOMPage,替代方案被用在BOM,,,sysNewUsedBOMTableCommand,,
sysReplaceFlowBOMPage,替代方案流程Page,,,sysInstanceWorkflowCommand|sysInstanceReversionCommand,,
sysMainReplaceItemsPage,包主物料/替代物料page,,,sysMainItemTablePageCommand|sysReplaceItemTablePageCommand,,
sysMainItemTablePage,折叠主物料page,,,sysMainItemTableCommand,collapse,true
sysReplaceItemTablePage,折叠替代物料page,,,sysSubItemTableCommand,collapse,true
sysNewMainItemTablePage,新增主物料table页面,,,,,
sysNewReplaceItemPage,新增替代物料Page,,,sysNewReplaceItemTabsPanel,,
sysReplaceViewPage,替代查看Page,,,sysReplaceViewDetailInfoFormCommand|sysReplaceBottomPageCommand,layout,40/!60
sysReplaceBottomPage,替代查看下方的page,,,sysReplaceViewMainItemTablePageCommand|sysReplaceViewReplaceItemTablePageCommand,collapse,true
sysReplaceViewMainItemTablePage,替代查看主物料折叠page,,,sysReplaceViewMainItemTableCommand,,
sysReplaceViewReplaceItemTablePage,替代查看替代物料折叠page,,,sysReplaceViewReplaceItemTableCommand,,
sysECNSuggestionTablePage_,变更通知中的变更请求,,ecm.title.ecr,sysECNSuggestionTableCommand,,
sysECNPlanTablePage_,变更通知中的实施计划,,ecm.title.ecoPlane,sysECNPlanTableCommand,,
sysPropertyChangePage,变更指令属性变更,,,sysPropertyChangeCommand,collapse,true
sysBOMChangePage,变更指令BOM变更,,,sysBOMChangeCommand,collapse,true
sysRelateChangePage,变更指令关联关系变更,,,sysRelateChangeCommand,collapse,true
sysECOOtherPage,变更指令其他,,,sysECOOtherCommand,collapse,true
sysFabricationProcessPage,制造工序,FabricationProcess|AssemblyProcess,,sysFabricationProcessPanel,toolbar|showState,sysNewOutInstanceDetailToolbar|true
sysFabricationProcessInfoPage,制造工序详细信息,,,sysFabricationProcessLefInfoCommand|sysFabricationProcessRightCommand,layout,60/!40
sysFabricationProcessLefInfoPage,制造工序左侧详细信息,,,sysNewOutLeftInstanceDetailCommand|sysProcessFileTableCommand,,
sysFabricationProcessRightPage,,,,sysProcessingEquipmentCollapseCommand|sysMeasuringToolCollapseCommand|sysMoldFixtureCollapseCommand|sysCGJYCollapseCommand|sysCCJYCollapseCommand|sysMainItemCollapseCommand|sysSecondaryItemCollapseCommand,collapse,true
sysFabricationOutlinePage,制造大纲,FabricationOutline,,sysFabricationOutlinePanels,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysAssemblyOutlinePage,装配大纲,AssemblyOutline,,sysAssemblyOutlinePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysAssemblyOutlineProcessFlowConstitutePage,装配大纲工艺流程组page,,,sysAssemblyOutlineProcessFlowConstituteToolbarCommand|sysOperatingStationCommand|sysAssemblyOutlineProcessFlowConstituteTableCommand,,
sysDesginSearchDetailParentPage,产品搜索,,,sysDesginSearchMenuParentCommand|sysDesginSearchTableParentCommand,layout,15/!85
sysDesginSearchDetailSonPage,产品搜索,,,sysDesginSearchMenuSonCommand|sysDesginSearchTableSonCommand,layout,15/!85
sysProTemplateManagePage,模板管理二级页面,,,sysProTemplateManageMenuCommand|sysProTemplateManageTableCommand,layout,15/!85
sysCADDesginDetailPage,产品设计CAD二级页面,,,sysCADDesginDetailMenuCommand|sysCADDesginDetailTableCommand,layout,!30/70
sysCADPublicDetailPage,公共空间CAD二级页面,,,sysCADPublicDetailMenuCommand|sysCADPublicDetailTableCommand,layout,!30/70
sysCADInstancePreviewPage,对象预览(CAD),,,sysCADInstancePreviewDetailCommand,,
sysCADLibrary,公共空间(CAD),,,sysCADLibraryCommand,,
sysCADDesign,产品设计(CAD),,,sysCADDesignDetailCommand,,
sysCADGlobalSearch,全局搜索(CAD),,,sysCADLibraryCommand,,
sysEcmImpactAnalysisPage,影响分析页面,,,sysEcmImpactAnalysisMenuCommand|sysEcmImpactAnalysisTableCommand,layout,15/!85
sysNewLightWeightDrawingApprovalBottomPageCommand,轻量化图纸审批下半部分,结构轻量化图纸审批下半部分,type|submit,true|button,page/sysNewLightWeightDrawingApprovalBottomPage?height=calc(100% - 42px)
sysInstanceTaskObjectsPage,任务对象,WorkItem,,sysInstanceTaskObjectPanel,showState,true
sysProcessTaskObjectsPage,工艺任务对象,ProcessTask,,sysProcessTaskObjectPanel,showState,true
sysNewOutInstancePage,实例新(新布局),,,sysNewOutInstanceTabsPanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutItemInstancePage,物料实例(新布局),ItemManagement,,sysNewOutItemInstanceTabsPanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutItemInstanceItemApprovalPage,物料实例(新布局)-物料承认,ItemApproval,,sysNewOutItemApprovalInstanceTabsPanel,toolbar|showState,sysNewOutInstanceDetailToolbar|true
sysNewOutItemInstanceSoftwareManagementPage,物料实例(新布局)-软件管理,SoftwareManagement,,sysNewOutSoftwareManagementTabsPanel,toolbar|showState,sysNewOutInstanceDetailToolbar|true
sysNewOutInstanceDetailBoxPage,详细信息总(新布局),,,sysNewOutLeftInstanceDetailPageCommand|sysNewOutRightInstanceBasePageCommand,layout,75/!25
