Page Name,Description,Class,Label,Children,Property Key,Property Value
sysNewOutInstanceDetailVersionOutBoxPage,详细信息-版序,,,sysVersionToolbarBoxCommand|sysVersionContentBoxCommand,dataSource,/Common/IIterationService/getIteration?GUID$=$guid&className=$className&ITERATIONID$=$iterationId
sysNewOutInstanceDetailVersionBoxPage,详细信息-版序内容page,,,sysNewOutLeftInstanceDetailVersionPageCommand|sysNewOutRightInstanceBasePageCommand,layout|dataSource,75/!25|/Common/IIterationService/getIteration?GUID$=$guid&className=$className&ITERATIONID$=$iterationId
sysNewOutInstanceDetailLeftPage,详细信息左(新布局),,,sysNewOutLeftInstanceDetailCommand|sysNewOutAttachmentCommand_|sysNewOutFileTableCommand,dataSource|dataSourceExp,/Workflow/IWorkflowService/getWorkflowAuthority?guid=$guid&className=$className&classification=$CLASSIFICATION$|`$dParams['fromProcess']==='true' && $OBJECTTYPE$!=='Item'`
sysNewOutInstanceDetailLeftVersionPage,详细信息左(新布局)-版序,,,sysNewOutLeftInstanceDetailVersionCommand|sysNewOutFileTableVersionCommand,dataSource|dataSourceExp,/Workflow/IWorkflowService/getWorkflowAuthority?guid=$guid&className=$className&classification=$CLASSIFICATION$|`$dParams['fromProcess']==='true' && $OBJECTTYPE$!=='Item'`
sysNewOutInstanceBaseRightPage,详细信息右(新布局),,,sysNewOutRightInstanceBaseCommand|sysNewOutLatestCommand,,
sysNewOutDocInstancePage,文档实例(新布局),DocumentManagement,,sysNewOutDocInstancePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutCAD2DInstancePage,二维图档实例(新布局),Drawing,,sysNewOutCADInstancePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutECADInstancePage,电子图档实例(新布局),ECAD,,sysNewOutECADInstancePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutEPLANInstancePage,EPLAN图档实例(新布局),EPLAN,,sysNewOutEPLANInstancePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutCAD3DInstancePage,三维图档实例2(新布局),Model,,sysNewOutModelStructurePanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysOrganUserPdmPage,用户信息页,,,sysOrgantPdmUserTopCommand|sysOrgantPdmUserBottomCommand,,
sysInstanceAdmeaTaskPage_,添加子任务分配任务界面,,workflow.command.sysDrawApproveCommand,sysBatchAddAdmeaFormCommand|sysBatchAddAdmeaToolbarCommand,,
sysProcessAssignmentInstancePage,工艺分工,ProcessAssignment,,sysProcessAssignmentInstanceTabsPanel,|toolbar|showState,|sysNewOutInstanceDetailToolbar|true
sysNewOutInstanceTaskDetailBoxPage,详细信息总(新布局),,,sysNewOutLeftInstanceTaskDetailPageCommand|sysNewOutRightInstanceTaskBasePageCommand,layout,75/!25
sysNewOutInstanceProcessTaskDetailBoxPage,详细信息总(新布局),,,sysNewOutLeftInstanceProcessTaskDetailPageCommand|sysNewOutRightInstanceTaskBasePageCommand,layout,75/!25
sysNewOutInstanceTaskDetailLeftPage,详细信息左(新布局),,,sysNewOutLeftInstanceTaskDetailCommand|sysNewOutFileTaskTableCommand,,
sysNewOutInstanceProcessTaskDetailLeftPage,详细信息左(新布局),,,sysNewOutLeftInstanceProcessTaskDetailCommand|sysNewOutFileTaskTableCommand,,
sysNewOutInstanceTaskBaseRightPage,详细信息右(新布局),,,sysNewOutRightInstanceBaseCommand|sysTaskNewOutLatestCommand,,
sysECPInstanceDetailPage,详细信息总(普通变更建议),,,sysECPLeftInstanceDetailCommand|sysECPRightInstanceDetailCommand,layout,75/!25
sysECPInstanceRightPage,详细信息右(普通变更建议),,,sysNewOutRightInstanceBaseCommand|sysNewOutLatestCommand,,
sysInstanceBOMPage,bom,,,sysNewOutInstanceBOMCopyCommand,dataSource,/ItemManagement/IBomService/checkRelationAuth?guid=$guid&className=$className&templateName=BOM
sysBomReplaceViewPage,替代关系历史的page,,,sysBomReplaceViewMainItemTableCommand|sysBomReplaceViewReplaceItemTableCommand,collapse,true
sysBomWithViewPage,取代关系历史的page,,,sysBomWithViewItemTableCommand,collapse,true
sysBomReplaceStandardViewPage,标准替代查看page,,,sysBRSPartTableCommand|sysBRSWholeTableCommand,collapse,true
sysBomReplaceViewMainItemTablePage,替代关系历史主物料折叠page,,,sysBomReplaceViewMainItemTableCommand,,
sysBomReplaceViewReplaceItemTablePage,替代关系历史替代物料折叠page,,,sysBomReplaceViewReplaceItemTableCommand,,
sysDesginSearchDetailPage,产品搜索,,,sysDesginSearchMenuCommand|sysDesginSearchTableCommand,layout,15/!85,
sysBomReplacePage,新的bom取代查看,,,,,
sysBomWithPage,新的bom替代查看,,,sysBomReplaceViewMainItemTableCommand_|sysBomReplaceViewReplaceItemTableCommand_|sysBomViewWithItemTableCommand,,
sysBomComparePage,bom比较Page,,,sysNavigationCommand|sysBomComparePageCommand,,
pageTestTableAndIframePage,page测试表格和预览,,,pageTestTableCommand|pageTestIframeCommand,,
sysBomDerivationPage,Bom派生页面,,,sysBomDerivationPanel,,
sysBomForkPage,Bom派生页签页面,,common.command.bomDerivative,sysBomForkTopCommand|sysBomForkBottomCommand,,
sysBomForkTopPage,Bom派生页签页面(top),,,sysBomForkTopFormCommand|sysBomForkTopButtonCommand,layout,85/!15
sysBomForkBottomPage,Bom派生页签页面(bottom),,,sysBomForkBottomLeftCommand|sysBomForkBottomRightCommand,layout,80/!20
sysBomForkBottomRightPage,Bom派生页签页面(bottom-right),,,_sysBomForkBottomRightOneCommand|sysBomForkBottomRightTwoCommand,
sysBomForkHistoryPage,Bom派生历史记录页面,,,sysBomHisFormCommand|sysBomHisFromTableCommand|sysBomHisToTableCommand|sysBomForkHisDescribeCommand,,
sysIntegrateTablePage,集成page页面,,,sysIntegrateCommand|sysIntegrateParentCommand|sysIntegrateChildCommand,,
sysQuenePage,队列页面,,,sysQueueManagementTabsPanel,,
sysBomReplaceStandardSettingPage,标准替代设置page,,,sysBRSPartSettingTableCommand|sysBRSWholeSettingTableCommand,collapse,true
sysSubAppInstancePage,替代申请单,RSApplyForm,,sysSubAppInstanceTabsPanel,toolbar|showState,sysBRSInstanceDetailToolbar|true
sysBRSReplaceItemPage,bom标准替代新增(局部替代),,,sysBRSReplaceItemTabsPanel,,
sysBRSSubAppDetailPage,替代申请单-详情,,,sysBRSDetailInfoFormCommand|sysBRSDetailRightPageCommand,layout,30/!70
sysBRSDetailRightPage,替代申请单-详情-右边,,,sysBRSDetailRightTopToolbarCommand|sysBRSDRBottomCommand,,
sysBRSDRBottomPage,替代申请单-详情-右边-下边,,,sysBRSDetailRightMainCommand|sysBRSDetailRightReplaceCommand|sysBRSDetailRightGlobalReplaceCommand|sysBRSDetailRightComReplaceCommand|sysBRSDetailRightComMainCommand,collapse,true
sysReplaceStandardViewPage,标准替代查看page-单页签,,,sysBRSPartTableNotEditCommand|sysBRSWholeTableNotEditCommand,collapse,true
sysViewComprehensiveOverviewDownloadPage,综合视图批量下载,,,sysAssociatedMaterialCommand|sysFileAttachmentTypeClassificationCommand,layout,50/!50,
sysProductDesignStoreDownloadPage,产品设计对象批量下载,,,sysProductAssociatedMaterialCommand|sysProductFileAttachmentTypeClassificationCommand,layout,50/!50
sysTbProductDeliverablesListPage,交付物清单,,,sysTbProductDeliverablesListPanel,,
sysTbDeliverablesListPage,交付物,,,sysTbDeliverableCommand,,
sysTransferMbomPage,转换mBom,,,sysTransferMbomCommand
sysVisualApprovalPage,图纸审批Page,,,sysVisualApprovalPageCommand,,
sysWorkflowAnnotationPage,图纸审批Page,,,sysWorkflowAnnotationPageCommand,,
sysHomePage,系统界面,,,sysNavigationCommand|sysHomeBodyCommand,,
sysInstanceRoutePage,示例路由界面,,,sysNavigationCommand|sysInstanceRouteDetailCommand,,
sysHomeBodyPage,系统body界面,,,sysBodyMenuCommand|sysRouterOutletCommand,layout,10/!90
sysLibraryPage,公共空间,,,sysBreadcrumbCommand|sysLibraryPageCommand,,
sysLibraryDetailPage,公共空间二级页面,,,sysBreadcrumbCommand|sysRoutePublicSpaceDetailPageCommand
sysRoutePublicSpaceDetailPage,公共空间二级页面（下部分）,,,sysRoutePublicDetailMenuCommand|sysRoutePublicSpaceDetailCommand,layout,15/!85
sysDesignPage,产品设计,,,sysBreadcrumbCommand|sysDesignDetailPageCommand,,
sysDesignTemplateManagePage,产品设计/模板管理,,,sysBreadcrumbCommand|sysDesignTemplateManageCommand,,
sysDesignPortfolioPage,产品设计/产品型谱,,,sysBreadcrumbCommand|sysDesignPortfolioCommand,,
sysDesignManagePage,产品设计/产品管理,,,sysBreadcrumbCommand|sysDesignManageCommand,,
sysDesignDetailPage,产品设计二级页面,,,sysDesignDetailBreadcrumbCommand|sysRouteDesignDetailPageCommand
sysRouteDesignDetailPage,产品设计二级页面（下部分）,,,sysRouteDesignSecondMenuCommand|sysRouteDesignDetailCommand,layout,15/!85
sysDesignManagementPage,产品设计-产品管理,,,sysBreadcrumbCommand|sysProductManagementCommand,,
sysProcessPage,工艺管理,,,sysBreadcrumbCommand|sysProcessManagementCommand,,
sysProcessDetailPage,工艺管理二级页面,,,sysBreadcrumbCommand|sysProcessDetailBottomPageCommand
sysProcessDetailBottomPage,工艺管理二级页面（下部分）,,,sysProcessDetailMenuCommand|sysProcessDetailTableCommand,layout|dataSource,15/!85|/Common/IFolderService/getLibByFolderGuid?folderGuid=$libraryGuid
sysProjectManagePage,项目管理,,,sysProjectManagementCommand,,
sysStackInstanceTestPage,测试总(Stack),,,sysStackInstanceTestPanel,,
sysStackInstanceDetailBoxPage,详细信息总(Stack),,,sysStackLeftInstanceDetailPageCommand|sysStackRightInstanceBasePageCommand,dockLayoutDirection|dockLayoutSizeSpec,row|auto:30%
sysStackInstanceDetailLeftPage,详细信息左(Stack),,,sysNewOutLeftInstanceDetailCommand|sysNewOutFileTableCommand,dataSource|dataSourceExp|dockLayoutDirection|dockAllowSplit|dockLayoutSizeSpec,/Workflow/IWorkflowService/getWorkflowAuthority?guid=$guid&className=$className&classification=$CLASSIFICATION$|`$dParams['fromProcess']==='true' && $OBJECTTYPE$!=='Item'`|column|false|auto:auto
sysStackInstanceBaseRightPage,详细信息右(Stack),,,sysNewOutRightInstanceBaseCommand|sysNewOutLatestCommand,dockLayoutDirection|dockAllowSplit|dockLayoutSizeSpec,column|false|auto:auto
sysStackInstanceBOMPage,bom(Stack),,,sysNewOutInstanceBOMCopyCommand,dataSource,/ItemManagement/IBomService/checkRelationAuth?guid=$guid&className=$className&templateName=BOM
sysStackInstanceWfRevPage,工作流与版本(Stack),,,sysInstanceWorkflowCommand|sysInstanceReversionCommand|sysItemInstanceReversionCommand|sysCadInstanceReversionCommand|sysDocInstanceReversionCommand,dockLayoutDirection,column
sysStackQueueManagementInnerPage,队列管理页,,,sysStackQueueManagementTabsPanel,,
sysStackIntegrateTablePage,集成page页面,,,sysIntegrateCommand|sysIntegrateParentCommand|sysIntegrateChildCommand,dockLayoutDirection,column
sysStackReplaceStandardViewPage,标准替代查看page-单页签,,,sysBRSPartTableNotEditCommand|sysBRSWholeTableNotEditCommand,collapse|dockLayoutDirection|dockAllowSplit,true|column|false
sysStackTabsBasicPage,Tab页签布局(单栈),,,sysStackTabsBasicPanel,,
sysStackTabsDraggablePage,可拖拽Tab页签布局(双栈),,,sysStackTabsDraggableLeftCommand|sysStackTabsDraggableRightCommand,dockLayoutDirection|dockLayoutSizeSpec,row|50%:50%
sysStackTabsDraggableLeftPage,可拖拽Tab页签布局(左侧),,,sysStackTabsDraggableLeftPanel,,
sysStackTabsDraggableRightPage,可拖拽Tab页签布局(右侧),,,sysStackTabsDraggableRightPanel,,
sysStackTabsNestedPage,Tab页签双层嵌套(外层),,,sysStackTabsNestedPanel,,
sysStackTabsNestedInnerPage,Tab页签双层嵌套(内层),,,sysStackTabsNestedInnerPanel,,
sysStackCollapseBasicPage,普通布局内部折叠面板布局,,,sysStackInstanceDetailPageCommand|sysStackInstanceBOMPageCommand,collapse|dockLayoutDirection|dockAllowSplit,true|column|false
sysStackDataSourceMultiPage,dataSource场景演示(多层),,,sysStackTabsDraggableLeftCommand|sysStackTabsDraggableRightCommand,dataSource|dockLayoutDirection,/Workflow/IWorkflowService/getWorkflowAuthority?guid=$guid&className=$className|column
sysStackSplitInstanceTestPage,split布局禁止拖拽,,,sysStackLeftInstanceDetailPageCommand|sysStackRightInstanceBasePageCommand,dockLayoutDirection|dockAllowSplit|dockLayoutSizeSpec,row|false|50%:50%
sysStackSplitInstanceAllowSplitPage,split布局允许拖拽,,,sysStackLeftInstanceDetailPageCommand|sysStackRightInstanceBasePageCommand,dockLayoutDirection|dockAllowSplit|dockLayoutSizeSpec,row|true|50%:50%

sysStackFlatNestingDemoPage,平级结构嵌套演示,,,sysStackFlatNestingACommand|sysStackFlatNestingBCommand|sysStackFlatNestingCCommand,,
sysStackFlatNestingCollapseDemoPage,平级结构嵌套（容器折叠）演示,,,sysStackFlatNestingACollapseCommand|sysStackFlatNestingBCommand|sysStackFlatNestingCCommand,,
sysStackFlatNestingInnerCollapsePage,平级结构嵌套子集内折叠面板,,,sysStackFlatNestingInnerCollapseP1Command|sysStackFlatNestingInnerCollapseP2Command,collapse,true
sysStackFlatNestingCollapseNestedDemoPage,平级结构嵌套（容器折叠+子集折叠）演示,,,sysStackFlatNestingACollapseNestedCommand|sysStackFlatNestingBNestedCollapsePageCommand|sysStackFlatNestingCCommand,,
sysStackComplexLeftCollapsePage,左侧折叠区域page,,,sysStackComplexLeftCollapseP1Command|sysStackComplexLeftCollapseP2Command,collapse,true
sysStackComplexOuterTab1Page,外层Tab1（dock布局）page,,,sysStackComplexTab1SplitHostCommand|sysStackComplexRightTabsContainerCommand|sysStackComplexRightTab1PageCommand|sysStackComplexRightTab2PageCommand,,
sysStackComplexOuterTab2LegacyPage,外层Tab2（旧layout兼容）page,,,sysStackComplexLeftCollapsePageCommand|sysStackComplexRightTabsContainerCommand|sysStackComplexRightTab1PageCommand|sysStackComplexRightTab2PageCommand,layout,30/!70
sysStackComplexFlatNestingTabsLegacyLayoutDemoPage,复杂示例：外层tabs+内部分割+旧layout兼容,,,sysStackComplexOuterTabsContainerCommand|sysStackComplexOuterTab1Command|sysStackComplexOuterTab2Command,,