Panel Name,Description,Class,Label,Children,Property Key,Property Value
projectPanel,项目,,basic.common.panel.projectPanel,detailsCommand|ItemManagerCommand|commandTaskList|commandTeam|commandWBS,,
sysInstancePanel,实例,,basic.common.panel.sysInstancePanel,sysInstanceDetailCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
baseInfoPanel,,,basic.common.panel.baseInfoAndListPanel,sysInstanceDetailCommand,isHorizontal,false
previewPanel,,,basic.common.panel.previewPanel,sysInstanceListCommand|sysInstancePreviewCommand,panelSizes|isHorizontal,34/66|false
itemInstancePanel,物料实例,ItemManagement,basic.common.panel.itemInstancePanel,sysInstanceDetailCommand|sysInstanceBOMCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysInstancePanel_old,实例,,basic.common.panel.sysInstancePanel,sysInstanceDetailCommand|sysInstanceBOMCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWorkflowCommand|sysInstanceRevisionCommand|sysInstanceECCommand|sysInstanceTestCommand,,
instanceDetailPanel,工作台11,,basic.common.panel.instanceDetailPanel,instanceDetailCommand,,
instanceListPanel,工作台22,,basic.common.panel.instanceListPanel,instanceListCommand,,
sysInstanceRelatedCADPanel,CAD图档,,,sysInstanceRelatedCADCommand,,
sysInstanceRelatedDrawPanel,相关图档,,,sysInstanceRelatedDrawCommand,,
sysInstanceRelatedSoftWarePanel,相关软件,,,sysInstanceRelatedSoftWareCommand,,
sysInstanceReferenceParentPanel,直接父项,,,sysInstanceReferenceParentCommand,,
sysInstanceReferenceProductPanel,使用产品,,,sysInstanceReferenceProductCommand,,
sysInstanceWorkflowPanel,相关流程,,basic.common.panel.sysInstanceWorkflowPanel,sysInstanceWorkflowCommand,,
sysInstanceReversionPanel,版本,,basic.common.panel.sysInstanceReversionPanel,sysInstanceReversionCommand,,
WGJPanel,外购件实例,,basic.common.panel.sysInstancePanel,sysInstanceDetailCommand|sysInstanceBOMCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand,,
sysLibraryPanel,公共空间,,,sysLibraryCommand,,
sysDesignPanel,产品设计,,,sysDesignDetailCommand,,
sysDemandPanel,需求管理,,,sysDemandCommand,,
sysInstancePreviewPanel,文档预览,,,sysInstancePreviewDetailCommand,,
sysInstanceDetailPanel,详细信息,,,sysInstanceDetailCommand,,
sysInstanceBOMPanel,BOM,,,sysInstanceBOMCommand,,
sysInstanceRelatedPanel,相关附件,,,sysInstanceRelatedCommand,,
sysInstanceReferencedPanel,使用情况,,,sysInstanceReferencedCommand,,
sysInstanceWfRevPagePanel,流程与版本,,,sysInstanceWfRevPageCommand,,
WorkbenchTodoPanel,工作台待办任务,,,WorkbenchTodoCommand,,
WorkbenchApprovePanel,工作台待我审签,,,WorkbenchApproveCommand,,
sysLegalInstrumentPanel,,,,sysRestrictedSubstancePageCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysFilePanel,文件,,,sysFileCommand|sysInstanceWfRevPageCommand,,
sysModelStructurePanel,模型结构,,,sysCAD3DInstanceDetailCommand|sysModelStructureWitPreviewCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand|sysFileCommand,,
sysCADInstancePanel,CAD实例,,,sysCAD3DInstanceDetailCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand|sysFileCommand,,
sysCADInstancePanel_,CAD实例,,,sysCADWithPreviewCommand|sysModelStructureCommand|sysInstanceRelatedCommand|sysInstanceWfRevPageCommand,,
sysDocInstancePanel,文档实例,,,sysInstanceDetailCommand|sysInstanceRelatedCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysCreateWorkflowTabPanel,创建工作流,,,sysCreateApproveObjectCommand|sysProcessDetailsCommand,,
sysApprovePanel,审批对象,,,sysApproveObjectCommand|sysProcessDetailsCommand|sysCreateProcessDetailsCommand,,
sysApproveObjectPanel,审批对象,,,sysApproveObjectCommand|sysRelationshipViewCommand|sysApproveCADViewCommand,extraToolbar,sysOpenProcessDetailToolbar
sysApprovalRecordPanel,审批记录,,,sysApprovalRecordCommand,,
sysDemandItemPanel,需求条目,,,sysDemandItemCommand,,
sysItemInstanceTabsPanel,,,,sysInstanceDetailCommand|sysInstanceBOMCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand|sysReplaceProgrammeCommand,,
sysInstanceTabsPanel,实例新,,,sysInstanceDetailCommand|sysControlableFileCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand|sysFileCommand,,
sysECPPanel,实例新,,,sysECPInstanceDetailCommand|sysInstanceWfRevPageCommand,,
sysDemandRightItemPanel,需求包右侧条目,,,sysInstanceWfRevPageCommand|sysDemandItemCommand,,
sysMyTaskPanel,工作台panel,,,sysWorkbenchTodoCommand|sysWorkbenchProcessCommand|sysChangeTaskCommand|sysWorkbenchApproveCommand|sysWorkflowTrackCommand|sysAssignTaskManagementCommand|sysWorkbenchProjectTaskCommand|sysTBWorkbenchProjectTaskCommand,,
sysInstanceRawDemandPanel,原始需求,,,sysInstanceDetailCommand|sysInstanceRelatedCommand|sysDemandItemCommand|sysInstanceWfRevPageCommand,,
sysFabricationOutlinePanel,制造大纲,,,sysProcessCcjyCommand|sysProcessJgsbCommand|sysProcessCpCommand|sysProcessCgjyCommand|sysProcessPfmeaCommand|sysProcessPfdCommand|sysProcessGbCommand,,
sysChangeSuggestionPanel,变更建议,,,sysChangeSuggestionBaseInfoCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysChangeScopePanel,变更指令panel(批量),,,sysChangeScopeBaseInfoCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysECPBatchPanel,变更建议panel(批量),,,sysECPBatchInfoCommand|sysInstanceWfRevPageCommand,,
sysChangeNoticePanel,变更通知,,,sysChangeNoticeBaseInfoCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysECOPanel,变更指令,,,sysECOBaseInfoCommand|sysFileCommand|sysInstanceWfRevPageCommand,,
sysQueueManagementTabsPanel,队列管理面板,,,sysIntegratePageCommand|sysReportCommand|sysFileTransCommand,,
sysNewItemInstanceTabsPanel,没有基础信息的,,,sysNewRightInstanceDetailCommand|sysNewInstanceBOMCommand|sysNewInstanceRelatedCommand|sysNewInstanceReferencedCommand|sysNewInstanceWfRevPageCommand,,
sysReplaceSchemeAddTabsPanel,替代方案新增tab页签,,,sysReplaceDetailInfoPageCommand|sysReplaceUsedBOMPageCommand|sysReplaceFlowPageCommand,,
sysNewReplaceItemTabsPanel,新增替代物料Tab页签,,,sysAllItemsCommand|sysReferenceSubstituteItemTableCommand,,
sysFabricationProcessPanel,制造工序,,,sysFabricationProcessDetailCommand|sysInstanceWfRevPageCommand,,
sysFabricationOutlinePanels,制造大纲,,,sysNewOutInstanceDetailPageCommand|sysFabricationOutlineProcessFlowConstituteCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysAssemblyOutlinePanel,装配大纲,,,sysNewOutInstanceDetailPageCommand|sysAssemblyOutlineProcessFlowConstituteCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysInstanceTaskObjectPanel,任务对象实例,,,sysInstanceDetailObjectCommand|sysInstanceDeliverablesCommand|sysInstanceSubtasksCommand
sysProcessTaskObjectPanel,工艺任务对象实例,,,sysInstanceDetailProcessObjectCommand|sysProcessTaskDeliverablesCommand|sysObjectFileCommand_
sysInstanceNewTaskObjectPanel,任务对象实例,,,sysInstanceDetailObjectCommand|sysInstanceDeliverablesCommand|sysObjectFileCommand
sysNewOutInstanceTabsPanel,实例新(新布局),,,sysNewOutInstanceDetailPageCommand|sysControlableFileCommand|sysNewOutInstanceRelatedCommand|sysNewOutInstanceReferencedCommand|sysNewOutInstanceWfRevPageCommand,,
sysNewOutItemInstanceTabsPanel,item实例Panel(新布局),,,sysNewOutInstanceDetailPageCommand|sysNewOutInstanceBOMCommand_|sysInstanceBOMPageCommand|sysNewOutInstanceRelatedCommand|sysNewOutInstanceReferencedCommand|sysNewOutInstanceWfRevPageCommand|sysNewOutReplaceProgrammeCommand_|sysBRSPageCommand,,
sysNewOutItemApprovalInstanceTabsPanel,物料承认实例新(新布局),,,sysNewOutInstanceDetailPageCommand|sysNewOutInstanceRelatedCommand|sysNewOutInstanceReferencedCommand|sysNewOutInstanceWfRevPageCommand,,
sysNewOutSoftwareManagementTabsPanel,软件管理实例新(新布局),,,sysNewOutInstanceDetailPageCommand|sysNewOutInstanceRelatedCommand|sysNewOutInstanceReferencedCommand|sysNewOutInstanceWfRevPageCommand,,
sysNewOutDocInstancePanel,文档实例panel(新布局),,,sysNewOutInstanceDetailPageCommand|sysNewOutInstanceRelatedCommand|sysNewOutInstanceWfRevPageCommand,,
sysNewOutModelStructurePanel,模型结构(新布局),,,sysNewOutInstanceDetailPageCommand|sysModelStructureWitPreviewCommand|sysInstanceRelatedCommand|sysModelInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysNewOutCADInstancePanel,CAD2D实例(新布局),,,sysNewOutInstanceDetailPageCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysNewOutECADInstancePanel,ECAD实例(新布局),,,sysNewOutInstanceDetailPageCommand|sysModelStructureWithNoPreviewCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysNewOutEPLANInstancePanel,ECAD实例(新布局),,,sysNewOutInstanceDetailPageCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysProductInstanceTabsPanel,,,,sysInstanceDetailCommand|sysProjectWbsCommand,,
sysProductTemplateInstanceTabsPanel,,,,sysProductDetailCommand|sysProductTaskCommand|sysProductWarningCommand|sysProductTeamSourceCommand|sysProductDeliverablesListCommand|sysProductUpdateCommand,,
sysProcessAssignmentInstanceTabsPanel,设计清单,,,sysNewOutInstanceDetailPageCommand|sysDesignListCommand|sysNewOutInstanceWfRevPageCommand,,
sysBomDerivationPanel,Bom派生Panel,,,sysBomForkCommand,,
sysSubAppInstanceTabsPanel,,,,sysBRSSubAppDetailPageCommand|sysNewOutInstanceWfRevPageCommand,,
sysBRSReplaceItemTabsPanel,bom标准替代物料Tab页签(局部替代),,,sysBRSAllItemsCommand|sysBRSReferenceSubstituteItemTableCommand,,

sysTbProductDeliverablesListPanel,交付物清单,,交付物清单,sysTbProjectStructureCommand|sysTbDeliveryItemCommand|sysTbDeliveryCommand,,
sysStackQueueManagementTabsPanel,队列管理面板,,,sysStackIntegratePageCommand|sysReportCommand|sysFileTransCommand,,
sysStackTabsBasicPanel,Tab页签布局(基础),,,sysStackInstanceDetailPageCommand|sysStackInstanceBOMPageCommand|sysStackInstanceRelatedCommand,,
sysStackTabsDraggableLeftPanel,Tab页签布局(左侧),,,sysStackInstanceDetailPageCommand|sysStackInstanceBOMPageCommand,,
sysStackTabsDraggableRightPanel,Tab页签布局(右侧),,,sysStackInstanceRelatedCommand|sysStackInstanceWfRevPageCommand,,
sysStackTabsNestedPanel,Tab页签布局(嵌套外层),,,sysStackTabsNestedOuterCommand|sysStackInstanceRelatedCommand,,
sysStackTabsNestedInnerPanel,Tab页签布局(嵌套内层),,,sysStackInstanceDetailPageCommand|sysStackInstanceBOMPageCommand,,

sysStackInstanceTestPanel,测试总(Stack),,,sysStackInstanceDetailPageCommand|sysStackInstanceBOMPageCommand|sysStackInstanceRelatedCommand|sysStackInstanceWfRevPageCommand|sysStackBRSPageCommand|sysStackInnerTrackPageCommand,,