Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
sysProjectNewStepForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|2|false,
sysProjectNewStepForm,ID,ПоДї±аєЕ,project.title.id,ID$,columnSpan|maxLength|autoAllocate|editable,2|32|true|true
sysProjectNewStepForm,NAME,ПоДїГыіЖ,project.field.projectName,NAME$,columnSpan|required|maxLength,2|true|32
sysProjectNewStepForm,FromTemplate,ёґЦЖДЈ°е,project.field.copyTemplate,FromTemplate,columnSpan|type|searchShowMenu|tableName|dataSource|canDeactivateAction,2|object|false|sysProjectTemplateSearchTable|/projectTemplate/list?isIndexQuery=N&TemplateStatus=Available|formTemplateChangeAction
sysProjectNewStepForm,ProjectType,АпіМ±®АаРН,project.title.mileStoneType,ProjectType,columnSpan|type|typeValue|generalName,2|general|FoundationObject|milestone
sysProjectNewStepForm,Executor,ПоДїѕ­Ан,project.field.projectManager,Executor,columnSpan|type|typeValue,2|user|IUser
sysProjectNewStepForm,startOrEnd,їЄКј/ЅбКшК±јд,project.field.startOrEndTime,startOrEnd,type|options|showTitle|columnSpan|defaultValue,radiobox|PLANSTARTTIME:project.title.start;PLANFINISHTIME:basic.system.state.COP|true|1|PLANSTARTTIME
sysProjectNewStepForm,Time,К±јд,project.field.time,Time,type|columnSpan|showTitle|labelSeat|disabledMode|isForbiddenBefore,date|1|false|false|before|true
sysProjectNewStepForm,ImportanceLevel,ЦШТЄіМ¶И,project.field.importantLevel,ImportanceLevel,columnSpan|type|typeValue,2|code|ImportanceLevel
sysProjectNewStepForm,PROGRAMTYPE,ПоДїАа±р,project.field.projectCategory,PROGRAMTYPE,type|columnSpan|typeValue,code|2|ProgramType,
sysProjectNewStepForm,PROJECTFOLDER,О»ЦГ,project.field.projectFolder,PROJECTFOLDER,type|required|columnSpan,folder|false|2
sysProjectNewTemplateForm,ID,ДЈ°е±аєЕ,project.field.tempNumber,ID$,required|maxLength,true|32
sysProjectNewTemplateForm,NAME,ПоДїГыіЖ,project.field.projectName,NAME$,required|maxLength,true|32 
sysProjectNewTemplateForm,FromTemplate,ёґЦЖДЈ°е,project.field.copyTemplate,FromTemplate,columnSpan|type|searchShowMenu|tableName|dataSource|canDeactivateAction,2|object|false|sysProjectTemplateSearchTable|/projectTemplate/list?isIndexQuery=N&TemplateStatus=Available|formTemplateChangeAction
sysProjectNewTemplateForm,ProjectType,АпіМ±®АаРН,project.title.mileStoneType,ProjectType,type|typeValue|generalName,general|FoundationObject|milestone
sysProjectNewTemplateForm,templateDescription,ДЈ°еЛµГч,project.field.TempDescription,templateDescription,type|inputType|maxLength,string|area|128
sysProjectNewTaskForm,NAME,ИООсГыіЖ,project.title.taskName,NAME$,required,true
sysProjectNewTaskForm,plannedStartDates,јЖ»®їЄКјК±јд,project.title.planStartTime,plannedStartDates,type|inputType|disabledDateField|disabledMode,date|interval|PROJECTPLANFINISHTIME|before
sysProjectNewTaskForm,Executor,ЦґРРИЛ,project.title.executor,Executor,type|optionSource,user|/team/listTeamUserOption?projectGuid=$projectGuid
sysProjectNewTaskForm,ImportanceLevel,ИООсУЕПИј¶,project.field.taskPriority,ImportanceLevel,type|typeValue,code|ImportanceLevel
sysProjectNewTaskForm,PLANWORKLOAD,јЖ»®№¤ЧчБї,project.field.plannedWorkload,PLANWORKLOAD,type|min,numerical|0
sysProjectTemplateNewTaskForm,TASKNAME,ГыіЖ,common.field.name,NAME$,type|maxLength|required,string|32|true
sysProjectTemplatePreviewForm,ID,±аєЕ,common.field.id,ID$
sysProjectTemplatePreviewForm,NAME,ГыіЖ,common.field.name,NAME$
sysProjectTemplatePreviewForm,Calendar,ПоДїИХАъ,project.field.projectCalendar,Calendar,type|optionSource,combo|/calendar/listCalendar?containObsolete='N'
sysProjectTemplatePreviewForm,listMileStoneType,АпіМ±®АаРН,project.title.mileStoneType,listMileStoneType,type|optionSource,ppm-listmilestone-card-table|/restful/ppm/mileStone/listMileStone?interfaceNames=IProjectType
sysProjectTemplatePreviewForm,TASKSTARTTYPE,ИООсЖф¶ЇДЈКЅ,project.field.taskStartupMode,TASKSTARTTYPE,type|typeValue,code|TaskStartType
sysProjectTemplatePreviewForm,TASKPERFORMERTYPE,ЦґРР·ЅКЅ,project.field.taskPerformerType,TASKPERFORMERTYPE,type|typeValue,code|TaskPerformerType
sysProjectTemplatePreviewForm,PlanDuration,јЖ»®№¤ЖЪ(Мм),project.field.planDuration,PLANDURATION,type,date
sysProjectTemplatePreviewForm,PlanWorkload,јЖ»®№¤ЧчБї(К±),project.field.planWorkload,PLANWORKLOAD,type,date
sysProjectTemplatePreviewForm,ProjectPlan,ПоДїјЖ»®ЙуЕъ,project.field.projectPlanApproval,ProjectPlan
sysProjectTemplatePreviewForm,CREATEUSER,ґґЅЁХЯ,common.field.createuser,CREATEUSER$NAME,type,user
sysProjectTemplatePreviewForm,CREATETIME,ґґЅЁК±јд,common.field.createtime,CREATETIME$,type,date
sysProjectTemplatePreviewForm,projectType,ПоДїАа±р,project.field.projectCategory,projectType
sysProjectChangeRecordListBeforeForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|2|false,
sysProjectChangeRecordListBeforeForm,NAME$,ПоДїГыіЖ,project.field.projectName,NAME$,columnSpan,1
sysProjectChangeRecordListBeforeForm,PROGRAMTYPE$TITLE,ПоДїАаРН,project.field.projectType,PROGRAMTYPE$TITLE,columnSpan|expression,1|i18n($PROGRAMTYPE$TITLE)
sysProjectChangeRecordListBeforeForm,FROMTEMPLATE$FULLNAME,ПоДїДЈ°е,project.field.projectTemplate,FROMTEMPLATE$FULLNAME,columnSpan,1
sysProjectChangeRecordListBeforeForm,EXECUTOR$NAME,ПоДїѕ­Ан,project.field.projectManager,EXECUTOR$NAME,columnSpan,1
sysProjectChangeRecordListBeforeForm,PROJECTCALENDAR$NAME,ПоДїИХАъ,project.field.projectCalendar,PROJECTCALENDAR$NAME,columnSpan,1
sysProjectChangeRecordListBeforeForm,IMPORTANCELEVEL$TITLE,ЦШТЄіМ¶И,project.field.importantLevel,IMPORTANCELEVEL$TITLE,columnSpan|expression,1|i18n($IMPORTANCELEVEL$TITLE)
sysProjectChangeRecordListBeforeForm,TASKPERFORMERTYPE$TITLE,ИООсЦґРР·ЅКЅ,project.field.taskExecutionMode,TASKPERFORMERTYPE$TITLE,columnSpan|expression,1|i18n($TASKPERFORMERTYPE$TITLE)
sysProjectChangeRecordListBeforeForm,TASKSTARTTYPE$TITLE,ИООсЖф¶ЇДЈКЅ,project.field.taskStartupMode,TASKSTARTTYPE$TITLE,columnSpan|expression,1|i18n($TASKSTARTTYPE$TITLE)
sysProjectChangeRecordListBeforeForm,PLANSTARTTIME,јЖ»®їЄКјИХЖЪ,project.field.plannedStartDate,PLANSTARTTIME,columnSpan,1
sysProjectChangeRecordListBeforeForm,PLANFINISHTIME,јЖ»®ЅбКшИХЖЪ,project.field.plannedEndDate,PLANFINISHTIME,columnSpan,1
sysProjectChangeRecordListBeforeForm,PLANNEDDURATION,јЖ»®№¤ЖЪ,project.field.planProjectDuration,PLANNEDDURATION,columnSpan,1
sysProjectChangeRecordListBeforeForm,PLANAPPROVAL,јЖ»®КЗ·сЙуЕъ,project.field.planApproved,PLANAPPROVAL,columnSpan|type,1|boolean
sysProjectChangeRecordListAfterForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|2|false,
sysProjectChangeRecordListAfterForm,NAME$,ПоДїГыіЖ,project.field.projectName,NAME$,columnSpan|classNameExpression,1|if($NAME$Changed){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PROGRAMTYPE$TITLE,ПоДїАаРН,project.field.projectType,PROGRAMTYPE$TITLE,columnSpan|expression|classNameExpression,1|i18n($PROGRAMTYPE$TITLE)|if($PROGRAMTYPE$TITLEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,FROMTEMPLATE$FULLNAME,ПоДїДЈ°е,project.field.projectTemplate,FROMTEMPLATE$FULLNAME,columnSpan,1
sysProjectChangeRecordListAfterForm,EXECUTOR$NAME,ПоДїѕ­Ан,project.field.projectManager,EXECUTOR$NAME,columnSpan|classNameExpression,1|if($EXECUTOR$NAMEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PROJECTCALENDAR$NAME,ПоДїИХАъ,project.field.projectCalendar,PROJECTCALENDAR$NAME,columnSpan|classNameExpression,1|if($PROJECTCALENDAR$NAMEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,IMPORTANCELEVEL$TITLE,ЦШТЄіМ¶И,project.field.importantLevel,IMPORTANCELEVEL$TITLE,columnSpan|expression|classNameExpression,1|i18n($IMPORTANCELEVEL$TITLE)|if($IMPORTANCELEVEL$TITLEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,TASKPERFORMERTYPE$TITLE,ИООсЦґРР·ЅКЅ,project.field.taskExecutionMode,TASKPERFORMERTYPE$TITLE,columnSpan|expression|classNameExpression,1|i18n($TASKPERFORMERTYPE$TITLE)|if($TASKPERFORMERTYPE$TITLEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,TASKSTARTTYPE$TITLE,ИООсЖф¶ЇДЈКЅ,project.field.taskStartupMode,TASKSTARTTYPE$TITLE,columnSpan|expression|classNameExpression,1|i18n($TASKSTARTTYPE$TITLE)|if($TASKSTARTTYPE$TITLEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PLANSTARTTIME,јЖ»®їЄКјК±јд,project.field.plannedStartDate,PLANSTARTTIME,columnSpan|classNameExpression,1|if($PLANSTARTTIMEChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PLANFINISHTIME,јЖ»®ЅбКшК±јд,project.field.plannedEndDate,PLANFINISHTIME,columnSpan|classNameExpression,1|if($PLANNEDDURATIONChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PLANNEDDURATION,јЖ»®№¤ЖЪ,project.field.planProjectDuration,PLANNEDDURATION,columnSpan|classNameExpression,1|if($PLANNEDDURATIONChanged){return 'fField-font-color&&#ff4d4f'}
sysProjectChangeRecordListAfterForm,PLANAPPROVAL,јЖ»®КЗ·сЙуЕъ,project.field.planApproved,PLANAPPROVAL,columnSpan|type|classNameExpression,1|boolean|if($PLANAPPROVALChanged){return 'fField-font-color&&#ff4d4f'}
sysProductWarningAddForm,EVENTTYPE,КВјюАаРН,project.title.eventType,EVENTTYPE,type|optionSource|required,combo|/warning/listWaringEvents|true
sysProductWarningAddForm,INTERVALUE-1,јдёф,project.title.delay,INTERVALUE,required|type|suffix|max|min|visiableExpression,true|numerical|ЈЁМмЈ©|100|1|`$EVENTTYPE?.value==='P_START_DELAY'||$EVENTTYPE?.value==='T_START_DELAY'||$EVENTTYPE?.value==='T_START_BEFORE'||$EVENTTYPE?.value==='P_COMPLETE_DELAY'||$EVENTTYPE?.value==='T_COMPLETE_DELAY'||$EVENTTYPE?.value==='T_COMPLETE_BEFORE'||$EVENTTYPE?.value==='P_START_BEFORE'`
sysProductWarningAddForm,INTERVALUE-2,јдёф,project.title.delay,INTERVALUE,required|type|suffix|max|min|visiableExpression,true|numerical|%|100|1|`$EVENTTYPE?.value==='P_COMPLETE_DELAY_PERCENT'||$EVENTTYPE?.value==='T_COMPLETE_DELAY_PERCENT'`
sysProductWarningAddForm,INTERVALUE-3,SPIРЎУЪ,project.title.spiLessThan,INTERVALUE,required|type|typeValue|max|min|visiableExpression,true|numerical|float|1|0|`$EVENTTYPE?.value==='P_PROGRESS_RISK'||$EVENTTYPE?.value==='T_PROGRESS_RISK'`
sysProductWarningAddForm,NOTICEMEMBERLIST,НЁЦЄИЛФ±,project.title.notifyUser,NOTICEMEMBERLIST,type|customOpenClick|delAction|isMultiple|showAddIcon|isTranslate,object|sysOpenNotifySelectModelAction|sysDeletNotifySelectedAction|true|false|true
sysProductWarningAddForm,ISENABLE,ЖфУГЧґМ¬,project.title.enableState,ISENABLE,type|inputType,boolean|switch
sysProductWarningAddForm,RELATEDOBJECTTYPE,ККУГ¶ФПу,project.title.relatedObject,RELATEDOBJECTTYPE,visiableExpression|type|optionSource|defaultValue,`$EVENTTYPE?.value==='T_START_DELAY'||$EVENTTYPE?.value==='T_START_BEFORE'||$EVENTTYPE?.value==='T_COMPLETE_DELAY'||$EVENTTYPE?.value==='T_COMPLETE_DELAY_PERCENT'||$EVENTTYPE?.value==='T_COMPLETE_BEFORE'||$EVENTTYPE?.value==='T_PROGRESS_RISK'`|combo|/warning/listWaringRelatedObject|ALL_TASK
sysProductWarningAddForm,APPLYTOTASKLIST,Цё¶ЁИООс,project.title.relatedTask,APPLYTOTASKLIST,type|generalParam|visiableExpression,transfer-table|commandName=sysWarningAssignedTaskTableCommand|`$RELATEDOBJECTTYPE?.value==='SPECIAL_TASK'`
sysProductWarningAddForm,REMARKS,±ёЧў,common.field.remark,REMARKS,type|inputType|maxLength,string|area|128
sysProjectRoleNewForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|2|true
sysProjectRoleNewForm,ROLENAME,ЅЗЙ«ГыіЖ,project.role.form.name,ROLENAME,type|required|placeholder|maxLength,string|true|project.role.placeholder.name|30
sysProjectRoleNewForm,description,ЅЗЙ«ГиКц,project.role.form.description,DESCRIPTION,type|placeholder|inputType|maxLength,string|project.role.placeholder.description|area|100
sysPreviewBaseForm,baseInfo,baseInfo,basic.common.group.baseInfo,,type|divier,collapse|false
sysPreviewBaseForm,OWNERUSER,ЛщУРХЯ,common.field.owneruser,OWNERUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,OWNERGROUP,ЛщУРХЯЧй,common.field.ownergroup,OWNERGROUP$,type|editable|typeValue,group|false|IGroup
sysPreviewBaseForm,RELEASETIME,·ўІјК±јд,common.field.releasetime,RELEASETIME$,type|editable|inputType,datetime|false|single
sysPreviewBaseForm,UPDATEUSER,ёьРВХЯ,common.field.updateuser,UPDATEUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,UPDATETIME,ёьРВК±јд,common.field.updatetime,UPDATETIME$,type|editable,datetime|false
sysPreviewBaseForm,CREATEUSER,ґґЅЁХЯ,common.field.createuser,CREATEUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,CREATETIME,ґґЅЁК±јд,common.field.createtime,CREATETIME$,type|editable,datetime|false
sysPreviewBaseForm,CHECKOUTUSER,јміцХЯ,common.field.checkoutuser,CHECKOUTUSER$,type|editable,string|false
sysProjectChangeForm,CHANGETYPE,±дёьАаРН,project.title.change.boTitle,CHANGETYPE,type|optionSource|selectIndex,combo|/change/listChangeType|0
sysProjectChangeForm,DESCRIPTION,ОКМвГиКц,project.title.change.solution,DESCRIPTION,type|inputType|maxLength,string|area|100
sysProjectChangeForm,SOLUTION,µчХы·Ѕ°ё,project.title.change.description,SOLUTION,type|inputType|maxLength,string|area|100
sysBatchAddDeliverablesForm,TASKNAME,ГыіЖ,common.field.name,TASKNAME,type|editable,string|false
sysBatchAddDeliverablesForm,TYPE,Ѕ»ё¶ОпАаРН,common.field.deliverableType,TYPE,type|optionSource|codeType|editable|selectIndex|required,combo|/lc/model/listClassTree?exceptItfNameList=$exceptItfNameList|Tree|true|0|true
sysBatchAddDeliverablesForm,CLASSIFICATION,·ЦАа,common.field.classification,CLASSIFICATION,enableExpression|type|optionSource|required|codeType|isCascade|relatedField,$TYPE|combo|`/delivery/listCodeItemTree?classGuid=$TYPE['key']||$TYPE['value']||$TYPE`|false|Tree|true|TYPE
sysBatchAddDeliverablesForm,ISMAST,±ШРи?,common.field.isRequired,ISMAST,editable|type|defaultValue,true|boolean|N
sysBatchAddDeliverablesForm,ISRELEASE,·ўІј?,common.field.isPublished,ISRELEASE,editable|type|defaultValue,true|boolean|N
sysBatchAddDeliverablesForm_,CANLOOK,ІйїґИЁПЮ,ІйїґИЁПЮ,CANLOOK,type|editable|showTitle,user|true|true
