Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
sysBatchAddDeliverablesForm_,LOADDOWN,ПВФШИЁПЮ,ПВФШИЁПЮ,LOADDOWN,type|editable|showTitle,user|true|true
sysBatchAddDeliverablesForm,Remark,±ёЧў,common.field.remark,Remark,type|editable|inputType|showTitle,string|true|area|true
sysPreTaskForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|3|false
sysPreTaskForm,TASKNAME,ИООсГыіЖ,project.title.taskName,TASKNAME,type|required|placeholder|columnSpan|showTitle|optionSource|codeType,combo|true|ИООсГыіЖ|1|false|/task/listPrerequisiteTasksOptions?GUID$=$OWNERPROJECT&CLASSNAME$=$OWNERPROJECT$CLASSNAME&CLASSGUID$=$OWNERPROJECT$CLASS&TASKGUID$=$GUID$|Tree
sysPreTaskForm,TASKTYPE,АаРН,project.title.preTaskType,TYPE,type|required|placeholder|columnSpan|showTitle|optionSource,combo|true|АаРН|1|false|/task/listPreTaskType
sysPreTaskForm,DELAYTIME,јдёфК±јд,project.field.intervalTime,DELAYTIME,type|placeholder|columnSpan|showTitle|required|defaultValue,numerical|јдёфК±јд|1|false|true|0
sysPreTaskEditForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysPreTaskEditForm,TASKNAME,ИООсГыіЖ,project.title.taskName,TASKNAME,type|required|editable,string|true|false
sysPreTaskEditForm,TASKTYPE,АаРН,project.title.preTaskType,TYPE,type|required|editable|optionSource,combo|true|true|/task/listPreTaskType
sysPreTaskEditForm,DELAYTIME,јдёфК±јд,project.field.intervalTime,DELAYTIME,type|defaultValue,numerical|0
sysStartApprovalProcessForm,template,БчіМДЈ°е,workflow.field.template,template,type|optionSource|selectIndex,combo|/rewrite/SysModel/CommonModel/listOptions?type=$type&classGuid=$classGuid&className=$className&guid=$guid|0
sysStartApprovalProcessForm,Description,ГиКц,common.field.description,Description,type|inputType|maxLength,string|area|100
sysUpdateTaskProForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysUpdateTaskProForm,REMARK,ЛµГч,basic.system.field.illustrate,REMARK,type|inputType|maxLength,string|area|100
sysUpdateTaskProForm,PROGRESS,ЅшХ№Зйїц,project.field.progress,PROGRESS,type|optionSource|selectIndex,combo|/rewrite/SysModel/CommonModel/listOptions?type=code&codeName=TaskProgress|1
sysUpdateTaskProForm,COMPLETIONRATE,НкіЙВК,workbench.sysWorkbenchTodoTable.field.completerate,COMPLETIONRATE,type,progress
sysEditTaskForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysEditTaskForm,TASKNAME,ГыіЖ,common.field.name,TASKNAME,type|maxLength|required,string|100|true
sysEditTaskForm,PLANNEDDURATION,јЖ»®№¤ЖЪ,workbench.sysWorkbenchTodoTable.field.plannedduration,PLANNEDDURATION,type|min,numerical|0
sysEditTaskForm,PLANWORKLOAD,јЖ»®№¤ЧчБї,project.field.plannedWorkload,PLANWORKLOAD,type|min,numerical|0
sysApproveForm,promoter,·ўЖрИЛ,workflow.field.promoter,CREATEUSERNAME,type|editable|controlWidth,string|false
sysAddRelatTaskForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysAddRelatTaskForm,PRETASKTYPE,АаРН,systemSetting.calender.field.Type,PRETASKTYPE,type|optionSource|codeType|required|defaultValue,combo|/task/listPreTaskType|List|true|FS,
sysAddRelatTaskForm,DELAYTIME,јдёфК±јд,project.field.intervalTime,DELAYTIME,type|defaultValue,numerical|0
sysInstanceAddDeliverablesForm,POSITION,О»ЦГ,common.field.position,COMMITFOLDER$,type|required|dataSource,folder|true|/rewrite/Common/ICommonLibraryService/listLibraryFolder?folderGuid=$libraryGuid&contailSelf=Y
sysInstanceAddDeliverablesForm,ISAUTOCHECKOUT$,ґґЅЁєуЧФ¶Їјміц,common.field.autoCheckout,ISAUTOCHECKOUT$,type|defaultValue,boolean|Y
sysInstanceAddDeliverablesForm,CLASSNAME,АаРН,common.field.botitle,CLASSNAME$,type|optionSource|required|selectIndex|valueChangeAfterAction,combo|/rewrite/SysModel/CommonModel/listOptions?type=subClass&uiName=NewForm&className=$className|true|0|cadValueOptionAfterAction
sysInstanceAddDeliverablesHasPROJECTFOLDERForm,POSITION,О»ЦГ,common.field.position,COMMITFOLDER$,type|required|dataSource,folder|true|/rewrite/Common/IFolderService/listChildMenuItems?folderGuid=$libraryGuid&contailSelf=Y
sysInstanceAddDeliverablesHasPROJECTFOLDERForm,ISAUTOCHECKOUT$,ґґЅЁєуЧФ¶Їјміц,common.field.autoCheckout,ISAUTOCHECKOUT$,type|defaultValue,boolean|Y
sysInstanceAddDeliverablesHasPROJECTFOLDERForm,CLASSNAME,АаРН,common.field.botitle,CLASSNAME$,type|optionSource|required|selectIndex|valueChangeAfterAction,combo|/rewrite/SysModel/CommonModel/listOptions?type=subClass&uiName=NewForm&className=$className|true|0|cadValueOptionAfterAction
sysChangeExecRoleForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysChangeExecRoleForm,ROLEGUID,ЦґРРЅЗЙ«,common.field.name,ROLEGUID,type|labelSeat|showTitle|optionSource,combo|false|false|/team/listOptionProjectRole?projectGuid=$projectGuid
sysChangeExecutorForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysChangeExecutorForm,EXECUTOR,ЦґРРИЛ,common.field.name,EXECUTOR,type|labelSeat|showTitle|optionSource,combo|false|false|/team/listTeamUserOption?projectGuid=$projectGuid
sysScalingForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysScalingForm,TYPE,јЖ»®Лх·ЕАаРН,project.field.planScalType,TYPE,type|options|selectIndex,combo|0:project.option.setStartAndEndTimes;1:project.option.scalingTheDuration;2:project.option.specifyDate|0
sysScalingForm,plannedStartDates,јЖ»®ЖрЦ№К±јд,project.field.plannedStartDates,plannedStartDates,editable|type|visiableExpression|inputType,true|date|$TYPE?.value==='0'|interval,
sysScalingForm,PERCENT,Лх·Е±И,project.field.scaling,PERCENT,type|typeValue|min|required|columnSpan|visiableExpression,numerical|integer|0|false|1|$TYPE?.value==='1'
sysScalingForm,DURATION,Цё¶ЁИХЖЪ,project.field.specifyDate,DURATION,type|typeValue|min|max|required|columnSpan|visiableExpression,numerical|integer|0|100|false|1|$TYPE?.value==='2'
sysPersonalCenterForm,baseInfo,baseInfo,,,type|layout|cols|isResponsive|rowSpace|divider,collapse|grid|1|false|15px|false
sysPersonalCenterForm,USERNAME,УГ»§Гы,userinfo.form.field.username,USERID,editable|required|type|labelWidth|maxByteLength|patternMessage|pattern,true|true|string|100px|64|common.validator.letterAndNumOnly|[a-zA-Z0-9]+$
sysPersonalCenterForm,FULLNAME,РХГы,userinfo.form.field.fullname,USERNAME,editable|type|labelWidth|required|maxByteLength,true|string|100px|true|20
sysPersonalCenterForm,EMAIL,УКПд,userinfo.form.field.email,EMAIL,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|64|^\w+([-+.]\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*$|common.validator.mailWrongPattern
sysPersonalCenterForm,TELEPHONE,µз»°,userinfo.form.field.telephone,TEL,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,MOBILE,ТЖ¶Їµз»°,userinfo.form.field.mobile,MOBILE,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|11|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,COUNTRYANDAREA,№ъјТ/µШЗш,userinfo.form.field.countryandarea,COUNTRY,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,ADDRESS,µШЦ·,userinfo.form.field.address,ADDRESS,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,CITY,іЗКР,userinfo.form.field.city,CITY,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,POSTALCODE,УК±а,userinfo.form.field.postalcode,ZIPCODE,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,FAX,ґ«Хж,userinfo.form.field.fax,FAX,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,ORGANIZATIONORROLE,УГ»§ЧйЦЇ»тЅЗЙ«,userinfo.form.field.organizationorrole,RIGLIST,type|labelWidth|editable|inputType,string|100px|false|area
sysProjectImportForm, ,baseInfo,,,type|divider,collapse|false
sysProjectImportFileForm,FILENAME$,µјИлОДјю,basic.common.command.UploadFiles,FILENAME$,type|inputType|count,file|drag|1
sysUnimportantFileForm,NORMALFILE,Т»°гОДјю,common.field.normalfile,NORMALFILE,type|inputType|count|isResponsive,file|drag|10|false
sysTaskApprovalForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysTaskApprovalForm,ILLUSTRATE,ЛµГч,basic.system.field.illustrate,ILLUSTRATE,type|inputType|maxLength|height,string|area|200|300px
sysNewItemCADForm,POSITION,О»ЦГ,common.field.position,COMMITFOLDER$,type|required|dataSource,folder|true|/rewrite/Common/ICommonLibraryService/listLibraryFolder?folderGuid=$COMMITFOLDER$
sysNewItemCADForm,ISAUTOCHECKOUT$,ґґЅЁєуЧФ¶Їјміц,common.field.autoCheckout,ISAUTOCHECKOUT$,type|defaultValue,boolean|Y
sysNewItemCADForm,CLASSTYPE,АаРН,common.field.botitle,CLASSTYPE,type|optionSource|required,combo|/rewrite/ItemManagement/IItemManagementService/listTypeOfCadTemplate|true
sysNewItemCADForm,TEMPLATE,ДЈ°е,common.field.cadTemplate,TEMPLATE,type|optionSource|relatedField|isCascade|enableExpression|required|valueChangeAfterAction,combo|/rewrite/ItemManagement/IItemManagementService/listAllCadTemplateByType?otherForm=sysNewItemCADManagementForm&uiName=NewForm&className=$CLASSTYPE.className&guid=$CLASSTYPE.value|CLASSTYPE|true|`$CLASSTYPE`|true|cadValueAfterAction
sysNewRelatedForm1,POSITION,О»ЦГ,common.field.position,COMMITFOLDER$,type|required|dataSource,folder|true|/rewrite/Common/ICommonLibraryService/listLibraryFolder?folderGuid=$COMMITFOLDER$
sysNewRelatedForm1,ISAUTOCHECKOUT$,ґґЅЁєуЧФ¶Їјміц,common.field.autoCheckout,ISAUTOCHECKOUT$,type|defaultValue,boolean|Y
sysNewRelatedForm1,CLASSNAME,АаРН,common.field.botitle,CLASSNAME$,type|optionSource|required|valueChangeAfterAction,combo|/rewrite/SysModel/CommonModel/listOptions?type=newClass&uiName=NewForm&templateNames=$TEMPLATENAME&isBeUsed=$BEUSED&CLASSNAME$=$className&GUID$=$guid|true|cadValueClassTypeAfterAction
sysNewRelatedForm,POSITION,О»ЦГ,common.field.position,COMMITFOLDER$,type|required|dataSource,folder|true|/rewrite/Common/ICommonLibraryService/listLibraryFolder?folderGuid=$COMMITFOLDER$
sysNewRelatedForm,ISAUTOCHECKOUT$,ґґЅЁєуЧФ¶Їјміц,common.field.autoCheckout,ISAUTOCHECKOUT$,type|defaultValue,boolean|Y
sysNewRelatedForm,CLASSNAME,АаРН,common.field.botitle,CLASSNAME$,type|optionSource|required|valueChangeAfterAction,combo|/rewrite/SysModel/CommonModel/listOptions?type=newClass&uiName=NewForm&templateNames=$TEMPLATENAME&isBeUsed=$BEUSED&CLASSNAME$=$className&GUID$=$guid|true|cadValueClassTypeAfterAction
sysGeneralConditionSaveForm,conditionName,ГыіЖ,common.field.name,queryInfoName,type|required|placeholder|maxLength,string|true|advsearch.placeHolder.inputConditionName|56
sysGeneralConditionSaveForm,conditionText,Мхјю,advsearch.title.condition,queryInfoText,type|inputType|editable,string|area|false
sysProjectTaskExportForm,,baseInfo,,,type|cols|isResponsive|divider,collapse|1|false|true,
sysProjectTaskExportForm,TYPE,АаРН,project.title.preTaskType,type,required|type|divider|options|defaultValue|selectIndex|editable,true|combo|true|excel:xlsx;xml:xml|excel|0|true
sysProjectStatisticFilterForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysProjectStatisticFilterForm,ID,ПоДї±аєЕ,project.title.id,MD_ID,columnSpan|maxLength|editable,2|32|true
sysProjectStatisticFilterForm,NAME,ПоДїГыіЖ,project.title.name,NAME,columnSpan|maxLength,2|32
sysProjectStatisticFilterForm,ProjectType,АпіМ±®АаРН,project.title.mileStoneType,TYPEGUID,columnSpan|type|typeValue|generalName,2|general|FoundationObject|milestone
sysProjectStatisticFilterForm,ImportanceLevel,ЦШТЄіМ¶И,project.title.importantLevel,IMPORTANCE,columnSpan|type|typeValue,2|code|ImportanceLevel
sysProjectStatisticFilterForm,PROGRAMTYPE,ПоДїАа±р,project.title.projectCategory,PROJECTTYPE,type|columnSpan|typeValue,code|2|ProgramType
sysProjectStatisticFilterForm,CREATORGROUP,ґґЅЁХЯЧй,project.title.group,OWNERGROUPGUID,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|GROUP|true|true
sysTaskStatisticFilterForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysTaskStatisticFilterForm,OWNERPROJECT,ЛщКфПоДї,project.title.ownerProject,PRJNAME,columnSpan|type|searchShowMenu|tableName|dataSource,2|object|false|sysProjectManagementTable|/project/listProjects
sysTaskStatisticFilterForm,ID,ИООс±аєЕ,project.title.taskId,MD_ID,columnSpan|maxLength|editable,2|32|true
sysTaskStatisticFilterForm,NAME,ИООсГыіЖ,project.title.taskName,NAME,columnSpan|maxLength,2|32
sysTaskStatisticFilterForm,Executor,ЦґРРИЛ,project.title.executor,MANAGER,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER|true|true
sysTaskStatisticFilterForm,CREATORGROUP,ґґЅЁХЯЧй,project.title.group,OWNERGROUPGUID,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|GROUP|true|true
sysDeliveryStatisticFilterForm,,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysDeliveryStatisticFilterForm,OWNERPROJECT,ЛщКфПоДї,project.title.ownerProject,OWNERPROJECT,columnSpan|type|searchShowMenu|tableName|dataSource,2|object|false|sysProjectManagementTable|/project/listProjects
sysDeliveryStatisticFilterForm,ID,Ѕ»ё¶Оп±аєЕ,project.field.deliveryId,ID,columnSpan|maxLength|editable,2|32|true
sysDeliveryStatisticFilterForm,NAME,Ѕ»ё¶ОпГыіЖ,project.field.deliveryName,NAME,columnSpan|maxLength,2|32
sysDeliveryStatisticFilterForm,STATUS,Ѕ»ё¶ОпЧґМ¬,project.title.deliveryStatus,STATUS,type|options,combo|WIP:basic.system.state.WIP;ECP:basic.system.state.ECP;PRE:basic.system.state.PRE;RLS:basic.system.state.RLS;OBS:basic.system.state.OBS
sysDeliveryStatisticFilterForm,TYPE,Ѕ»ё¶ОпАаРН,project.field.deliveryType,TYPE,type|optionSource|codeType|editable,combo|/lc/model/listClassTree?exceptItfNameList=$exceptItfNameList|Tree|true
sysDeliveryStatisticFilterForm,CLASSIFICATION,·ЦАа,common.field.classification,CLASSIFICATION,enableExpression|type|optionSource|required|codeType|isCascade|relatedField,$TYPE|combo|`/delivery/listCodeItemTree?classGuid=$TYPE['key']||$TYPE['value']||$TYPE`|false|Tree|true|TYPE
sysDeliveryStatisticFilterForm,CREATORGROUP,Ѕ»ё¶ОпґґЅЁХЯ,project.title.deliveryCreater,CREATOR,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER|true|true

