Panel Name,Description,Class,Label,Children,Property Key,Property Value
projectPanel,项目,,basic.common.panel.projectPanel,detailsCommand|ItemManagerCommand|commandTaskList|commandTeam|commandWBS,,
sysInstancePanel,实例,,basic.common.panel.sysInstancePanel,sysInstanceDetailCommand|sysInstanceRelatedCommand|sysInstanceReferencedCommand|sysInstanceWfRevPageCommand,,
sysTaskInstancePanel,任务,,,sysTaskInstanceGeneralDetailCommand|sysTaskSourceCommand|sysPreTaskCommand|sysTaskDeliverableCommand|sysSummaryTaskDeliverableCommand|sysProductUpdateCommand
sysWorkbenchTaskInstancePanel,任务,,,sysWorkbenchTaskInstanceGeneralDetailCommand|sysTaskDeliverableCommand|sysSummaryTaskDeliverableCommand
sysTaskTemplateInstancePanel,任务模板,,,sysTaskInstanceGeneralDetailCommand|sysTaskTemplateDeliverableCommand|sysSummaryTaskTemplateDeliverableCommand|sysPreTaskTemplateCommand
sysProductInstanceTabsPanel,,,,sysInstanceDetailCommand|sysProjectWbsCommand|sysProductWarningCommand|sysProjectTeamSourceStructureCommand|sysProductDeliverablesListCommand|sysProjectChangeCommand|sysProjectProcessCommand,,
sysProductTemplateInstanceTabsPanel,,,,sysProductDetailCommand|sysProductTaskCommand|sysProductTemplateWarningCommand|sysProjectTemplateTeamSourceCommand|sysProductTemplateDeliverablesListCommand,,
sysProductDetailPanel,,,,sysProjectDetailTeamSourceCommand|sysProjectDetailWarningCommand|sysProjectDetailMilePostCommand|sysProjectDetailBaseInfoCommand
sysProductDeliverablesListPanel,交付物清单,,交付物清单,sysProjectStructureCommand|sysDeliveryItemCommand|sysDeliveryCommand,,
sysProductTemplateDeliverablesListPanel,交付物清单,,交付物清单,sysProjectTemplateStructureCommand|sysDeliveryTemplateItemCommand,,
sysTbProductDeliverablesListPanel,交付物清单,,交付物清单,sysTbProjectStructureCommand|sysTbDeliveryItemCommand|sysTbDeliveryCommand,,
sysSummaryDeliverablesListPanel,摘要任务交付物清单,,摘要任务交付物清单,sysSummaryTaskStructureCommand|sysSummaryDeliveryItemCommand|sysSummaryDeliveryCommand,,
sysProjectStatisticsQueryPanel,项目统计查询,,项目统计查询,sysProjectStatisticsCommand|sysProjectMilestoneViewCommand_|sysProjectTaskStatisticCommand|sysProjectDeliverablesStatisticCommand,,
