Table Name,Column Name,Description,Label,Key,Property Key,Property Value
sysProjectManagementTable,Warning,预警,project.title.warning,EARLYWARNING,type|width|colorMapping,code|170px|DELAY:#ec818e;POTENTIALRISK:#c8cb00;PROGRESSIONTIME:#1fc933;NOTSTARTED:#e4a53e
sysProjectManagementTable,ID,编号,project.title.id,ID$,width|canSort|action|full|prefix|cellRenderer,170px|true|sysOpenGeneralBlankAction|true|ICON$|iconWithToolbar
sysProjectManagementTable,NAME,名称,project.title.name,NAME$,width|position|action,200px|2/5/3/9|sysOpenGeneralDrawerAction
sysProjectManagementTable,ExecuteStatus,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90|/rewrite/SysModel/CommonModel/listOptions|codeName=ExecuteStatus
sysProjectManagementTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,width|type|canFilter|filterURL|filterParams,115px|code|true|/rewrite/SysModel/CommonModel/listOptions|codeName=ImportanceLevel
sysProjectManagementTable,FromTemplate,项目模板,project.title.projectTemplate,FROMTEMPLATE,type|width|action,object|190px|open:instance/class_Part?route=/instance&guid=$FROMTEMPLATE&className=$FROMTEMPLATE$CLASSNAME&classGuid=$FROMTEMPLATE$CLASS&titleExpression=$FROMTEMPLATE$FULLNAME
sysProjectManagementTable,SPI,SPI,project.title.SPI,SPI,width,80px
sysProjectManagementTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysProjectManagementTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectManagementTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectManagementTable,Executor,项目经理,project.title.manager,EXECUTOR,type|canFilter|width|filterURL,user|true|125px|/rewrite/SysModel/CommonModel/listOptions
sysProjectManagementTable,STATUS,状态,common.field.status,STATUS$,width|type|canFilter|colorMapping|filterURL,100px|state|true|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|/rewrite/SysModel/CommonModel/listOptions
sysProjectManagementTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectManagementTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectManagementTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysProjectManagementTable,NEXTCHECKPOINT,上一里程碑,project.title.preMileStone,FINISHEDCHECKPOINT,width,150px
sysProjectManagementTable,FINISHEDCHECKPOINT,下一里程碑,project.title.nextMileStone,NEXTCHECKPOINT,width,150px
sysProjectManagementTable,PROGRAMTYPE,项目类别,project.title.programType,PROGRAMTYPE,canFilter|canSort|type|filterURL|filterParams|width,true|true|code|/rewrite/SysModel/CommonModel/listOptions|codeName=ProgramType|150px
sysProjectManagementTable,position,位置,common.field.position,PROJECTFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$PROJECTFOLDER$NAME|!$HASAUTH&&$HASAUTH!==undefined
sysProjectManagementTable,CREATEUSER$,创建者,common.field.createuser,CREATEUSER$,type|canFilter|width,user|true|150px
sysProjectManagementTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysProjectManagementTable,UPDATEUSER$,更新者,common.field.updateuser,UPDATEUSER$,type|canFilter|width,user|true|150px
sysProjectManagementTable,UPDATETIME,更新时间,common.field.updatetime,UPDATETIME$,type|format|width|canSort|order,date|yyyy-MM-dd HH:mm:ss|180px|true|desc
sysProjectManagementTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectManagementOptionToolbar|120px
sysProjectWbsTable,NAME,名称,common.field.name,NAME$,canLocatable|disExp|cellEditableExpression|editable|width|cellRenderer|position|suffix|prefix|action|cellClassNameExpression|milestoneExp|milestoneColorKey,true|$ISROOT=='Y'|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&& $current['HAVEWORKFLOW']!=='Y'|true|400px|milestone|2/5/3/9|sysWbsTableHiddenToolbar|TASKTYPE$ICON$|event:sysProjectWbsNameClickAction|if($ISROOT!=='Y'){return 'projectWbsColor';}|$TASKTYPE$CODE === 'MILESTONE'|COLOR
sysProjectWbsTable,wbs,编号,project.title.wbsNo,WBSNUMBER,width|canLocatable,90px|true
sysProjectWbsTable,TaskType,任务类型,project.title.taskType,TASKTYPE,type|typeValue|editable|width,code|TaskType|false|115px
sysProjectWbsTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue|editable,code|ImportanceLevel|false
sysProjectWbsTable,ISMANUALPLAN,手动计划,project.title.isManualPlan,ISMANUALPLAN,type|editable|width,boolean|false|200px
sysProjectWbsTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|editable|cellEditableExpression|disabledDateField|disabledMode,date|yyyy-MM-dd|true|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'|PROJECT#PLANSTARTTIME|before
sysProjectWbsTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|editable|width|cellEditableExpression|disabledDateField|disabledMode,date|yyyy-MM-dd|true|125px|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'|PLANSTARTTIME|before
sysProjectWbsTable,ACTUALSTARTTIME,实际开始,project.title.actualStartTime,ACTUALSTARTTIME,type|format,date|yyyy-MM-dd
sysProjectWbsTable,ACTUALFINISHTIME,实际结束,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|editable|width,date|yyyy-MM-dd|false|125px
sysProjectWbsTable,ExecuteStatus,执行状态,project.title.executeStatus,EXECUTESTATUS,type|typeValue|editable|width|colorMapping,code|ExecuteStatus|false|100px|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysProjectWbsTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|editable|width|colorMapping,code|OnTimeState|false|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysProjectWbsTable,OperationState,可操作状态,project.title.operationStatus,OPERATIONSTATE,type|typeValue|editable|width,code|OperationState|false|110px
sysProjectWbsTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION,type|min|width|editable|cellEditableExpression,numerical|0|120px|true|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'
sysProjectWbsTable,PlanWorkload,计划工作量(时),project.title.planWorkload,PLANWORKLOAD,type|min|width|cellEditableExpression|editable,numerical|0|140px|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'|true
sysProjectWbsTable,ACTUALWORKLOAD,实际工作量(时),project.title.actualWorkload,ACTUALWORKLOAD,type|min|width,numerical|0|140px
sysProjectWbsTable,RELATIONPROJECT,关联子项目,project.title.relatedSubProject,RELATIONPROJECT,type|width|action,object|120px|open:instance/class_Part?route=/instance&baseUri=ppm&guid=$RELATIONPROJECT&className=$RELATIONPROJECT$CLASSNAME&mode="edit"
sysProjectWbsTable,Executor,执行人,project.title.executor,EXECUTOR,type|editable|width|optionURL|optionParams|cellEditableExpression,combo|true|100px|/team/listTeamUserOption|projectGuid=$OWNERPROJECT&roleGuid=$EXECUTORROLE|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['TASKTYPE$NAME']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'
sysProjectWbsTable,ExecutorRole,执行角色,project.title.executorRole,EXECUTORROLE,translateType|width|type|editable|optionURL|optionParams|multiple|cellEditableExpression,translate|100px|combo|true|/team/listOptionProjectRole|projectGuid=$OWNERPROJECT|false|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['TASKTYPE$NAME']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'
sysProjectWbsTable,PredecessorRelation,前置任务,project.title.predecessorRelation,PREDECESSORRELATION,type|editable|width|cellEditableExpression,string|true|100px|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'
sysProjectWbsTable,HASDELIVERYITEM,有交付项?,project.title.hasDeliveryItem,HASDELIVERYITEM,|type,|boolean
sysProjectWbsTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectWbsOptionToolbar|350px,
sysProjectTemplateWbsTable,NAME,名称,common.field.name,NAME$,milestoneExp|disExp|cellRenderer|milestoneColorKey|cellEditableExpression|editable|width|position|suffix|prefix|action|cellClassNameExpression,$TASKTYPE$CODE === 'MILESTONE'|$ISROOT=='Y'|milestone|COLOR|$current['ISROOT']!=='Y'&&$current['ISEDIT$']|true|400px|2/5/3/9|sysWbsTemplateTableHiddenToolbar|TASKTYPE$ICON$|event:sysProjectWbsNameClickAction|if($ISROOT!=='Y'){return 'projectWbsColor';}
sysProjectTemplateWbsTable,wbs,编号,project.title.wbsNo,WBSNUMBER,width,90px
sysProjectTemplateWbsTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION,type|min|width|editable|cellEditableExpression,numerical|0|120px|true|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'
sysProjectTemplateWbsTable,PlanWorkload,计划工作量(时),project.title.planWorkload,PLANWORKLOAD,type|min|width|cellEditableExpression|editable,numerical|0|140px|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['TASKTYPE$NAME']!=='SUMMARY'|true
sysProjectTemplateWbsTable,PredecessorRelation,前置任务,project.title.predecessorRelation,PREDECESSORRELATION,type|editable|width|cellEditableExpression,string|true|120px|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'
sysProjectTemplateWbsTable,ExecutorRole,执行角色,project.title.executorRole,EXECUTORROLE,translateType|width|type|editable|optionURL|optionParams|multiple|cellEditableExpression,translate|140px|combo|true|/team/listOptionProjectRole|projectGuid=$OWNERPROJECT|false|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['TASKTYPE$NAME']!=='SUMMARY'
sysProjectTemplateWbsTable,HASDELIVERYITEM,有交付项?,project.title.hasDeliveryItem,HASDELIVERYITEM,|type,|boolean
sysProjectTemplateWbsTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectTemplateWbsOptionToolbar|330px,
sysProjectTemplateTable,ID,编号,project.title.id,ID$,action|full|prefix|width,open:instance/class_Part?route=/instance&baseUri=ppm&guid=$GUID$&className=$CLASSNAME$&mode="edit"|true|ICON$|160px
sysProjectTemplateTable,NAME,名称,project.title.name,NAME$,width|position|action,200px|2/5/3/9|drawer:page/sysInstancePreviewPage?guid=$GUID$&classGuid=$CLASSGUID$&className=$CLASSNAME$&mode="view"
sysProjectTemplateTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type,code
sysProjectTemplateTable,FromTemplate,项目模板,project.title.projectTemplate,FROMTEMPLATE,type,object
sysProjectTemplateTable,ExecuteStatus,执行状态,project.title.executeStatus,EXECUTESTATUS,type|typeValue|colorMapping,code|ExecuteStatus|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysProjectTemplateTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue,code|OnTimeState
sysProjectTemplateTable,STATUS,状态,common.field.status,STATUS$,type|canFilter|colorMapping,state|true|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysProjectTemplateTable,TaskPerformerType,执行方式,project.title.taskPerformerType,TASKPERFORMERTYPE,type|typeValue,code|TaskPerformerType
sysProjectTemplateTable,TaskStartType,任务启动模式,project.title.taskStartType,TASKSTARTTYPE,type|typeValue,code|TaskStartType
sysProjectTemplateTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format,date|yyyy-MM-dd
sysProjectTemplateTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format,date|yyyy-MM-dd
sysProjectTemplateTable,PlanDuration,计划工期(天),project.title.planDuration,PLANDURATION,
sysProjectTemplateTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue,code|ImportanceLevel
sysProjectTemplateTable,Executor,项目经理,project.title.manager,EXECUTOR,type,user
sysProjectTemplateTable,CREATEUSER,创建者,common.field.createuser,CREATEUSER$NAME,,
sysProjectTemplateTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysProjectTemplateTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|180px
sysProjectTemplateManageTable,ID,编号,project.title.id,ID$,action|full|prefix|width|cellRenderer,open:instance/class_Part?route=/instance&baseUri=ppm&guid=$GUID$&className=$CLASSNAME$&mode="edit"|true|ICON$|160px|iconWithToolbar
sysProjectTemplateManageTable,NAME,名称,project.title.name,NAME$,width|position|action,200px|2/5/3/9|drawer:page/sysProjectTemplatePreviewPage?guid=$GUID$&classGuid=$CLASSGUID$&className=$CLASSNAME$&mode="view"&passData=false
sysProjectTemplateManageTable,AVAILABLE,模板状态,project.title.templateStatus,TEMPLATESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams|translateType,130px|code|true|Available:#29cc74;NotAvailable:#808080;Obsolete:#FF0000;|/rewrite/SysModel/CommonModel/listOptions|codeName=TemplateStatus|translate
sysProjectTemplateManageTable,CREATEUSER,创建者,common.field.createuser,CREATEUSER$NAME,width,100px
sysProjectTemplateManageTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysProjectTemplateManageTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|180px
sysProjectTemplateManageTable_,PRODUCTTYPE,产品类别,project.title.productType,PRODUCTTYPE,width,150px
sysProjectTemplateManageTable,PROGRAMTYPE,项目类型,project.title.projectType,PROGRAMTYPE,type|width,code|150px
sysProjectTemplateManageTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectTemplateManageOptionToolbar|160px,
sysProjectTemplateTeamResourceTable,ROLENAME,角色名称,project.role.form.name,ROLENAME,editable|cellEditableExpression|width|translateType,true|if($current && $current.ROLEID!=='ManagerRole' && $current.ROLEID!=='receiver'){return true}|200px|translate
sysProjectTemplateTeamResourceTable,DESCRIPTION,说明,project.title.description,DESCRIPTION,editable|cellEditableExpression|width,true|if($current && $current.ROLEID!=='ManagerRole' && $current.ROLEID!=='receiver'){return true}|400px
sysProjectTemplateTeamResourceTable,Operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectTemplateTeamResourceOperationToolbar|100px
sysProjectChangeTable,ID,编号,common.field.id,ID$,width|full|action|prefix,200px|true|open:/?guid=$GUID$&classGuid=$CLASSGUID$&className=$CLASSNAME$&route=/project-change-record-list&urlKey='CLASSNAME$:CLASSGUID$:GUID$:FULLNAME$'|ICON$
sysProjectChangeTable,botitle,变更类型,project.title.change.boTitle,CHANGETYPE$TITLE,translateType|width,split|150px
sysProjectChangeTable,SOLUTION,问题描述,project.title.change.solution,SOLUTION,width,200px
sysProjectChangeTable,DESCRIPTION,调整方案,project.title.change.description,DESCRIPTION,width,200px
sysProjectChangeTable,STATUS$,状态,common.field.status,STATUS$,width|canFilter|type|colorMapping,100px|true|state|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysProjectChangeTable,CREATETIME$,变更开始时间,project.title.change.startTime,CREATETIME$,type|format|width,date|yyyy-MM-dd|150px
sysProjectChangeTable,RELEASETIME$,变更完成时间,project.title.change.finishTime,RELEASETIME$,type|format|width,date|yyyy-MM-dd|150px
sysProjectChangeTable,CREATEUSER$,变更者,project.title.change.performer,OWNERUSER$FULLNAME$,width,100px
sysProjectChangeRecordListTable,FULLNAME$,名称,common.field.name,FULLNAME$,width|cellClassNameExpression,150px|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}
sysProjectChangeRecordListTable,WBSNUMBER,WBS号,project.title.wbsNo,WBSNUMBER,cellClassNameExpression,if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}
sysProjectChangeRecordListTable,IMPORTANCELEVEL,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue|cellClassNameExpression,code|ImportanceLevel|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}
sysProjectChangeRecordListTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,type|typeValue|cellClassNameExpression|filterURL,code|ExecuteStatus|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}|/rewrite/SysModel/CommonModel/listOptions?type=status
sysProjectChangeRecordListTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|cellClassNameExpression,date|yyyy-MM-dd|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}else if($PLANSTARTTIME_OLD){return 'differenttime'}
sysProjectChangeRecordListTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|cellClassNameExpression,date|yyyy-MM-dd|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}else if($PLANFINISHTIME_OLD){return 'differenttime'}
sysProjectChangeRecordListTable,PLANNEDDURATION,计划工期(天),project.title.planDuration,PLANNEDDURATION,width|cellClassNameExpression,150px|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}
sysProjectChangeRecordListTable,PLANWORKLOAD,计划工作量(时),project.title.planWorkload,PLANWORKLOAD,width|cellClassNameExpression,150px|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}
sysProjectChangeRecordListTable,EXECUTOR,执行人,project.field.executor,EXECUTOR,type|width|cellClassNameExpression,user|100px|if($ISDELIVERABLEDIFFLENT==='Y'){return 'differentdeliverables'}else if($ISALLDIFFERENT==='Y'){return 'totallydifferent'}else if($EXECUTOR$NAME_OLD){return 'differentexecutor'}
sysProjectDetailTeamSourceTable,ROLENAME,团队角色,project.title.teamRole,ROLENAME,width|translateType,150px|translate
sysProjectDetailTeamSourceTable,DESCRIPTION,说明,project.title.description,DESCRIPTION,width,350px
sysProjectDetailWarningTable,EVENTTYPE$TITLE,事件类型,project.title.eventType,EVENTTYPE$TITLE,width,180px
sysProjectDetailWarningTable,INTERVALUE,间隔:/SPI小于,project.title.warningInterValue,INTERVALUE,width,150px
sysProjectDetailWarningTable,ISENABLE,启动状态,project.title.startStatus,ISENABLE,type|width,boolean|100px
sysProductWarningTable,EVENTTYPE$TITLE,事件类型,project.title.eventType,EVENTTYPE$TITLE,width,120px
sysProductWarningTable,INTERVALUE,间隔:/SPI小于,project.title.warningInterValue,INTERVALUE,width,130px
sysProductWarningTable,ISENABLE,启动状态,project.title.startStatus,ISENABLE,width,100px
sysProductWarningTable,RELATEDOBJECTTYPE$TITLE,适用对象,project.title.relatedObject,RELATEDOBJECTTYPE$TITLE,width,100px
sysProductWarningTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProductWarningOptionToolbar|180px,
sysMilestoneLeftTable,name,里程碑类型,project.title.mileStoneType,name,width|editable|process,350px|false|sysMilestoneTypeEditAction
sysMilestoneLeftTable,remark,说明,project.title.description,remark,,
sysProjectTeamResourceStructureTable,ROLENAME,角色/成员名称,project.title.temRoleName,END2#NAME,editable|type|cellEditableExpression|width|prefix|translateType,true|string|if(foundation?.current['ISROOT'] === 'Y' && foundation?.current['ISEDIT$'] === 'Y'){return true}|180px|ICON$|translate
sysProjectTeamResourceStructureTable,DESCRIPTION,备注,common.field.remark,END2#DESCRIPTION,type|editable|cellEditableExpression|width|maxLength,string|true|if(foundation?.current['ISROOT'] === 'Y'){return true}|200px|100
sysProjectTeamResourceStructureTable,Operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectTeamResourceStructureOperateToolbar|300px
sysWarningAssignedTaskTable,WBSNUMBER,编号,project.title.wbsNo,WBSNUMBER,icon|width,ICON$|100px
sysWarningAssignedTaskTable,NAME,名称,common.field.name,NAME$,width|position,150px|2/5/3/9
sysWarningAssignedTaskTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format,date|yyyy-MM-dd
sysWarningAssignedTaskTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format,date|yyyy-MM-dd
sysWarningAssignedTaskTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION,type,numerical
sysWarningAssignedTaskTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysWarningAssignedTaskDeleteToolbar|200px
sysRelevanceWbsTable,NAME,名称,common.field.name,NAME$,width|position|action,200px|2/5/3/9|drawer:page/sysInstancePreviewPage?guid=$GUID$&classGuid=$CLASSGUID$&className=$CLASSNAME$&mode="view"
sysRelevanceWbsTable,WBSNUMBER,编号,project.title.wbsNo,WBSNUMBER,action|full|icon|width,open:instance/class_Part?route=/instance&baseUri=ppm&guid=$GUID$&className=$CLASSNAME$&mode="edit"|true|ICON$|200px
sysRelevanceWbsTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION
sysRelevanceWbsTable,PlanWorkload,计划工作量(时),project.title.planWorkload,PLANWORKLOAD
sysProjectStructuretTable,NAME,对象,queue.title.mainobject,END2#NAME,width|action|disExp,250px|sysProjectStructuretAction|$DATATYPE=='deliverableItem'
sysProjectStructuretTable,CLASSNAME,类型,common.field.botitle,END2#BOTILE,width|translateType,150px|translate
sysProjectStructuretTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter|width,translate|false|150px
sysProjectStructuretTable,REVISIONID$,版本,common.field.revision,END2#INSTANCEREVISIONID$,width,70px
sysProjectStructuretTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|150px
sysProjectStructuretTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|150px
sysProjectStructuretTable,CREATEUSER,创建者,common.field.createuser,END2#CREATEUSERNAME,width,150px
sysProjectStructuretTable,updatetime,修改时间,common.title.modifyTime,END2#UPDATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysProjectStructuretTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,220px|file|1===1|1===1|filePreviewAction
sysProjectStructuretTable,MOBILE,提交者,project.title.submitUser,END2#COMMITUSER,width,150px
sysProjectStructuretTable,STATUS,状态,common.field.status,END2#LIFECYCLEPHASE$TITLE,translateType|width,translate|150px
sysProjectTemplateStructuretTable,NAME,对象,queue.title.mainobject,END2#NAME,width|action|disExp,250px|sysProjectStructuretAction|$DATATYPE=='deliverableItem'
sysProjectTemplateStructuretTable,CLASSNAME,类型,common.field.botitle,END2#BOTILE,width|translateType,150px|translate
sysProjectTemplateStructuretTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter|width,translate|false|150px
sysProjectTemplateStructuretTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|150px
sysProjectTemplateStructuretTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|150px
sysProjectTemplateStructuretTable,CREATEUSER,创建者,common.field.createuser,END2#CREATEUSERNAME,width,150px
sysProjectTemplateStructuretTable,updatetime,修改时间,common.title.modifyTime,END2#UPDATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysProjectTemplateStructuretTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,220px|file|1===1|1===1|filePreviewAction
