Table Name,Column Name,Description,Label,Key,Property Key,Property Value
sysProjectTemplateStructuretTable,MOBILE,提交者,project.title.submitUser,END2#COMMITUSER,width,150px
sysProjectTemplateStructuretTable,STATUS,状态,common.field.status,END2#LIFECYCLEPHASE$TITLE,translateType|width,translate|150px
sysTBProjectStructuretTable,NAME,对象,queue.title.mainobject,END2#NAME,width|disExp|action,250px|$ROWKEYCLASSNAME!='PMTask'|sysTBProjectStructuretAction
sysTBProjectStructuretTable,CLASSNAME,类型,common.field.botitle,END2#BOTILE,width|translateType,150px|translate
sysTBProjectStructuretTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter|width,translate|false|150px
sysTBProjectStructuretTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|150px
sysTBProjectStructuretTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|150px
sysTBProjectStructuretTable,CREATEUSER,创建者,common.field.createuser,END2#CREATEUSERNAME,width,150px
sysTBProjectStructuretTable,updatetime,修改时间,common.title.modifyTime,END2#UPDATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysTBProjectStructuretTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,220px|file|1===1|1===1|filePreviewAction
sysTBProjectStructuretTable,MOBILE,提交者,project.title.submitUser,END2#COMMITUSER,width,150px
sysTBProjectStructuretTable,STATUS,状态,common.field.status,END2#LIFECYCLEPHASE$TITLE,translateType|width,translate|150px
sysDeliveryItemSummaryTable,NAME,对象,queue.title.mainobject,END2#NAME,,
sysDeliveryItemSummaryTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter,translate|false
sysDeliveryItemSummaryTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|100px
sysDeliveryItemSummaryTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|100px
sysDeliveryItemSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,END2#CREATEUSERNAME,,
sysTBDeliveryItemSummaryTable,NAME,对象,queue.title.mainobject,END2#NAME,,
sysTBDeliveryItemSummaryTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter,translate|false
sysTBDeliveryItemSummaryTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|100px
sysTBDeliveryItemSummaryTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|100px
sysTBDeliveryItemSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,END2#CREATEUSERNAME,,
sysDeliverablesSummaryTable,NAME,对象,queue.title.mainobject,END2#NAME,width|action,200px|open:instance/?route=/instance&baseUri=pdm&guid=$END2#INSTANCEGUID&className=$END2#INSTANCECLASSNAME
sysDeliverablesSummaryTable,BOTILE,类型,common.field.botitle,END2#BOTILE,width|translateType,150px|translate
sysDeliverablesSummaryTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter,translate|false
sysDeliverablesSummaryTable,REVISIONID$,版本,common.field.revision,END2#INSTANCEREVISIONID$,width,70px
sysDeliverablesSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,END2#CREATEUSERNAME,width,150px
sysDeliverablesSummaryTable,updatetime,修改时间,common.title.modifyTime,END2#UPDATETIME,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysDeliverablesSummaryTable,FILENAME$,文件名,basic.system.field.filename,END2#FILENAME$,width,200px,
sysDeliverablesSummaryTable,MOBILE,提交者,project.title.submitUser,END2#COMMITUSER,width,150px
sysDeliverablesSummaryTable,STATUS,状态,common.field.status,END2#LIFECYCLEPHASE$TITLE,translateType|width,translate|150px
sysTBDeliverablesSummaryTable,NAME,对象,queue.title.mainobject,END2#NAME,width|action,200px|open:instance/?route=/instance&baseUri=pdm&guid=$END2#INSTANCEGUID&className=$END2#INSTANCECLASSNAME
sysTBDeliverablesSummaryTable,BOTILE,类型,common.field.botitle,END2#BOTILE,width|translateType,150px|translate
sysTBDeliverablesSummaryTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter,translate|false
sysTBDeliverablesSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,END2#CREATEUSERNAME,width,150px
sysTBDeliverablesSummaryTable,updatetime,修改时间,common.title.modifyTime,END2#UPDATETIME,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysTBDeliverablesSummaryTable,FILENAME$,文件名,basic.system.field.filename,END2#FILENAME$,width,200px,
sysTBDeliverablesSummaryTable,MOBILE,提交者,project.title.submitUser,END2#COMMITUSER,width,150px
sysTBDeliverablesSummaryTable,STATUS,状态,common.field.status,END2#LIFECYCLEPHASE$TITLE,translateType|width,translate|150px
sysTaskStructuretTable,NAME,对象,queue.title.mainobject,END2#NAME,action|disExp,sysProjectTaskObjectAction|$DATATYPE=='deliverableItem'
sysTaskStructuretTable,CLASSNAME,类型,common.field.botitle,TASKTYPE$TITLE,width|translateType,120px|translate
sysTaskStructuretTable,CLASSIFICATION,分类,common.field.classification,END2#CLSFITILE,translateType|canFilter,translate|false
sysTaskStructuretTable,ISNEED,必须?,project.title.deliveryMandatory,END2#ISNEED,type|width,boolean|100px
sysTaskStructuretTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,END2#ISRELEASE,type|width,boolean|100px
sysTaskStructuretTable,CREATEUSER,创建者,common.field.createuser,CREATEUSER$,type,user
sysTaskStructuretTable,updatetime,修改时间,common.title.modifyTime,UPDATETIME$,canSort|type|format|order,true|date|yyyy-MM-dd HH:mm:ss
sysTaskStructuretTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,150px|file|1===1|1===1|filePreviewAction
sysTaskStructuretTable,COMMITUSER,提交者,project.title.submitUser,COMMITUSER,,
sysTaskStructuretTable,STATUS,状态,common.field.status,STATUS$,translateType|type|colorMapping,translate|state|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysTaskDeliveryItemSummaryTable,NAME,对象,queue.title.mainobject,ID,,
sysTaskDeliveryItemSummaryTable,CLASSNAME,类型,common.field.botitle,BOTILE,width|translateType,120px|translate
sysTaskDeliveryItemSummaryTable,CLASSIFICATION,分类,common.field.classification,CLASSIFICATION$TITLE,translateType|canFilter,translate|false
sysTaskDeliveryItemSummaryTable,ISNEED,必须?,project.title.deliveryMandatory,ISNEED,type|width,boolean|100px
sysTaskDeliveryItemSummaryTable,ISRELEASE,发布?,project.title.deliveryReleaseNeed,ISRELEASE,type|width,boolean|100px
sysTaskDeliveryItemSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,CREATEUSERNAME,,
sysTaskDeliveryItemSummaryTable,updatetime,修改时间,common.title.modifyTime,UPDATETIME,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|200px
sysTaskDeliveryItemSummaryTable,REMARK,备注,common.field.remark,REMARK,type|width,string|200px
sysTaskDeliverablesSummaryTable,NAME,对象,queue.title.mainobject,NAME,action,open:instance/?route=/instance&guid=$INS#GUID$&className=$INS#CLASSNAME$&urlKey=guid:className&baseUri=pdm
sysTaskDeliverablesSummaryTable,BOTILE,类型,common.field.botitle,BOTILE,width|translateType,120px|translate
sysTaskDeliverablesSummaryTable,CLASSIFICATION,分类,common.field.classification,CLSFITILE,translateType|canFilter,translate|false
sysTaskDeliverablesSummaryTable,CREATEUSERNAME,创建者,common.field.createuser,CREATEUSERNAME,,
sysTaskDeliverablesSummaryTable,updatetime,修改时间,common.title.modifyTime,UPDATETIME,canSort|type|format|order,true|date|yyyy-MM-dd HH:mm:ss
sysTaskDeliverablesSummaryTable,FILENAME$,文件名,basic.system.field.filename,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,150px|file|1===1|1===1|filePreviewAction
sysTaskDeliverablesSummaryTable,COMMITUSER,提交者,project.title.submitUser,COMMITUSER,,
sysTaskDeliverablesSummaryTable,STATUS,状态,common.field.status,STATUS$,translateType|type|colorMapping,translate|state|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysTaskDeliverablesSummaryTable,REMARK,备注,common.field.remark,INS#DESCRIPTION,type|width,string|150px
sysBatchErrorShowTable,ID,编号,common.field.id,ID$,width,200px
sysBatchErrorShowTable,NAME,名称,common.field.name,NAME$,width,350px
sysBatchErrorShowTable,ERROR,失败原因,basic.system.field.error,MESSAGE$,width|translateType|showDetail,450px|translate|true
sysBatchErrorNotIdTable,NAME,名称,common.field.name,NAME$,width,350px
sysBatchErrorNotIdTable,ERROR,失败原因,basic.system.field.error,MESSAGE$,width|translateType|showDetail,450px|translate|true
sysInstanceAddDeliverablesTable,ID$,交付物类型/对象,project.title.deliveryItems,ID,prefix|cellRenderer|type|refreshCall|disExp|width|translateType|action|optionURL|optionParams|cellEditableExpression|editable,INS#ICON$|iconWithToolbar|combo|true|$ISROOT=='Y'|200px|translate|event:openInstanceAction|/lc/model/listClassTree|exceptItfNameList=$exceptItfNameList|`$CANEDIT`|true
sysInstanceAddDeliverablesTable,CLSFITILE,分类,common.field.classification,CLSFITILE,width|translateType|optionURL|optionParams|cellEditableExpression|editable,150px|translate|/lc/model/listCodeItemTree|classGuid=$CLASSGUID|`$CANEDIT`|true
sysInstanceAddDeliverablesTable,position,位置,common.field.position,INS#COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$INS#COMMITFOLDER$NAME|!$HASAUTH&&$HASAUTH!==undefined
sysInstanceAddDeliverablesTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,220px|file|1===1|1===1|filePreviewAction
sysInstanceAddDeliverablesTable,REVISIONID,版本,common.field.revision,REVISIONID$,width|canSort|expression,80px|false|$INS#REVISIONID$?$INS#REVISIONID$+'.'+$INS#ITERATIONID$:''
sysInstanceAddDeliverablesTable,ISNEED,必须,project.title.deliveryMandatory,ISNEED,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|updateDeliverablesTempAction|`!$CANEDIT`|`$ISROOT=='Y'`
sysInstanceAddDeliverablesTable,ISRELEASE,发布,project.title.deliveryReleaseNeed,ISRELEASE,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|updateDeliverablesTempAction|`!$CANEDIT`|`$ISROOT=='Y'`
sysInstanceAddDeliverablesTable,CREATEUSERNAME,创建者,common.field.createuser,CREATEUSERNAME,type|width,string|150px
sysInstanceAddDeliverablesTable,COMMITUSER,提交者,project.title.submitUser,COMMITUSER,type|width,string|150px
sysInstanceAddDeliverablesTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysInstanceAddDeliverablesTable,CREATETIME,修改时间,common.title.modifyTime,UPDATETIME,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|true|170px
sysInstanceAddDeliverablesTable,REMARK,备注,common.field.remark,REMARK,type|width,string|150px
sysInstanceAddDeliverablesTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysInstanceAddDeliverablesToolbar|200px
sysInstanceAddDeliverablesTemplateTable,ID$,交付物类型/对象,project.title.deliveryItems,ID,prefix|cellRenderer|type|refreshCall|disExp|width|translateType|action|optionURL|optionParams|cellEditableExpression|editable,INS#ICON$|iconWithToolbar|combo|true|$ISROOT=='Y'|200px|translate|event:openInstanceAction|/lc/model/listClassTree|exceptItfNameList=$exceptItfNameList|`$CANEDIT`|true
sysInstanceAddDeliverablesTemplateTable,CLSFITILE,分类,common.field.classification,CLSFITILE,width|translateType|optionURL|optionParams|cellEditableExpression|editable,150px|translate|/lc/model/listCodeItemTree|classGuid=$CLASSGUID|`$CANEDIT`|true
sysInstanceAddDeliverablesTemplateTable,ISNEED,必须,project.title.deliveryMandatory,ISNEED,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|updateDeliverablesTempAction|`!$CANEDIT`|`$ISROOT=='Y'`
sysInstanceAddDeliverablesTemplateTable,ISRELEASE,发布,project.title.deliveryReleaseNeed,ISRELEASE,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|updateDeliverablesTempAction|`!$CANEDIT`|`$ISROOT=='Y'`
sysInstanceAddDeliverablesTemplateTable,CREATEUSERNAME,创建者,common.field.createuser,CREATEUSERNAME,type|width,string|150px
sysInstanceAddDeliverablesTemplateTable,CREATETIME,修改时间,common.title.modifyTime,UPDATETIME,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|true|250px
sysInstanceAddDeliverablesTemplateTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysInstanceAddDeliverablesTemplateToolbar|200px
sysProjectTaskResourceTable,USERNAME,用户名,project.field.user,USERNAME,type|width,string|150px
sysProjectTaskResourceTable,PROJECTROLENAME,角色,project.field.role,PROJECTROLENAME,type|width|translateType,string|150px|translate
sysProjectTaskResourceTable,ISEXECUTOR,执行人,project.field.executor,ISEXECUTOR,type|width|updateAction|disabledExpression,switch|90px|editExecutorAction|(!$CANEDIT)&&$PROJECT#EXECUTOR===$sysLogin
sysProjectTaskResourceTable,RESOURCERATE,占比,project.field.workloadPercentage,RESOURCERATE,type|width|editable,string|150px|false
sysProjectTaskResourceTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysTaskResourceOperateToolbar|200px
sysWorkbenchProjectTaskResourceTable,USERNAME,用户名,project.field.user,USERNAME,type|width,string|150px
sysWorkbenchProjectTaskResourceTable,PROJECTROLENAME,角色,project.field.role,PROJECTROLENAME,type|width|translateType,string|150px|translate
sysWorkbenchProjectTaskResourceTable,ISEXECUTOR,执行人,project.field.executor,ISEXECUTOR,type|width|updateAction|disabledExpression,switch|150px|editExecutorAction|$ISEXECUTOR === 'Y'
sysWorkbenchProjectTaskResourceTable,RESOURCERATE,占比,project.field.workloadPercentage,RESOURCERATE,type|width|editable,string|150px|false
sysWorkbenchProjectTaskResourceTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysWorkbenchTaskResourceOperateToolbar|200px
sysProjectPreTaskTable,WBSNUMBER,WBS号,project.title.wbsNo,WBSNUMBER,type|width,string|150px
sysProjectPreTaskTable,FULLNAME,任务名称,project.title.taskName,FULLNAME$,type|width,string|150px
sysProjectPreTaskTable,PRETASKTYPE,类型,project.title.preTaskType,PRETASKTYPE$TITLE,type|width,string|150px
sysProjectPreTaskTable,DELAYTIME,间隔时间,project.title.delayTime,DELAYTIME,type|width,string|150px
sysProjectPreTaskTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysProjectPreTaskOperateToolbar|200px
sysWorkbenchProjectPreTaskTable,WBSNUMBER,WBS号,project.title.wbsNo,WBSNUMBER,type|width,string|150px
sysWorkbenchProjectPreTaskTable,FULLNAME,任务名称,project.title.taskName,FULLNAME$,type|width,string|150px
sysWorkbenchProjectPreTaskTable,PRETASKTYPE,类型,project.title.preTaskType,PRETASKTYPE,type|width,string|150px
sysWorkbenchProjectPreTaskTable,DELAYTIME,间隔时间,project.title.delayTime,DELAYTIME,type|width,string|150px
sysGlobalSearchTable,ID,编号,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer|disExp,false|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchTable,NAME,名称,common.field.name,NAME$,width|disExp|action,190px|!$HASAUTH&&$HASAUTH!==undefined|sysGlobalSearchNameClickAction
sysGlobalSearchTable,BOTITLE,类型,common.field.botitle,BOTITLE$,expression|width,${BOTITLE$}|140px
sysGlobalSearchTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,150px|file|1===1|1===1|filePreviewAction
sysGlobalSearchTable,thumbnail,缩略图,common.field.thumbnail,THUMBNAIL$,width|type|isIcon|imageAction,85px|image|false|OpenLightWeightChartAction
sysGlobalSearchTable,position,位置,common.field.position,COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$COMMITFOLDER$PATH|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping|canFilter|filterURL,state|150px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true|/rewrite/SysModel/CommonModel/listOptions
sysGlobalSearchTable,REVISIONID,版本,common.field.revision,REVISIONID$,width|expression,70px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysGlobalSearchTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|170px
sysGlobalSearchTable,ReleaseTime,发布时间,common.field.releasetime,RELEASETIME$,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|false|170px
sysGlobalSearchTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|170px
sysGlobalSearchTable,OWNERUSER,所有者,common.field.owneruser,OWNERUSER$,type|width,user|100px
sysHasSpecGlobalSearchTable,ID,编号,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer|disExp,false|190px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysHasSpecGlobalSearchTable,NAME,名称,common.field.name,NAME$,width|disExp|action,190px|!$HASAUTH&&$HASAUTH!==undefined|sysOpenGeneralDrawerAction
sysHasSpecGlobalSearchTable,BOTITLE,类型,common.field.botitle,BOTITLE$,expression|width,${BOTITLE$}|140px
sysHasSpecGlobalSearchTable,thumbnail,缩略图,common.field.thumbnail,THUMBNAIL$,width|type|isIcon|imageAction,85px|image|false|OpenLightWeightChartAction
sysHasSpecGlobalSearchTable,position,位置,common.field.position,COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$COMMITFOLDER$PATH|!$HASAUTH&&$HASAUTH!==undefined
sysHasSpecGlobalSearchTable,SPECIFICATION,规格,common.field.specification,SPECIFICATION,width,250px
sysHasSpecGlobalSearchTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping|canFilter|filterURL,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true|/rewrite/SysModel/CommonModel/listOptions
sysHasSpecGlobalSearchTable,REVISIONID,版本,common.field.revision,REVISIONID$,width|expression,70px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysHasSpecGlobalSearchTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|170px
sysHasSpecGlobalSearchTable,ReleaseTime,发布时间,common.field.releasetime,RELEASETIME$,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|false|170px
sysHasSpecGlobalSearchTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|170px
sysHasSpecGlobalSearchTable,OWNERUSER,所有者,common.field.owneruser,OWNERUSER$,type|width,user|100px
sysGlobalSearchRelateTable,ID,编号,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer,false|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar
sysGlobalSearchRelateTable,NAME,名称,common.field.name,NAME$,width|disExp,190px|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchRelateTable,BOTITLE,类型,common.field.botitle,BOTITLE$,expression|width,${BOTITLE$}|140px
sysGlobalSearchRelateTable,thumbnail,缩略图,common.field.thumbnail,THUMBNAIL$,width|type|isIcon|imageAction,85px|image|false|OpenLightWeightChartAction
sysGlobalSearchRelateTable,position,位置,common.field.position,COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$COMMITFOLDER$PATH|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchRelateTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping|,state|80px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysGlobalSearchRelateTable,REVISIONID,版本,common.field.revision,REVISIONID$,width|expression,70px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysGlobalSearchRelateTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|170px
sysGlobalSearchRelateTable,ReleaseTime,发布时间,common.field.releasetime,RELEASETIME$,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|false|170px
sysGlobalSearchRelateTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|170px
sysGlobalSearchRelateTable,OWNERUSER,所有者,common.field.owneruser,OWNERUSER$,type|width,user|100px
sysProjectWbsErrTable,NAME,名称,common.field.name,NAME$,width,400px
sysProjectWbsErrTable,wbs,编号,project.title.wbsNo,WBSNUMBER,width,90px
sysProjectWbsErrTable,TaskType,任务类型,project.title.taskType,TASKTYPE,type|typeValue|editable|width,code|TaskType|false|100px
sysProjectWbsErrTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue|editable,code|ImportanceLevel|false
sysProjectWbsErrTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|editable,date|yyyy-MM-dd|true
sysProjectWbsErrTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|editable|width,date|yyyy-MM-dd|true|125px
sysProjectWbsErrTable,ExecuteStatus,执行状态,project.title.executeStatus,EXECUTESTATUS,type|typeValue|editable|width,code|ExecuteStatus|false|100px
sysProjectWbsErrTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|editable|width,code|OnTimeState|false|100px
sysProjectWbsErrTable,OperationState,可操作状态,project.title.operationStatus,OPERATIONSTATE,type|typeValue|editable|width,code|OperationState|false|110px
sysProjectWbsErrTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION,width,120px
sysProjectWbsErrTable,PlanWorkload,计划工作量(时),project.title.planWorkload,PLANWORKLOAD,width,120px
sysProjectWbsErrTable,RELATIONPROJECT,关联子项目,project.field.relatedSubProject,RELATIONPROJECT,type|width|action,object|120px|open:instance/class_Part?route=/instance&baseUri=ppm&guid=$GUID$&className=$CLASSNAME$&mode="edit"
sysProjectWbsErrTable,Executor,执行人,project.field.executor,EXECUTOR,type|editable|width|optionURL|optionParams,user|true|100px|/team/listTeamUserOption|projectGuid=$OWNERPROJECT
sysProjectWbsErrTable,ExecutorRole,执行角色,project.title.executorRole,EXECUTORROLE,translateType|width|type|editable|optionURL|optionParams|multiple,translate|100px|combo|true|/team/listOptionProjectRole|projectGuid=$OWNERPROJECT|false
sysProjectWbsErrTable,PredecessorRelation,前置任务,project.title.predecessorRelation,PREDECESSORRELATION,type|editable|width,string|false|100px
sysProjectWbsErrTable,message,失败原因,systemSetting.organization.groupManagment.field.failureReason,message,showDetail|showTooltip,true|true
sysAdjustProportionTable,USERNAME,用户名,project.field.user,USERNAME,type|editable,string|false
sysAdjustProportionTable,PROJECTROLENAME,角色,project.field.role,PROJECTROLENAME,type|editable|translateType,string|false|translate
sysAdjustProportionTable,RESOURCERATE,占比,project.field.workloadPercentage,RESOURCERATE,type|editable|min|max|step,numerical|true|1|100|1
sysWorkloadTable,FULLNAME,项目名称,project.title.name,FULLNAME,type,string
sysWorkloadTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUSNAME,type|translateType,string|translate
sysWorkloadTable,PLANSTARTTIME,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type,date
sysWorkloadTable,PLANFINISHTIME,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type,date
sysWorkloadTable,PLANDURATION,计划工期,project.title.planDuration,PLANNEDDURATION,type,string
sysWorkloadTable,PLANWORKLOAD,计划工作量,project.title.planWorkload,PLANWORKLOAD,type,string
sysTBDeliverablesTable,ID$,交付物类型/对象,project.title.deliveryItems,ID,refreshCall|disExp|width|translateType|action,true|$ISROOT=='Y'|200px|translate|event:openInstanceAction
sysTBDeliverablesTable,CLSFITILE,分类,common.field.classification,CLSFITILE,width|translateType,150px|translate
sysTBDeliverablesTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,150px|file|1===1|1===1|filePreviewAction
sysTBDeliverablesTable,ISNEED,必须,project.title.deliveryMandatory,ISNEED,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|sysTBupdateDeliverablesTempAction|`$ISROOT!='Y'`|`$ISROOT=='Y'`
sysTBDeliverablesTable,ISRELEASE,发布,project.title.deliveryReleaseNeed,ISRELEASE,type|width|updateAction|disabledExpression|visibleExpression,switch|100px|sysTBupdateDeliverablesTempAction|`$ISROOT!='Y'`|`$ISROOT=='Y'`
sysTBDeliverablesTable,CREATEUSERNAME,创建者,common.field.createuser,CREATEUSERNAME,type|width,string|150px
sysTBDeliverablesTable,COMMITUSER,提交者,project.title.submitUser,COMMITUSER,type|width,string|150px
