Table Name,Column Name,Description,Label,Key,Property Key,Property Value
sysTBDeliverablesTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysTBDeliverablesTable,CREATETIME,修改时间,common.title.modifyTime,UPDATETIME,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|true|150px
sysTBDeliverablesTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysTbInstanceAddDeliverablesToolbar|200px
sysProjectWorkflowTable,WFTEMPLATETITLE,名称,common.field.name,WFTEMPLATETITLE,translateType|width|action,translate|200px|open:page/sysApprovePage?baseUri=pdm&route=/page&guid=$GUID$&className=$CLASSNAME$&urlKey=guid:name
sysProjectWorkflowTable,DESCRIPTION,描述,common.field.description,DESCRIPTION,width,200px
sysProjectWorkflowTable,STATUS,状态,common.field.status,PROCESSSTATUS,type|width|colorMapping,state|100px|CREATED:#e6ac46;RUNNING:#4e84e4;ONHOLD:#678b87;CLOSED:#31c975;CANCEL:#534367;OBSOLETE:#fb6a6as
sysProjectWorkflowTable,CREATEUSERNAME,发起人,workflow.field.promoter,CREATEUSERNAME,,
sysProjectWorkflowTable,STARTTIME,发起时间,workflow.field.promottime,CREATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysProjectTemplateSearchTable,ID,编号,common.field.id,ID$,refreshCall|width|full|action|prefix|disExp|cellRenderer,false|200px|true|sysOpenGeneralBlankAction|ICON$|!$HASAUTH&&$HASAUTH!==undefined|iconWithToolbar
sysProjectTemplateSearchTable,NAME,名称,common.field.name,NAME$,width|disExp|action,250px|!$HASAUTH&&$HASAUTH!==undefined|drawer:page/sysProjectTemplatePreviewPage?guid=$GUID$&classGuid=$CLASSGUID$&className=$CLASSNAME$&mode="view"&passData=false
sysProjectTemplateSearchTable,TEMPLATESTATUS,模板状态,project.title.templateStatus,TEMPLATESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams|translateType,120px|code|false|Available:#29cc74;NotAvailable:#808080;Obsolete:#FF0000;|/rewrite/SysModel/CommonModel/listOptions|codeName=TemplateStatus|translate
sysProjectTemplateSearchTable,MilestoneType,里程碑类型,project.title.mileStoneType,PROJECTTYPE$NAME,type|width,string|150px
sysProjectTemplateSearchTable,STATUS,状态,common.field.status,STATUS$,type|width|colorMapping|canFilter,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true
sysProjectTemplateSearchTable,TASKPERFORMERTYPE,执行方式,project.title.taskPerformerType,TASKPERFORMERTYPE,type|width,code|180px
sysProjectTemplateSearchTable,TASKSTARTTYPE,启动方式,project.field.taskStartType,TASKSTARTTYPE,type|width,code|130px
sysProjectTemplateSearchTable,CREATEUSER,创建者,common.field.createuser,CREATEUSER$,width|type,150px|user
sysProjectTemplateSearchTable,CREATETIME,创建时间,common.field.createtime,CREATETIME$,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|160px
sysProjectTemplateSearchTable,updatetime,更新时间,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|160px
sysProjectTemplateSearchTable,PRODUCTTYPE,产品类别,project.title.productType,PRODUCTTYPE,width,150px
sysProjectTemplateSearchTable,PROGRAMTYPE,项目类型,project.title.projectType,PROGRAMTYPE,type|width,code|150px
sysInstanceRelatedTable,ID,编号,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer,false|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar
sysInstanceRelatedTable,NAME,名称,common.field.name,NAME$,linkGuid|linkClassGuid|width|action,GUID$|CLASSGUID$|200px|drawer:page/sysInstancePreviewPage?guid=$GUID$&classGuid=$CLASSGUID$&mode="view"&className=$CLASSNAME$&name=sysInstancePreviewPage&titleExpression=item&passData=false
sysInstanceRelatedTable,ISCHECKOUT,是否检出,common.field.ischeckout,ISCHECKOUT$,width|type,120px|boolean
sysInstanceRelatedTable,classname,类型,common.field.botitle,BOTITLE$,width|expression|translateType|canSort,120px|${BOTITLE$}|translate|true
sysInstanceRelatedTable,STATUS,状态,common.field.status,STATUS$,type|canFilter|width|colorMapping,state|true|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysInstanceRelatedTable,REVISIONID,版本,common.field.revision,REVISIONID$,width|expression,80px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysInstanceRelatedTable,LIFECYCLEPHASE,阶段,common.field.lifecyclephase,LIFECYCLEPHASE$,type,lcphase
sysInstanceRelatedTable,FILENAME$,主文件,basic.system.field.masterFile,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction,150px|file|1===1|1===1|filePreviewAction
sysInstanceRelatedTable,operation,操作,common.field.operation,OPERATION$,type|toolbar|width,operation|sysInstanceRelatedOptionToolBar|200px
sysSelectLocationTable,ICON,图标,advsearch.field.icon,ICON$,type|width|isIcon,image|70px|true
sysSelectLocationTable,NAME,名称,advsearch.field.name,FOLDERNAME,width,200px
sysSelectLocationTable,OWNERUSERNAME,负责人,advsearch.field.leader,MANAGERNAMES,width,200px
sysSelectLocationTable,UPDATETIME,上次修改时间,advsearch.field.lastUpdateTime,UPDATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|170px
sysSelectLocationTable,CREATEUSER,创建者,advsearch.field.creater,CREATEUSERNAME,width,200px
sysSelectLocationTable,DESCRIPTION,描述,advsearch.field.description,DESCRIPTION,width,250px
sysDeliveryStatisticTable,ID,交付物编号,project.field.deliveryId,MD_ID,type|width|full|action|prefix|cellRenderer|disExp,string|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysDeliveryStatisticTable,NAME,交付物名称,project.field.deliveryName,MD_NAME,width|type|action|disExp,180px|link|sysOpenGeneralDrawerAction|!$HASAUTH&&$HASAUTH!==undefined
sysDeliveryStatisticTable,TYPE,交付物类型,project.field.deliveryType,BOTITLE$,type|canSort|canFilter|width|filterURL|filterParams,combo|false|true|180px|/rewrite/SysModel/CommonModel/listOptions|type=botitle
sysDeliveryStatisticTable,CLASSIFICATION,分类,common.field.classification,CLASSIFICATION,width|type|translateType|canFilter|filterURL|filterParams,160px|combo|translate|false|/rewrite/SysModel/CommonModel/listOptions|codeName=classification
sysDeliveryStatisticTable,STATUS,状态,common.field.status,STATUS$,type|canFilter|width|colorMapping|filterURL|filterParams,state|true|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|/rewrite/SysModel/CommonModel/listOptions|type=status
sysDeliveryStatisticTable,CREATEUSER,创建者,common.field.createuser,CREATEUSER,width|type|canFilter|filterURL,150px|user|true|/rewrite/SysModel/CommonModel/listOptions
sysDeliveryStatisticTable,CREATETIME,创建时间,common.field.createtime,CREATIONTIME,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|160px
sysDeliveryStatisticTable,SUBMISSIONTIME,提交日期,project.field.submissionDate,SUBMITTEDTIME,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|160px
sysDeliveryStatisticTable,OWNERPROJECT,所属项目,project.title.ownerProject,OWNERPROJECT,linkGuid|linkClassGuid|canFilter|type|filterUrl|action|width,OWNERPROJECT|OWNERPROJECT$CLASS|false|object|/ProjectManagement/IProjectService/listProjects|open:instance/class_Part?route=/instance&baseUri=ppm&guid=$OWNERPROJECT&className=$OWNERPROJECT$CLASSNAME$&mode="edit"|220px
sysDeliveryStatisticTable_,PROJECTID,项目编号,project.title.id,PRJID,linkGuid|linkClassGuid|canFilter|type|filterURL|action,OWNERPROJECT|OWNERPROJECT$CLASS|false|object|/ProjectManagement/IProjectService/listProjects|open:instance/class_Part?route=/instance&baseUri=ppm&guid=$OWNERPROJECT&className=$OWNERPROJECT$CLASSNAME$&mode="edit"
sysDeliveryStatisticTable_,PROJECTNAME,项目名称,project.title.name,PRJNAME,width|type,150px|string
sysMilestoneViewTable,PROJECTID,项目编号,project.title.id,PROJECTID$,type|width|full|action|prefix|cellRenderer|disExp,string|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysMilestoneViewTable,PROJECTNAME,项目名称,project.title.name,PROJECTNAME$,width|type|action|disExp,150px|link|sysOpenGeneralDrawerAction|!$HASAUTH&&$HASAUTH!==undefined
sysMilestoneViewTable,ExecuteStatus,执行状态,project.title.executeStatus,EXECUTESTATUS,type|typeValue|editable|width|colorMapping,code|ExecuteStatus|false|100px|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysMilestoneViewTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|editable|width|colorMapping,code|OnTimeState|false|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysMilestoneViewTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue|editable,code|ImportanceLevel|false
sysMilestoneViewTable,PlannedDuration,计划工期(天),project.title.planDuration,PLANNEDDURATION,type|min|width|editable|cellEditableExpression,numerical|0|120px|true|$current['ISROOT']!=='Y'&&$current['ISEDIT$']&&$current['TASKTYPE$CODE']!=='SUMMARY'&&$current['HAVEWORKFLOW']!=='Y'
sysMilestoneViewTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysMilestoneViewTable,PLANCOMPLETETIME-1,计划完成时间,project.field.planCompleteTime,PLANCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|start|project.field.startupPhase
sysMilestoneViewTable,ACTUALCOMPLETETIME-1,实际完成时间,project.field.actualCompleteTime,ACTUALCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|start|project.field.startupPhase
sysMilestoneViewTable,STARTCOMPLETIONRATE,完成率,project.title.completeRate,STARTCOMPLETIONRATE,canSort|width|type|group|groupLabel,true|160px|progress|start|project.field.startupPhase
sysMilestoneViewTable,PLANCOMPLETETIME-2,计划完成时间,project.field.planCompleteTime,PLANCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|demand|project.field.demandPhase
sysMilestoneViewTable,ACTUALCOMPLETETIME-2,实际完成时间,project.field.actualCompleteTime,ACTUALCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|demand|project.field.demandPhase
sysMilestoneViewTable,DEMANDCOMPLETIONRATE,完成率,project.title.completeRate,DEMANDCOMPLETIONRATE,canSort|width|type|group|groupLabel,true|160px|progress|demand|project.field.demandPhase
sysMilestoneViewTable,PLANCOMPLETETIME-3,计划完成时间,project.field.planCompleteTime,PLANCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|design|project.field.designPhase
sysMilestoneViewTable,ACTUALCOMPLETETIME-3,实际完成时间,project.field.actualCompleteTime,ACTUALCOMPLETETIME,type|format|width|canSort|group|groupLabel,date|yyyy-MM-dd|180px|true|design|project.field.designPhase
sysMilestoneViewTable,DESIGNCOMPLETIONRATE,完成率,project.title.completeRate,DESIGNCOMPLETIONRATE,canSort|width|type|group|groupLabel,true|160px|progress|design|project.field.designPhase
sysProjectTotalTable,PROJECTID,项目编号,project.title.id,MD_ID,type|width|full|action|prefix|cellRenderer|disExp,string|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysProjectTotalTable,PROJECTNAME,项目名称,project.title.name,MD_NAME,width|type|action|disExp,150px|link|sysOpenGeneralDrawerAction|!$HASAUTH&&$HASAUTH!==undefined
sysProjectTotalTable,Executor,项目经理,project.title.manager,MANAGER,type|canFilter|width|filterURL,user|true|125px|/rewrite/SysModel/CommonModel/listOptions
sysProjectTotalTable,GROUP,组,project.title.group,OWNERGROUP,width|type,160px|user
sysProjectTotalTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90|/rewrite/SysModel/CommonModel/listOptions|codeName=ExecuteStatus
sysProjectTotalTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysProjectTotalTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue|editable,code|ImportanceLevel|false
sysProjectTotalTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|editable|width|colorMapping,code|OnTimeState|false|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysProjectTotalTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectTotalTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectTotalTable,STATUS,状态,common.field.status,STATUS$,type|canFilter|width|colorMapping,state|true|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysProjectTotalTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectTotalTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectTotalTable,PROGRAMTYPE,项目类型,project.title.projectType,PROGRAMTYPE,type|width,code|150px
sysProjectTotalTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysProjectTotalTable,SPI,SPI,project.title.SPI,SPI,width,80px
sysProjectTotalTable,ProjectDeviationRate,项目偏差率,project.title.projectDeviationRate,DEVIATIONRATE,width|type,80px|string
sysProjectExecuteStatusTable,PROJECTID,项目编号,project.title.id,PROJECTID$,type|width|prefix|cellRenderer,string|150px|ICON$|iconWithToolbar
sysProjectExecuteStatusTable,PROJECTNAME,项目名称,project.title.name,PROJECTNAME$,width|type,150px|string
sysProjectExecuteStatusTable,Executor,项目经理,project.title.manager,EXECUTOR,type|width,user|125px
sysProjectExecuteStatusTable,GROUP,组,project.title.group,GROUP,width|type,60px|string
sysProjectExecuteStatusTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90|/rewrite/SysModel/CommonModel/listOptions|codeName=ExecuteStatus
sysProjectExecuteStatusTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysProjectExecuteStatusTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue,code|ImportanceLevel
sysProjectExecuteStatusTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|width|colorMapping,code|OnTimeState|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysProjectOnTimeStateTable,PROJECTID,项目编号,project.title.id,PROJECTID$,type|width|prefix|cellRenderer,string|150px|ICON$|iconWithToolbar
sysProjectOnTimeStateTable,PROJECTNAME,项目名称,project.title.name,PROJECTNAME$,width|type,150px|string
sysProjectOnTimeStateTable,Executor,项目经理,project.title.manager,EXECUTOR,type|width,user|125px
sysProjectOnTimeStateTable,GROUP,组,project.title.group,GROUP,width|type,60px|string
sysProjectOnTimeStateTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysProjectOnTimeStateTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysProjectOnTimeStateTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue,code|ImportanceLevel
sysProjectOnTimeStateTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|width|colorMapping,code|OnTimeState|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysProjectOnTimeStateTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectOnTimeStateTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectOnTimeStateTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectOnTimeStateTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectOnTimeStateTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysProjectManagerTable,PROJECTID,项目编号,project.title.id,PROJECTID$,type|width|prefix|cellRenderer,string|150px|ICON$|iconWithToolbar
sysProjectManagerTable,PROJECTNAME,项目名称,project.title.name,PROJECTNAME$,width|type,150px|string
sysProjectManagerTable,Executor,项目经理,project.title.manager,EXECUTOR,type|width,user|125px
sysProjectManagerTable,GROUP,组,project.title.group,GROUP,width|type,60px|string
sysProjectManagerTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysProjectManagerTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysProjectManagerTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue,code|ImportanceLevel
sysProjectManagerTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|width|colorMapping,code|OnTimeState|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysProjectManagerTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectManagerTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysProjectManagerTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectManagerTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysProjectManagerTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysGroupStatisticTable,PROJECTID,项目编号,project.title.id,PROJECTID$,type|width|prefix|cellRenderer,string|150px|ICON$|iconWithToolbar
sysGroupStatisticTable,PROJECTNAME,项目名称,project.title.name,PROJECTNAME$,width|type,150px|string
sysGroupStatisticTable,Executor,项目经理,project.title.manager,EXECUTOR,type|width,user|125px
sysGroupStatisticTable,GROUP,组,project.title.group,GROUP,width|type,60px|string
sysGroupStatisticTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90
sysGroupStatisticTable,ProjectType,里程碑类型,project.title.mileStoneType,PROJECTTYPE,type|width|canFilter|filterURL,code|150px|true|/mileStone/listMileStone
sysGroupStatisticTable,ImportanceLevel,重要程度,project.title.importantLevel,IMPORTANCELEVEL,type|typeValue,code|ImportanceLevel
sysGroupStatisticTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|width|colorMapping,code|OnTimeState|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysGroupStatisticTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysGroupStatisticTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysGroupStatisticTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysGroupStatisticTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysGroupStatisticTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysGroupStatisticTable,SPI,SPI,project.title.SPI,SPI,width,80px
sysTaskTotalTable,PROJECTID,任务编号,project.title.taskId,MD_ID,type|width|full|action|prefix|cellRenderer|disExp,string|150px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysTaskTotalTable,PROJECTNAME,任务名称,project.title.taskName,MD_NAME,width|type|action|disExp,150px|link|sysOpenGeneralDrawerAction|!$HASAUTH&&$HASAUTH!==undefined
sysTaskTotalTable,Executor,执行人,project.field.executor,EXECUTOR,type|canFilter|width|filterURL,user|true|125px|/rewrite/SysModel/CommonModel/listOptions
sysTaskTotalTable,OWNERPROJECT$FULLNAME,所属项目,project.title.ownerProject,OWNERPROJECT,linkGuid|linkClassGuid|canFilter|type|filterUrl|action,OWNERPROJECT|OWNERPROJECT$CLASS|false|object|/ProjectManagement/IProjectService/listProjects|open:instance/class_Part?route=/instance&baseUri=ppm&guid=$OWNERPROJECT&className=$OWNERPROJECT$CLASSNAME$&mode="edit"
sysTaskTotalTable,GROUP,组,project.title.group,OWNERGROUP,width|type,160px|user
sysTaskTotalTable,EXECUTESTATUS,执行状态,project.title.executeStatus,EXECUTESTATUS,width|type|canFilter|colorMapping|filterURL|filterParams,115px|code|true|APP:#518ce6;PUS:#484848;SSP:#fc6c85;INI:#e6a542;RUN:#619392;COP:#38cd90|/rewrite/SysModel/CommonModel/listOptions|codeName=ExecuteStatus
sysTaskTotalTable,OnTimeState,准时状态,project.title.onTime,ONTIMESTATE,type|typeValue|editable|width|colorMapping,code|OnTimeState|false|100px|delay:#ec818e;potentialRisk:#c8cb00;progressonTime:#1fc933;
sysTaskTotalTable,PlanStartTime,计划开始时间,project.title.planStartTime,PLANSTARTTIME,type|format|width,date|yyyy-MM-dd|180px
sysTaskTotalTable,PlanFinishTime,计划结束时间,project.title.planEndTime,PLANFINISHTIME,type|format|width,date|yyyy-MM-dd|180px
sysTaskTotalTable,STATUS,状态,common.field.status,STATUS$,type|canFilter|width|colorMapping,state|true|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080
sysTaskTotalTable,ActualStartTime,实际开始时间,project.title.actualStartTime,ACTUALSTARTTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysTaskTotalTable,ActualFinishTime,实际结束时间,project.title.actualFinishTime,ACTUALFINISHTIME,type|format|width|canSort,date|yyyy-MM-dd|180px|true
sysTaskTotalTable,completerate,完成率,project.title.completeRate,COMPLETIONRATE,canSort|width|type,true|160px|progress
sysTaskTotalTable,SPI,SPI,project.title.SPI,SPI,width,80px
sysProjectManagerSummaryTable,USERNAME,项目经理,project.title.manager,USERNAME,width,210px
sysProjectManagerSummaryTable,ALL,项目总数,project.title.totalProjects,ALL,width,210px
sysProjectManagerSummaryTable,COMPLETEONTIME,按时完成数,project.field.punctualCompletion,COMPLETEONTIME,width,210px
sysProjectManagerSummaryTable,COMPLETEONTIMERATE,按时完成率,project.field.punctualCompletionRate,COMPLETEONTIMERATE,width,210px
sysProjectManagerSummaryTable,DELAYONTIME,延期完成数,project.field.delayedCompletion,DELAYONTIME,width,210px
sysProjectManagerSummaryTable,DELAYONTIMERATE,延期完成率,project.field.delayedCompletionRate,DELAYONTIMERATE,width,210px
sysExecutorSummaryTable,USERNAME,执行人,project.title.executor,USERNAME,width,210px
sysExecutorSummaryTable,ALL,任务总数,project.title.totalTasks,ALL,width,210px
sysExecutorSummaryTable,COMPLETEONTIME,按时完成数,project.field.punctualCompletion,COMPLETEONTIME,width,210px
sysExecutorSummaryTable,COMPLETEONTIMERATE,按时完成率,project.field.punctualCompletionRate,COMPLETEONTIMERATE,width,210px
sysExecutorSummaryTable,DELAYONTIME,延期完成数,project.field.delayedCompletion,DELAYONTIME,width,210px
sysExecutorSummaryTable,DELAYONTIMERATE,延期完成率,project.field.delayedCompletionRate,DELAYONTIMERATE,width,210px
sysGroupSummaryTable,GROUPNAME,组,project.title.group,GROUPNAME,width,210px
sysGroupSummaryTable,ALL,任务总数,project.title.totalTasks,ALL,width,210px
sysGroupSummaryTable,CREATED,已创建,project.title.created,INI,width,210px
sysGroupSummaryTable,INPROGRESS,运行中,project.title.inProgress,RUN,width,210px
sysGroupSummaryTable,COMPLETED,已完成,project.title.completed,COP,width,210px
sysGroupSummaryTable,PAUSED,暂停,project.title.paused,PUS,width,210px
sysGroupSummaryTable,TERMINATED,终止,project.title.terminated,SSP,width,210px
sysProjectGroupSummaryTable,GROUPNAME,组,project.title.group,GROUPNAME,width,210px
sysProjectGroupSummaryTable,ALL,项目总数,project.title.totalProjects,ALL,width,210px
sysProjectGroupSummaryTable,CREATED,已创建,project.title.created,INI,width,210px
sysProjectGroupSummaryTable,INPROGRESS,运行中,project.title.inProgress,RUN,width,210px
sysProjectGroupSummaryTable,COMPLETED,已完成,project.title.completed,COP,width,210px
sysProjectGroupSummaryTable,PAUSED,暂停,project.title.paused,PUS,width,210px
sysProjectGroupSummaryTable,TERMINATED,终止,project.title.terminated,SSP,width,210px
