Toolbar Name,Description,Label,Children,Property Key,Property Value
sysProjectManagementToolbar,项目管理,,sysProjectManagementNewCommand|sysProjectManagementSearchCommand|sysProjectTemplateManageCommand|sysProjectFilterCommand,align|reviseIndex,right|3
sysProjectManagementOptionToolbar,操作,,sysProjectManagementDeleteCommand|sysProjectOptionMoreToolbar
sysProjectTaskToolbar,任务toolbar,,sysTaskSearchCommand|sysTaskAssignExecutorCommand|sysTaskPlanScalingCommand|sysTaskPlanRearCommand|sysTaskImportCommand|sysTaskExportCommand|_sysProjectTaskMoreToolbar,align|reviseIndex,right|2
sysProjectTaskMoreToolbar,任务toolbar(更多),common.toolbar.sysInstanceMoreOperationToolbar,sysTaskPlanScalingCommand|sysTaskPlanRearCommand,
sysProjectWbsOptionToolbar,操作,,sysTaskSetMilestonesCommand|sysTaskCancelMilestonesCommand|sysTaskStartCommand|sysTaskPusCommand|sysTaskTerminateCommand|sysTaskStopCommand_|sysTaskCompleteCommand|sysTaskOptionMoreToolbar
sysProjectTemplateWbsOptionToolbar,操作,,sysTaskSetMilestonesCommand|sysTaskCancelMilestonesCommand|sysTaskTemplateCopyNewCommand|sysTaskTemplateCopyCommand|sysTaskTemplatePasteCommand|sysTaskDeleteCommand
sysProjectWbsFloatToolbar,任务浮动toolbar,,sysTaskBatchCopyCommand_|sysTaskBatchStartCommand|sysTaskBatchPusCommand|sysTaskBatchTerminateCommand|sysTaskBatchCompleteCommand|sysTaskBatchUpdateCommand|sysTaskBatchEditCommand|sysTaskBatchSetExeRoleCommand|sysTaskBatchSetExeUserCommand|sysTaskBatchAddRelCommand|sysTaskBatchRemoveRelCommand|sysProjectWbsMoreFloatToolbar
sysProjectTemplateWbsFloatToolbar,任务浮动toolbar,,sysTaskTemplateBatchSetMilestonesCommand|sysTaskTemplateBatchSetExeRoleCommand|sysTaskTemplateBatchAddRelCommand|sysTaskTemplateBatchRemoveRelCommand|sysTaskTemplateBatchCopyCommand|sysTaskTemplateBatchDeleteCommand|sysTaskTemplateBatchEditCommand
sysProjectWbsMoreFloatToolbar,任务toolbar(更多),common.toolbar.sysInstanceMoreOperationToolbar,sysTaskBatchDeleteCommand|sysTaskBatchCopyCommand,masterStyle|visiableExpression,link|`$projectExecutestatusCode==='INI'||($projectExecutestatusCode==='RUN'&&$projectStatus==='ECP')`
sysProjectWbsToolbar,任务页签,,sysTaskTemplateSearchCommand|_sysTaskTemplateImportCommand|_sysTaskTemplateExportCommand|sysTaskTemplatePlanRearCommand,align|reviseIndex,right|4
sysWbsTableHiddenToolbar,wbs首列隐藏操作,,sysWbsTableMoreToolbar,
sysWbsTemplateTableHiddenToolbar,wbs首列隐藏操作,,sysWbsTemplateTableMoreToolbar,
sysWbsTableMoreToolbar,wbs首列隐藏操作,,sysWbsNewChildNodeCommand|sysWbsNewBrotherNodeCommand,icon|trigger,add|hover
sysWbsTemplateTableMoreToolbar,wbs首列隐藏操作,,sysWbsTemplateNewChildNodeCommand|sysWbsTemplateNewBrotherNodeCommand,icon|trigger,add|hover
sysProjectOptionMoreToolbar,更多,common.toolbar.sysInstanceMoreOperationToolbar,sysSaveAsProjectCommand|sysSaveAsProjectTemplateCommand,masterStyle,link
sysTaskOptionMoreToolbar,更多,common.toolbar.sysInstanceMoreOperationToolbar,sysTaskRenewalExecutiveCommand|sysTaskCopyNewCommand|sysTaskCopyCommand|sysTaskPasteCommand|sysTaskDeleteCommand|sysUpdateTaskCommand|sysTaskRotorItemCommand,masterStyle,link
sysProjectTemplateManageToolbar,项目模板管理,,sysProjectTemplateManagementNewCommand|sysProjectTemplateManagementSearchCommand|sysProjectManageCommand_,align|reviseIndex,right|3
sysProjectTemplateManageFloatToolbar,项目模板管理,,sysProjectTemplateManagementBatchStartCommand|sysProjectTemplateManagementBatchStopCommand|sysProjectTemplateManagementBatchDeleteCommand,,
sysProjectTemplateManageOptionToolbar,,,sysProjectTemplateManagementStartCommand|sysProjectTemplateManagementStopCommand|sysProjectTemplateManagementDeleteCommand
sysProjectTemplatePreviewToolbar,,,sysProjectManagementStartStatusCommand|sysProjectManagementWorkingStatusCommand
sysProjectTemplateTeamResourceOperationToolbar,团队资源操作列(项目模板),,sysTeamResourceDeleteCommand
sysProjectTemplateTeamResourceFloatToolbar,团队资源Float(项目模板),,sysTeamResourceBatchDeleteCommand
sysProjectTeamResourceToolbar,团队资源(项目),,sysProjectNewRoleCommand|sysProjectTeamSourceMoreToolbar,align|reviseIndex,right|2
sysProjectTeamSourceMoreToolbar,团队资源(项目)更多,common.toolbar.sysInstanceMoreOperationToolbar,sysProjectCopyTeamCommand|sysProjectPasteTeamCommand,masterStyle,link
sysProjectTeamResourceStructureOperateToolbar,团队资源操作列(项目-结构),,sysTeamResourceAddMemberCommand|sysProjectTeamResourceDeleteCommand|sysProjectSourceWorkloadCommand|sysProjectTeamResourceRemoveCommand
sysProjectTeamResourceStructureFloatToolbar,团队资源浮动toolbar(项目-结构),,sysProjectTeamResourceBatchDeleteCommand|sysProjectBatchRemoveMemberCommand|sysProjectSourceWorkloadBatchCommand
sysProductWarningOptionToolbar,（预警）操作,,sysProductWarningStartCommand|sysProductWarningStopCommand|sysProductWarningEditCommand|sysProductWarningDeleteCommand
sysProductWarningAddToolbar,(预警）新建,,sysProductWarningAddCommand
sysProductWarningFloatToolbar,(预警)浮动toolbar,,sysProductWarningStartFloatCommand|sysProductWarningStopFloatCommand|sysProductWarningDeleteFloatCommand
sysMilestoneLeftOperationToolbar,里程碑,basic.common.toolbar.ProductDesignStoreOptionToolBar,sysMilestoneLeftDeleteCommand,,
sysProductManageInstanceToolbar,项目instancetoolbar,项目instancetoolbar,sysProductManageStartCommand|sysProductManagePauseCommand|sysProductManageStopCommand|sysProductManageCompleteCommand|sysProductManageMoreToolbar,,
sysProductManageMoreToolbar,项目管理更多toolbar,common.toolbar.sysInstanceMoreOperationToolbar,sysProducChangeCommand|sysProducFinishChangeCommand|sysProducUpdateProgressDataCommand|sysRemindMembersUpdateProgressCommand|sysStartApprovalProcessCommand|sysSaveAsProjectCommand|sysInstanceSaveAsProjectTemplateCommand
sysProductManageToolbar,项目概况toolbar,项目概况toolbar,sysProductManageSaveCommand
sysWarningAssignedTaskToolbar,（预警）指定任务添加toolbar,添加,sysWarningAssignedTaskAddCommand
sysProductTemplateInstanceToolbar,项目模板toolbar,项目模板toolbar,sysProductTemplateInstanceMoreToolbar
sysProductTemplateInstanceMoreToolbar,项目模板更多toolbar,common.button.more,sysProductTemplateStopCommand|sysProductTemplateStartCommand|sysProductTemplateDelCommand|sysProductTemplateSaveAsCommand
sysProjectStructureToolbar,交付物列表-项目结构toolbar,交付物列表-项目结构toolbar,sysProjectStructureLatestRevisionCommand|sysProjectStructureBatchDownloadCommand,align|reviseIndex,left|2
sysTBProjectStructureToolbar,交付物列表-项目结构toolbar,交付物列表-项目结构toolbar,sysTBProjectStructureBatchDownloadCommand,align|reviseIndex,right|0
sysDeliveryItemToolbar,交付物列表-交付项汇总toolbar,交付物列表-交付项汇总toolbar,sysDeliveryItemBatchDownloadCommand_,align|reviseIndex,right|0
sysDeliveryToolbar,交付物列表-交付料汇总toolbar,交付物列表-交付料汇总toolbar,sysProjectDeliveryLatestRevisionCommand|sysDeliveryBatchDownloadCommand,align|reviseIndex,left|2
sysTBDeliveryToolbar,交付物列表-交付料汇总toolbar,交付物列表-交付料汇总toolbar,sysTBDeliveryBatchDownloadCommand,align|reviseIndex,right|0
sysNewTaskInstanceAddDeliverablesToolbar,新建交付物,新建交付物,sysNewTaskInstanceAddDeliverablesCommand,
sysTbNewTaskInstanceAddDeliverablesToolbar,新建交付物,新建交付物,sysTbNewTaskInstanceAddDeliverablesCommand,
sysTbCloseDeliverablesToolbar,TB交付项,关闭tb交付项,sysTbCloseDeliverablesCommand,align|reviseIndex,right|0
sysNewTaskTemplateInstanceAddDeliverablesToolbar,新建交付物,新建交付物,sysNewTaskTemplateInstanceAddDeliverablesCommand,,
sysInstanceAddDeliverablesToolbar,新增交付物操作栏toolbar,交付物,sysBOMAddDeliverablesCommand|sysBOMDeliverablesNewCommand|sysAddDeliverablesDeleteCommand|sysDeliverablesEditCommand
sysTbInstanceAddDeliverablesToolbar,新增交付物操作栏toolbar,交付物,sysTbBOMAddDeliverablesCommand|sysTbBOMDeliverablesNewCommand|sysTbAddDeliverablesDeleteCommand
sysInstanceAddDeliverablesTemplateToolbar,新增交付物操作栏toolbar,交付物,sysAddDeliverablesTemplateDeleteCommand|sysDeliverablesEditCommand
sysTaskResourceToolbar,任务资源toolbar(项目),任务资源,sysProjectTaskResourceAddCommand|sysTaskResourceAdjustProportionCommand,align|reviseIndex,right|2
sysTaskResourceOperateToolbar,任务资源操作列toolbar(项目),任务资源,sysProjectTaskResourceRemoveCommand|sysProjectTaskSourceWorkloadCommand
sysWorkbenchTaskResourceOperateToolbar,任务资源操作列toolbar(项目),任务资源,sysProjectTaskSourceWorkloadCommand
sysTaskResourceFloatToolbar,任务资源浮动toolbar(项目),,sysProjectTaskResourceBatchRemoveCommand|sysProjectTRSourceWorkloadBatchCommand,,
sysProjectPreTaskToolbar,前置任务toolbar(项目),前置任务,sysProjectPreTaskAddCommand|sysPreTaskFilterConditionCommand,align|reviseIndex,right|2
sysInstanceProjectPreTaskToolbar,前置任务toolbar(项目),前置任务,sysPreTaskFilterConditionCommand,
sysProjectPreTaskOperateToolbar,前置任务操作列toolbar(项目),前置任务,sysProjectPreTaskEditCommand|sysProjectPreTaskRemoveCommand
sysProjectPreTaskFloatToolbar,前置任务浮动toolbar(项目),,sysProjectPreTaskBatchDeleteCommand,,
sysNewTaskInstanceAddDeliverablesFloatToolbar,实例交付物悬停toolbar,交付物,sysAddDeliverablesBatchDeleteCommand,,
sysTBNewTaskInstanceAddDeliverablesFloatToolbar,实例交付物悬停toolbar,交付物,sysTBAddDeliverablesBatchDeleteCommand,,
sysTranProjectToolbar,转为子项目toolbar,转为子项目toolbar,sysTranProSaveAndCloseCommand|sysTranProSaveAndContinueCommand,align|reviseIndex,right|1
sysWorkbenchTranProjectToolbar,转为子项目toolbar,转为子项目toolbar,sysWorkbenchTranProSaveAndCloseCommand|sysWorkbenchTranProSaveAndContinueCommand,align|reviseIndex,right|1
sysTaskDetailToolbar,任务详细信息,任务详细信息,sysTaskDetailSaveCommand|sysTaskApprovalCommand
sysWorkbenchTaskDetailToolbar,工作台点开的任务对象,,sysTaskApprovalCommand|sysWorkbenchTaskStartCommand|sysWorkbenchTaskPusCommand|sysWorkbenchTaskTerminateCommand|sysWorkbenchTaskCompleteCommand|sysWorkbenchTaskDetailMoreToolbar,align|reviseIndex,right|0
sysWorkbenchTaskDetailMoreToolbar,更多,common.toolbar.sysInstanceMoreOperationToolbar,sysWorkbenchUpdateTaskCommand|sysWorkbenchTaskRotorItemCommand,visiableURL,/task/getTask?CLASSNAME$=$CLASSNAME$&GUID$=$GUID$
sysWarningAssignedTaskDeleteToolbar,预警指定任务操作删除列toolbar,common.toolbar.sysInstanceMoreOperationToolbar,sysWarningAssignedTaskDeleteCommand
searchToolbar,搜索框,basic.common.toolbar.searchToolbar,searchText,,
sysDeliverablesSearchToolbar,搜索框,basic.common.toolbar.searchToolbar,sysDeliverablesSearchText,,
sysDeliverablesWizardToolbar,交付物新建向导toolbar,,sysDeliverablesCommand,,
sysDeliverablesWizardHasPROJECTFOLDERToolbar,交付物新建向导toolbar,,sysDeliverablesHasPROJECTFOLDERCommand,,
sysDeliverablesFooter,交付物新建底部,,sysNewItemCADTDCheckedCommand|sysNewItemPreviousPageCommand|sysNewItemNextPageCommand|sysDeliverablesCompleteCommand,align|reviseIndex,right|2
sysInstanceRelatedSoftWareToolbar,相关软件,basic.common.toolbar.sysInstanceRelatedSoftWareToolbar,sysNewRelatedCommand|sysCommonAddCommand|sysRelationDefaultOtherCommandToolBar,align|reviseIndex,right|0
sysInstanceRelatedBatchOptionToolBar,相关附件Batch操作,common.toolbar.sysInstanceRelatedBatchOptionToolBar,sysInstanceRelatedBatchDeleteCommand|sysBatchCopyObjectCommand,,
sysInstanceRelatedOptionToolBar,相关附件,common.toolbar.sysInstanceRelatedOptionToolBar,sysRemoveEnd2Command|sysCopyObjectCommand,,
sysRelationDefaultOtherCommandToolBar,其他,common.toolbar.sysInstanceMoreOperationToolbar,sysExportAllCommand_|sysRelationPasteChildNodeCommand,nzIcon,bars
sysRelatedWizardToolbar,相关对象新建向导toolbar,,sysRelatedCommand,,
sysRelatedFooter,相关对象新建底部,,sysNewItemPreviousPageCommand|sysNewItemNextPageCommand|sysRelatedCompleteCommand,align|reviseIndex,right|2
sysCollectionRecordsToolBar,收藏记录,收藏记录,sysCollectionRecordsCommand,,
globalSearchObjectToolbar,搜索框,basic.common.toolbar.globalSearchObjectToolbar,objectSearchText,,
sysSelectLocationToolbar,选择位置,,sysSelectLocationFilterCommand|sysSelectLocationSearchCommand,reviseIndex,2
sysGlobalSearchTableOptionToolbar,全局搜索option,,sysCopyObjectCommand|sysDonwloadCommand,,
sysProjectManagementToolbar,项目管理,,sysProjectManagementNewCommand|sysProjectManagementSearchCommand|sysProjectStatisticsQueryCommand|sysProjectTemplateManageCommand|sysProjectFilterCommand,align|reviseIndex,right|3
sysDeliveryStatisticToolBar,交付物统计toolbar,,sysDeliveryStatisticExportCommand,align|reviseIndex,right|1
sysMilestoneViewToolBar,里程碑视图toolbar,,sysMilestoneViewType|sysMilestoneViewFilterCommand|sysProjectStatisticsExportCommand,align|reviseIndex,right|3
sysProjectStatisticBarToolBar,项目统计toolbar,,sysProjectStatisticsExportCommand,align|reviseIndex,right|1
sysTaskStatisticBarToolBar,任务统计toolbar,,sysTaskStatisticsExportCommand,align|reviseIndex,right|1
sysProjectWithTaskBarToolBar,任务统计项目导出toolbar,,sysProjectWithTaskExportCommand,align|reviseIndex,right|1
sysSummaryTableBarToolBar,任务统计项目导出toolbar,,sysSummaryTableExportCommand,align|reviseIndex,right|1