Command Name,Description,Label,Property Key,Property Value,Action
sysSecuritySettingsUserInfoToolbarCommand,БЃДц,basic.common.command.InstanceSaveCommand,masterStyle,primary,SecuritySettingsUserInfoSaveAction
sysSecuritySettingsWaterMarkToolbarCommand,БЃДц,basic.common.command.InstanceSaveCommand,masterStyle,primary,SecuritySettingsWaterMarkSaveAction
sysEmailServerManageToolbarCommand,БЃДц,basic.common.command.InstanceSaveCommand,masterStyle,primary,EmailServerManageSaveAction
sysEditionRuleCommand,АцБОЙцдђ,АцБОЙцдђ,type|submit|height,button|true|calc(95vh - 110px),general/editionRule?height=auto
sysEditionRuleToolbarCommand,БЃДц,basic.common.command.InstanceSaveCommand,masterStyle,primary,EditionRuleSaveAction
sysRuleCommand,Йцдђ,Йцдђ,type|submit|height,button|true|calc(95vh - 110px),general/relations?table=sysInstanceRelatedTable&toolbar=sysInstanceRelatedSoftWareToolbar&dataSource='/ItemManagement/IRelationService/listRelation?templateName=RelatedDoc&className=$className&GUID$=$guid'
sysConstraintRuleCommand,дМЪјЙцдђ,дМЪјЙцдђ,type|submit|height,button|true|calc(95vh - 110px),table/sysConstraintRuleTable?dataSource='/role/listRole'&toolbar=sysConstraintRuleToolbar
sysConstraintRuleAddCommand,аТдіЙцдђ,systemSetting.classification.command.sysNewRuleCommand,masterStyle,primary,ConstraintRuleAddAction
sysConstraintRuleDeleteCommand,ЩОГ§Йцдђ,ЩОГ§Йцдђ,masterStyle,primary,ConstraintRuleDeleteAction
sysInitiatingConditionCommand,ЗЂЦ№ЬѕМў,ЗЂЦ№ЬѕМў,type|submit|height,button|true|calc(95vh - 200px),table/sysConstraintRuleTable?dataSource='/role/listRole'&toolbar=sysInitiatingConditionToolbar
sysInspectionConditionCommand,МьВщЬѕМў,МьВщЬѕМў,type|submit|height,button|true|calc(95vh - 200px),table/sysConstraintRuleTable?dataSource='/role/listRole'&toolbar=sysInspectionConditionToolbar
sysInitiatingConditionAddCommand,аТдіЬѕМў,аТдіЬѕМў,masterStyle,primary,InitiatingConditionAddAction
sysInitiatingConditionDeleteCommand,ЩОГ§ЬѕМў,ЩОГ§ЬѕМў,masterStyle,primary,InitiatingConditionDeleteAction
sysInitiatingConditionCopyCommand,ИДжЦЬѕМў,ИДжЦЬѕМў,masterStyle,primary,InitiatingConditionCopyAction
sysInitiatingConditionPasteCommand,еГЬљЬѕМў,еГЬљЬѕМў,masterStyle,primary,InitiatingConditionPasteAction
sysInspectionConditionAddCommand,аТдіЬѕМў,аТдіЬѕМў,masterStyle,primary,InspectionConditionAddAction
sysInspectionConditionDeleteCommand,ЩОГ§ЬѕМў,ЩОГ§ЬѕМў,masterStyle,primary,InspectionConditionDeleteAction
sysInspectionConditionCopyCommand,ИДжЦЬѕМў,ИДжЦЬѕМў,masterStyle,primary,InspectionConditionCopyAction
sysInspectionConditionPasteCommand,еГЬљЬѕМў,еГЬљЬѕМў,masterStyle,primary,InspectionConditionPasteAction
tempSysBomTemplateTableOpenCommand,ЦєгУ,systemSetting.bomTemplate.command.sysActiveTempCommand,masterStyle|visiableExpression|enableExpression,link|$ISVALID==='N'|$TEMPLATENAME!=='BOM',tempSysBomTemplateTableToggleAction
tempSysBomTemplateTableCloseCommand,ЗЯЦњ,systemSetting.bomTemplate.command.sysObsoleteTempCommand,masterStyle|visiableExpression|enableExpression,link|$ISVALID==='Y'|$TEMPLATENAME!=='BOM',tempSysBomTemplateTableToggleAction
tempSysBomBusinessObjectAddCommand,ЬэМг,systemSetting.bomTemplate.command.sysAddDetailTemplateCommand,masterStyle,link,tempSysBomBusinessObjectAddAction
tempSysBusinessObjectOpenCommand,ЦєгУ,systemSetting.bomTemplate.command.sysActiveTempCommand,masterStyle|visiableExpression,link|$ISVALID==='N',tempSysBusinessObjectToggleAction
tempSysBusinessObjectCloseCommand,ЗЯЦњ,systemSetting.bomTemplate.command.sysObsoleteTempCommand,masterStyle|visiableExpression,link|$ISVALID==='Y',tempSysBusinessObjectToggleAction
tempSysBOMBusinessObjectTableCommand,tempSysBOMBusinessObjectTableCommand,,,,table/tempSysBOMBusinessObjectTable?dataSource='/bomTemplate/listBOMTemplateEND2ByName?templateName=$TEMPLATENAME'&toolbar='tempSysBomBusinessObjectAddToolbar'&height=auto
tempSysReportFormsAddCommand,ЬэМг,systemSetting.bomTemplate.command.sysAddDetailTemplateCommand,masterStyle,link,tempSysReportFormsAddAction
tempSysReportFormsEditCommand,БрМ­,common.command.sysEditCommand,masterStyle,link,tempSysReportFormsEditAction
tempSysReportFormsDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle,link,tempSysReportFormsDeleteAction
tempSysReportFormsTableCommand,tempSysReportFormsTableCommand,,,,table/tempSysReportFormsTable?dataSource='/bomTemplate/listBOMReportTemplate?TemplateName=$TEMPLATENAME'&toolbar='tempSysReportFormsToolbar'&height=auto
sysBomTemplateTableCommand,sysBomTemplateTableCommand,,height,calc(50vh - 58px),table/sysBomTemplateTable?dataSource="/bomTemplate/listBOMTemplate?order=CREATETIME:desc&isRoot=Y"&toolbar=sysBomTemplateToolbar&rowTriggerMess='sysBomRelationTableCommand:SysBomTemplateRelationRowClick'&initValue="isContainInValid=N"
tempSysBomTemplateFormCommand,tempSysBomTemplateFormCommand,,,,form/tempSysBomTemplateForm?dataSource='/bomTemplate/getBOMTemplate?TemplateName=$TEMPLATENAME'&toolbar='tempSysBomTemplateFormToolbar'&height=auto&mode=edit
tempSysOrganizationStructureEditGroupTableCommand,tempSysOrganizationStructureEditGroupTableCommand,,,,table/tempSysOrganizationStructureEditGroupTable?dataSource='/UserWorkplatform/IWorkService/listMyCheckoutItems?order=CHECKOUTTIME$:desc'&toolbar=tempSysOrganizationStructureEditGroupToolbar&height=50vh
tempSysOrganizationStructureEditGroupFormCommand,tempSysOrganizationStructureEditGroupFormCommand,,,,form/tempSysOrganizationStructureEditGroupForm?height=50vh
tempSysBomTemplateNewCommand,аТНЈ,basic.common.command.newCommand,type,primary,tempSysBomTemplateNewAction
sysClassificationCodeManageCommand,ЗжРрзщТыЙмРэ,systemSetting.codeManagement.commonTitle.classificationCodeManagement,,,table/sysClassificationCodeManageTable?dataSource="/code/listCodeInfo?onlyClassification=Y&order=CREATETIME:desc"&toolbar=sysClassificationCodeToolbar&height=80vh
sysNormalCodeManageCommand,ЦеЭЈзщТыЙмРэ,systemSetting.codeManagement.commonTitle.normalCodeManagement,,,table/sysNormalCodeManageTable?dataSource="/code/listCodeInfo?onlyCode=Y&order=CREATETIME:desc"&toolbar=sysNormalCodeToolbar&height=80vh
sysRelationTemplateTableCommand,ЙиСЊФЃАх,,height,calc(50vh - 55px),table/sysAssociationTemplateTable?dataSource='/relationTemplate/listTemplates?ISVALID=Y&order=CREATETIME:desc'&toolbar='sysRelationTemplateToolbar'&rowTriggerMess='sysRelationBusinessObjectTableCommand:SysAssocitionTemplateBusinessRowClick'
sysRelationBusinessObjectTableCommand,ЙиЯЕвЕЮёЖдЯѓ,,height,calc(50vh - 60px),table/sysRelationBusinessObjectTable?toolbar=sysRelationBusinessObjectToolbar&dataSource='/relationTemplate/listRelationEnd2?templateName=$TEMPLATENAME'
tempSysRelationBusinessObjectOpenCommand,ЦєгУ,systemSetting.relationTemplate.command.sysActiveTempCommand,masterStyle|visiableExpression,link|$ISVALID==='N',tempSysRelationBusinessObjectToggleAction
tempSysRelationBusinessObjectCloseCommand,ЗЯЦњ,systemSetting.relationTemplate.command.sysObsoleteTempCommand,masterStyle|visiableExpression,link|$ISVALID==='Y',tempSysRelationBusinessObjectToggleAction
sysRelationBusinessObjectAddCommand,аТНЈЙиСЊЙиЯЕ,systemSetting.relationTemplate.commonTitle.newAssociationRelationship,masterStyle|nzIcon,primary|plus,sysRelationBusinessObjectAddAction
tempSysOSAddDepartmentCommand,ЬэМгВПУХ,systemSetting.organization.orgzManagement.command.sysAddGroupCommand,masterStyle|visiableExpression,link|$type==='group',tempSysOSAddDepartmentAction
tempSysOSEditDepartmentCommand,БрМ­ВПУХ,systemSetting.organization.orgzManagement.command.sysEditGroupCommand,masterStyle|visiableExpression,link|$type==='group',tempSysOSEditDepartmentAction
tempSysOSCloseDepartmentCommand,ЭЃгУВПУХ,systemSetting.organization.orgzManagement.command.sysObsoleteGroupCommand,masterStyle|visiableExpression,link|`$origin['ISVALID']=='Y'&&$type=='group'`,tempSysOSToggleDepartmentAction
tempSysOSOpenDepartmentCommand,ЦєгУВПУХ,systemSetting.organization.orgzManagement.command.sysActiveGroupCommand,masterStyle|visiableExpression,link|`$origin['ISVALID']=='N'&&$type=='group'`,tempSysOSToggleDepartmentAction
tempSysOSUserManageCommand,гУЛЇЙмРэ,systemSetting.organization.orgzManagement.command.sysUserManagementCommand,masterStyle|visiableExpression,link|$type==='role',tempSysOSUserManageAction
tempSysOSRoleManageCommand,НЧЩЋЙмРэ,systemSetting.organization.orgzManagement.command.sysRIGManageCommand,masterStyle|visiableExpression,link|$type==='group',tempSysOSRoleManageAction
tempSysOrganizationTableCommand,tempSysOrganizationTableCommand,systemSetting.organization.commonTitle.orgz,height,calc(100vh - 150px),table/tempSysOrganizationTable?dataSource="/user/listUser?ISACTIVE=N&groupGuid=$groupguid&roleGuid=$roleguid&pageSize=20&pageNumber=1"&toolbar=tempSysOrganizationStructureToolbar&menuDataSource='/rig/listMenuItems'&menuOptionToolbar='tempSysOrganizationStructureMenuOptionToolbar'&menuToolbar='tempSysOrganizationStructureMenuToolbar'
sysOrganGroupCommand,зщжЏНсЙЙ(ВПУХЙмРэ),systemSetting.organization.commonTitle.group,height,calc(100vh - 150px),table/sysOrganGroupTable?rootSource='/group/listRoot'&dataSource='/group/listGroupNextSub?GROUPGUID=$END2#GUID'&toolbar=sysOrganGroupToolbar&canExport=N$canSwitch=N&canExpand=N&canLocation=N&filterAction=sysOrganGroupFilterAction&expandLevel=-1&total=false
sysRoleTableCommand,зщжЏНсЙЙ(НЧЩЋЙмРэ),systemSetting.organization.commonTitle.role,height,calc(100vh - 150px),table/sysRoleTable?dataSource='/role/listRole?ISVALID=N'&toolbar=sysRoleToolbar&rowAddAction=sysRoleRowAddAction&canExport=N&mode=edit&process=sysRoleRowAddAction
sysCodeManagementFormCommand,БрМ­зщТыform,,,,form/sysCodeEditForm?dataSource='/code/getCodeInfo?GUID=$GUID'&toolbar='sysCodeFormToolbar'&mode=edit&height=225px&isObject=false
sysCodeItemTableCommand,зщТызгЯюБэИё,,,,table/sysCodeItemTable?rootSource='/code/listCodeItemRoots?codeGuid=$GUID&order=UPDATETIME:desc'&dataSource='/code/listSubCodeItems?codeItemGuid=$END2#GUID$&order=UPDATETIME:desc'&toolbar=sysCodeItemToolbar&height=calc(100vh - 280px)
sysCodeItemDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel|refreshType,link|common.operation.confirm.delete.question|delNode,silent:/code/deleteCodeItemInfo?GUID=$GUID&MASTERGUID=$MASTERGUID
sysCodeItemModifyCommand,аоИФ,systemSetting.codeManagement.command.sysEditCodeCommand,masterStyle,link,sysCodeItemModifyAction
sysCodeItemNewCommand,аТдізгЯю,systemSetting.codeManagement.command.sysNewCodeItemCommand,masterStyle,primary,sysCodeItemNewAction
sysClassificationCodeNewCommand,аТдіЗжРрзщТы,systemSetting.codeManagement.command.sysNewClassificationCodeCommand,masterStyle,primary,sysClassificationCodeNewAction
sysNormalCodeNewCommand,аТдіЦеЭЈзщТы,systemSetting.codeManagement.command.sysNewNormalCodeCommand,masterStyle,primary,sysNormalCodeNewAction
sysCodeSearchText,зщТыЫбЫї,systemSetting.codeManagement.placeholder.codeSearch,type|width|icon,text|320px|search,sysCodeSearchAction
tempSysRelationTemplateOpenCommand,ЦєгУ,systemSetting.relationTemplate.command.sysActiveTempCommand,masterStyle|visiableExpression,link|$ISVALID==='N',tempSysRelationTemplateToggleAction
tempSysRelationTemplateCloseCommand,ЗЯЦњ,systemSetting.relationTemplate.command.sysObsoleteTempCommand,masterStyle|visiableExpression,link|$ISVALID==='Y',tempSysRelationTemplateToggleAction
sysCodeSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,sysCodeSaveAction
tempSysRelationSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysRelationSaveAction
tempSysBomTemplateSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysBomTemplateSaveAction
tempSysUserOpenCommand,ЦєгУ,systemSetting.organization.userManagment.command.sysActiveUserCommand,masterStyle|visiableExpression,link|$ISVALID==='N',tempSysUserToggleAction
tempSysUserCloseCommand,ЭЃгУ,systemSetting.organization.userManagment.command.sysObsoleteUserCommand,masterStyle|visiableExpression,link|$ISVALID==='Y',tempSysUserToggleAction
tempSysNewUserFormCommand,tempSysUserCloseCommand,,,,form/tempSysNewUserForm?dataSource='/user/getUser?userGuid=$GUID&userID=$USERID'&toolbar='tempSysNewUserFormToolbar'&mode=edit
tempSysNewRoleFormCommand,tempSysRoleCloseCommand,,,,form/tempSysNewRoleForm?dataSource='/role/getRole?roleGuid=$GUID'&toolbar='tempSysNewRoleFormToolbar'&mode=edit
tempSysNewUserFormSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysNewUserFormSaveAction
tempSysNewRoleFormSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysNewRoleFormSaveAction
tempSysUserResetCommand,жижУУмТы,systemSetting.organization.userManagment.command.sysResetPwdCommand,masterStyle,link,tempSysUserResetAction
sysBomNewTemplateCommand,аТНЈBOMФЃАх,systemSetting.bomTemplate.commonTitle.createBomTemplate,nzIcon|masterStyle,plus|primary,sysBomNewTemplateAction
tempSysBomTemplateSearchText,bomФЃАхЫбЫї,systemSetting.bomTemplate.placeholder.templateSearch,type|width|icon,text|224px|search,tempSysBomTemplateSearchAction
tempSysRelationNewTemplateCommand,аТдіФЃАх,systemSetting.relationTemplate.commonTitle.newAssociationTemplate,masterStyle|nzIcon,primary|plus,sysRelationNewTemplateAction
sysRelationTemplateSearchText,ЙиЯЕФЃАхЫбЫї,systemSetting.relationTemplate.placeholder.templateSearch,type|width|icon,text|224px|search,sysRelationTemplateSearchAction
tempSysOrganizationToggleCommand,ЧаЛЛВЫЕЅзДЬЌ,,icon|tooltip,yanjing|systemSetting.organization.orgzManagement.tooltip.showValid,tempSysOrganizationToggleAction
sysWorkflowTemplateTableCommand,ЙЄзїСїЙмРэtable,ЙЄзїСїФЃАхЧхЕЅ,,,table/sysWorkflowTemplateTable?dataSource='/workflowTemplate/listTemplateInfo?order=CREATETIME:desc'&toolbar='sysWorkflowTemplateListToolbar'&height=100vh
sysWorkflowTemplateAddCommand,ЙЄзїСїФЃАхаТНЈ,systemSetting.workflowTemplate.command.sysNewWorkflowCommand,masterStyle|nzIcon,primary|plus,sysWFTemplateNewAction
sysWFTemplateSearchCommand,ЙЄзїСїФЃАхЫбЫї,systemSetting.workflowTemplate.placeHolder.settingSearch,type|width|icon,text|264px|search,sysWFTemplateSearchAction
sysWFTemplateSettingCommand,СїГЬФЃАхЩшжУ,СїГЬФЃАхЩшжУ,,,general/flowTemplateSetting
sysWFTFilterConditionCommand,Й§ТЫЬѕМўбЁдё,Й§ТЫЬѕМўбЁдё,type|options|defaultValue,combo|N:systemSetting.workflowTemplate.commonTitle.allTemplate;Y:systemSetting.workflowTemplate.commonTitle.validTemplate|Y,sysWFSelectTemplateAction
sysWFActivitySettingAddCommand,СїГЬЛюЖЏЩшжУAdd,systemSetting.workflowTemplate.command.activitySetting,masterStyle,link,sysWFActivitySettingAction
sysWFPermissionSettingAddCommand,СїГЬШЈЯоЩшжУAdd,systemSetting.workflowTemplate.command.permissionSetting,masterStyle,link,sysWFPermissionSettingAction
sysWFErpIntegrateCommand,ERPМЏГЩ,systemSetting.workflowTemplate.command.ERPIntegration,masterStyle,link,sysWFErpIntegrateAction
sysWFTCopyAndNewAddCommand,ИДжЦаТдіAdd,systemSetting.workflowTemplate.command.sysCopyNewCommand,masterStyle,link,sysWFTCopyAndNewAction
sysWFTViewAndModifyAddCommand,ВщПДМАаоИФAdd,systemSetting.workflowTemplate.command.sysEditWorkflowCommand,masterStyle,link,sysWFTViewAndModifyAction
sysWFSelectLaunchObjectTableCommand,бЁдёПЩЗЂЦ№ЖдЯѓtable,бЁдёПЩЗЂЦ№ЖдЯѓМАЗжРр,,,table/sysWFSelectObjectClassficationTable
sysWFSelectLaunchObjectMenuCommand,бЁдёПЩЗЂЦ№ЖдЯѓМАЗжРрmenu,,isHide|,true|,general/menu?dataSource='/workflowTemplate/listLaunchBoTree'&triggerMess='sysWFSelectLaunchObjectTableCommand:sysWFSelectObjectMenuClick'
sysWFSelectAvailableObjectTableCommand,бЁдёПЩгУЖдЯѓtable,systemSetting.calender.command.sysCalendarYearSelectCommand,,,table/sysWFSelectObjectClassficationTable
sysWFSelectAvailableObjectMenuCommand,бЁдёПЩгУЖдЯѓМАЗжРрmenu,,isHide|,true|,general/menu?dataSource='/workflowTemplate/listAvailableBoTree?wfName=$wfName'&triggerMess='sysWFSelectAvailableObjectTableCommand:sysWFSelectObjectMenuClick'
sysWFSelectOCRemoveCommand,бЁдёЖдЯѓМАЗжРр(вЦГ§),basic.common.command.removeCommand,masterStyle,link,sysWFSelectOCRemoveAction
sysUserManageUnlockCommand,ЕМГі,systemSetting.organization.userManagment.command.sysUnlockUserCommand,masterStyle|enableExpression,link|$ISLOCK==='Y',event:UnlockAction
tempSysMessageRuleConfigurationFormCommand,,,,,form/tempSysMessageRuleConfigurationForm?toolbar=tempSysMessageRuleConfigurationFormToolbar&mode=edit
tempSysMessageRuleConfigurationTemplateFormCommand,,,,,form/tempSysMessageRuleConfigurationTemplateForm?mode=edit
tempSysMessageRuleConfigurationSaveCommand,ЕМГі,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysMessageRuleConfigurationSaveAction
tempSysMilestoneLeftDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysdeleteMilestoneAction
tempSysMilestoneLeftNewCreateCommand,аТНЈ,basic.common.command.newCommand,masterStyle|width,primary|100px,sysMilestoneLeftNewCreateAction
sysDataPermCommand,ШЈЯоЙцдђ,systemSetting.permission.title,type|submit,button|true,table/sysDataPermTable?toolbar=sysDPermTableToolbar&dataSource='/permissions/listACLItemByClass?classGuid=$classGuid'&height=420px&canExport=false&pagination=false&floatToolbar=sysPerFloatToolbar
sysDataSimulationCommand,ШЈЯоФЃФт,systemSetting.permission.command.simulation,type|submit,button|true,general/perm-simulation?toolbar=sysPermiSimulationFormToolbar&mode=edit&isObject=false
sysDPermCheckCommand,ВщПД,systemSetting.permission.command.check,masterStyle,link,event:userList/?process=sysDPermCheckAction&mode=view
sysDPermCopyNewCommand,ИДжЦаТНЈ,systemSetting.permission.command.copyNew,masterStyle,link,event:userList/?process=sysDPermCheckAction&mode=saveAs
sysDPermEditCommand,аоИФ,systemSetting.codeManagement.command.sysEditCodeCommand,masterStyle|enableExpression,link|!$inheritedFrom,event:userList/?process=sysDPermCheckAction&mode=edit
sysDPermDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|enableExpression|confirmLabel,link|!$inheritedFrom|common.operation.confirm.delete.question,event:userList/?process=sysDPermDeleteAction&width=600px&height=350px
sysNewDPermCommand,аТдіШЈЯоЙцдђ,systemSetting.permission.command.newRules,masterStyle,primary,sysNewDPermCommandAction
sysCheckSimulationCommand,ШЈЯоФЃФтАДХЅ,systemSetting.permission.command.simulation,masterStyle,primary,sysCheckSimulationAction
tempSysMilestoneLeftTableCommand,зѓБпtable,'',,,table/sysMilestoneLeftTable?dataSource='/project/listProjectType'&toolbar='sysMilestoneLeftToolbar'&mode=edit
