Command Name,Description,Label,Property Key,Property Value,Action
tempSysMilestoneRightTableCommand,гвБпcard,'',,,table/sysMilestoneRightTable?dataSource='/project/getWorkTime'&toolbar=sysMilestoneRightToolbar
tempSysMilestoneLeftSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,tempSysMilestoneLeftSaveAction
tempSysYearSelectionCommand,ФъЗнбЁдё,systemSetting.calender.command.sysCalendarSelectCommand,type|mode|,date|year,tempSysYearSelectionChangeAction
tempSysExceptionDateDetailsCommand,ЯъЧщаХЯЂ,systemSetting.calender.command.sysDetailDateCommand,masterStyle|enableExpression,link|`!$isNewRow`,sysExceptionDateDetailsAction
tempSysExceptionDateDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysExceptionDateDeleteAction
sysOrganSPageCommand,sysOrganizationTableCommand,systemSetting.organization.commonTitle.orgz,height,calc(100vh - 150px),page/sysOrganSPage
sysOrganSTableCommand,зщжЏНсЙЙгвВрtable,,,,table/sysOrganizationTable?dataSource='/user/listUser?ISACTIVE=N&groupGuid=$groupguid&roleGuid=$roleguid&pageSize=20&pageNumber=1'&toolbar='sysOrganStructureToolbar'&triggerMess='sysOrganSMenuCommand:sysTableClick'&canExport=N&initQuery=false&sizeChanger=true
sysOrganSMenuCommand,зщжЏНсЙЙзѓВрmenu,,isHide|height,true|calc(100vh - 150px),general/menu?dataSource='/rig/listMenuItems?ISVALID=Y'&toolbar='tempSysOrganStructureToolbar'&triggerMess='sysOrganSTableCommand:sysOrganSMenuClick'
sysExceptionDateDetailsDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysExceptionDateDetailsDeleteAction
sysConfigurationTransformationTableCommand,зЊЛЛХфжУгвВрtable,,,,table/sysConfigurationTransformationTable?dataSource='/transformConfigurate/listTransformScheme?InterfaceName=$key'&toolbar='sysConfigurationTransformationToolbar'
sysConfigurationTransformationLeftMenuCommand,зЊЛЛХфжУзѓВрmenu,,isHide|height,true|calc(100vh - 150px),general/menu?dataSource='/transformConfigurate/listCADApplication?allLevel=Y'&triggerMess='sysConfigurationTransformationTableCommand:sysConfigMenuClick'
sysConfigurationTransformationInTabPageCommand,sysConfigurationTransformationInTabPageCommand,systemSetting.conversion.commonTitle.Setting,height,calc(100vh - 150px),page/sysConfigurationTransformationInTabPage
sysSignatureSchemeTableCommand,ЧЉеТЗНАИгвВрtable,,,,table/sysSignatureSchemeTable?dataSource='/transformConfigurate/listSignatureTemplate?signatureScheme=$key'&toolbar='sysSignatureSchemeToolbar'
sysSignatureSchemeMenuCommand,ЧЉеТЗНАИзѓВрmenu,,isHide|height,true|calc(100vh - 150px),general/menu?dataSource='/transformConfigurate/listSignatureScheme'&triggerMess='sysSignatureSchemeTableCommand:sysSignMenuClick'&toolbar='sysSignatureMenuToolbar'&optionToolbar='sysSignMenuOptionToolbar'
sysSignatureSchemeInTabPageCommand,ЧЉеТЗНАИ,systemSetting.conversion.commonTitle.signature,height,calc(100vh - 150px),page/sysSignatureSchemeInTabPage
sysTransformationTypeCommand,зЊЛЛРраЭ,systemSetting.conversion.commonTitle.Type,,,table/sysTransformationTypeTable?height=calc(100vh - 150px)&dataSource='/transformConfigurate/listTransformType?isCheckLic=$isCheckLic'&toolbar='sysTransformationTypeToolbar'&isCheckLic=true
sysTransformationTypeToggleCommand,ЧаЛЛВЫЕЅзДЬЌ,,icon|tooltip,biyanjing|systemSetting.conversion.convertType.field.showAuthConversion,sysTransformationTypeToggleAction
sysConfigurationTransformationAddCommand,ЬэМгзЊЛЛ,systemSetting.conversion.convertSetting.command.sysNewConvertCommand,masterStyle,primary,sysConfigurationTransformationAddAction
sysConfigurationTransformationSearchCommand,зЊЛЛХфжУЫбЫї,systemSetting.conversion.convertSetting.placeHolder.settingSearch,type|width|icon,text|224px|search,sysConfigurationTransformationSearchAction
sysSignatureSchemeDeleteCommand,ЩОГ§,systemSetting.conversion.signatureScheme.command.sysDeleteTempCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysSignatureSchemeDeleteAction
sysSignatureSchemeCopyCommand,ИДжЦаТНЈ,systemSetting.conversion.signatureScheme.command.sysCopyNewTempCommand,masterStyle,link,sysSignatureSchemeCopyAction
sysSignatureSchemeEditCommand,БрМ­,systemSetting.conversion.signatureScheme.command.sysEditTempCommand,masterStyle,link,sysSignatureSchemeEditAction
sysAddSignatureCommand,ЬэМгЧЉеТ,,nzIcon|tooltip,plus|systemSetting.conversion.signatureScheme.command.sysNewSchemeCommand,sysAddSignatureAction
sysAddSignTemplateCommand,ЬэМгФЃАх,systemSetting.conversion.signatureScheme.command.sysNewTempCommand,masterStyle,primary,sysAddSignTemplateAction
sysSignTemplateSearchCommand,ЧЉеТФЃАхЫбЫї,systemSetting.conversion.signatureScheme.placeHolder.settingSearch,type|width|icon,text|224px|search,sysSignTemplateSearchAction
tempSysClassificationManagementMenuCommand,ЗжРрЙмРэmenu,,isHide|,true|,general/menu?dataSource='/classfication/listCodeItemTree?allLevel=true&classGuid=$classGuid'&triggerMess='tempSysClassificationSynthesisRulesCommand:sysClassificationMenuClick'
tempSysClassificationManagementDetailPageCommand,ЗжРрЙмРэtableЕФpage,,,,page/tempSysClassificationManagementDetailPage
tempSysClassificationSynthesisRulesCommand,КЯГЩЙцдђ,systemSetting.classification.field.relationTemp,type|submit,button|true,table/sysClassificationSynthesisRulesTable?toolbar=sysClassificationSynthesisRulesToolbar&dataSource='/classfication/listFeatureItem?classGuid=$classGuid&classificationItemGuid=$guid'&height=400px&canExport=false&clickAndSelected=true&pagination=false&rowTriggerMess='tempSysClassificationCodeSegmentCommand:SysClassRulesClick'
tempSysClassificationCodeSegmentCommand,ТыЖЮ,systemSetting.classification.field.codeName2,type|submit,button|true,table/sysClassificationCodeSegmentTable?toolbar=sysClassificationsAddCodeSegmentToolbar&dataSource='/classfication/listClassificationNumberField?classficationFeatureItemguid=$guid'&height=400px&canExport=false&pagination=false&select='normal'&draggable=true
sysClassificationSynthesisRulesPasteCommand,КЯГЩЙцдђ,systemSetting.classification.field.relationTemp,type|submit,button|true,table/sysClassificationSynthesisRulesPasteTable?height=30vh&canExport=false&clickAndSelected=true&pagination=false&rowTriggerMess='sysClassificationCodeSegmentPasteCommand:sysClassifyRulesPasteClick'&afterQueryDataMess='sysClassificationCodeSegmentPasteCommand:sysClassifyRulesPasteInitAfterAction'
sysClassificationCodeSegmentPasteCommand,ТыЖЮ,systemSetting.classification.field.codeName2,type|submit,button|true,table/sysClassificationCodeSegmentPasteTable?height=30vh&canExport=false&pagination=false&select='normal'&rowTriggerMess='sysClassificationSynthesisRulesPasteCommand:sysClassifyCodePasteClick'
sysClassificationSynthesisRulesCommand,аТдіКЯГЩЙцдђ,systemSetting.classification.command.sysNewMergeRuleCommand,masterStyle|nzIcon|enableExpression,primary|plus|`!$NotAdd`,sysClassificationAddSynthesisRulesAction
sysClassificationSynthesisPasteCommand,№ЄЬљ,systemSetting.classification.command.sysPasteObjectCommand,masterStyle|enableExpression,default|`!$NotAdd`,sysClassificationPasteSynthesisRulesAction
sysClassSynthesisRulesDownloadTempCommand,ЯТдиКЯГЩЙцдђФЃАх,systemSetting.organization.userManagment.command.sysUserTemplateDownloadCommand,nzIcon,download,event:sysClassSynthesisRulesDownloadTempAction?fileName=RulesTemplate.xlsx
sysClassSynthesisRulesImportUserCommand,ЕМШыКЯГЩЙцдђ,systemSetting.classification.command.sysImportMergeRuleCommand,nzIcon|enableExpression,upload|`!$NotAdd`,sysClassSynthesisRulesImportAction
sysClassificationsAddCodeSegmentCommand,аТдіТыЖЮ,systemSetting.classification.command.sysNewCodeCommand,masterStyle|nzIcon|enableExpression,primary|plus|`$ISINHERIT!='Y'`,sysClassificationsAddCodeSegmentAction
sysClassificationsPasteCodeSegmentCommand,№ЄЬљТыЖЮ,systemSetting.classification.command.sysPasteObjectCommand,masterStyle,default,sysClassificationsPasteCodeSegmentAction
sysSynthesisRulesEditPasteCommand,БрМ­,systemSetting.conversion.signatureScheme.command.sysEditTempCommand,masterStyle|visiableExpression,link|`$ERRORTYPE`,sysSynthesisRulesEditPasteAction
sysCodeSegmentEditPasteCommand,БрМ­,systemSetting.conversion.signatureScheme.command.sysEditTempCommand,masterStyle|enableExpression,link|`$message`,sysCodeSegmentEditPasteAction
sysSynthesisRulesCopyAndAddCommand,ИДжЦаТді,systemSetting.permission.command.copyNew,masterStyle,link,sysSynthesisRulesCopyAndAddAction
sysSynthesisRulesDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|visiableExpression|confirmLabel,link|`$ISINHERIT!='Y'`|common.operation.deleteRulesConfirm,sysSynthesisRulesDeleteAction
sysSynthesisRulesCopyCommand,ИДжЦ,systemSetting.classification.command.sysCopyCommand,masterStyle|visiableExpression,link|``,sysSynthesisRulesCopyAction
sysSynthesisRulesBatchCopyCommand,ХњСПИДжЦ,systemSetting.classification.command.sysCopyCommand,masterStyle|visiableExpression,link|``,sysSynthesisRulesBatchCopyAction
sysSynthesisRulesBatchDeleteCommand,ЩОГ§,systemSetting.conversion.convertSetting.command.sysDeleteConvertCommand,masterStyle|confirmLabel,link|common.operation.deleteRulesConfirm,sysSynthesisRulesBatchDeleteAction
sysCodeSegmentExamineCommand,ВщПД,systemSetting.permission.command.check,masterStyle,link,syCodeSegmentExamineAction
sysCodeSegmentEditCommand,аоИФ,systemSetting.codeManagement.command.sysEditCodeCommand,masterStyle|visiableExpression,link|`$ISINHERIT!='Y'`,sysCodeSegmentEditAction
sysCodeSegmentDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|visiableExpression|confirmLabel,link|`$ISINHERIT!='Y'`|common.operation.deleteCodeConfirm,sysCodeSegmentDeleteAction
sysCodeSegmentMoveupCommand,ЩЯвЦ,systemSetting.classification.command.moveup,masterStyle|visiableExpression,link|`$ISINHERIT!='Y'`,sysCodeSegmentMoveupAction
sysCodeSegmentMovedownCommand,ЯТвЦ,systemSetting.classification.command.movedown,masterStyle|visiableExpression,link|`$ISINHERIT!='Y'`,sysCodeSegmentMovedownAction
sysCodeSegmentCopyCommand,ИДжЦ,systemSetting.classification.command.sysCopyCommand,masterStyle|visiableExpression,link|``,sysCodeSegmentCopyAction
sysCodeSegmentBatchCopyCommand,ХњСПИДжЦ,systemSetting.classification.command.sysCopyCommand,masterStyle|visiableExpression,link|``,sysCodeSegmentBatchCopyAction
sysCodeSegmentBatchDeleteCommand,ХњСПЩОГ§,systemSetting.conversion.convertSetting.command.sysDeleteConvertCommand,masterStyle|confirmLabel,link|common.operation.deleteCodeConfirm,sysCodeSegmentBatchDeleteAction
sysConfigurationTransformationDeleteCommand,ЩОГ§,systemSetting.conversion.convertSetting.command.sysDeleteConvertCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysConfigurationTransformationDeleteAction
sysConfigurationTransformationCopyCommand,ИДжЦ,basic.common.command.sysCopyAndNewCommand,masterStyle,link,sysConfigurationTransformationCopyAction
sysNewTransferWorkflowSettingCommand,аТдізЊЛЛБэЕЅжаЕФСїГЬХфжУ,,,,table/sysTransferWorkflowSettingTable?toolbar='sysTransferWorkflowSettingToolbar'&height=300px&mode=edit
sysTransferObjectCommand,аТдізЊЛЛБэЕЅжаЕФзЊЛЛЖдЯѓ,,,,table/sysTransferObjectTable?toolbar='sysTransferObjectToolbar'&height=300px
sysTransferWorkflowSettingAddCommand,ЬэМг,systemSetting.bomTemplate.command.sysAddDetailTemplateCommand,masterStyle,link,sysTransferWorkflowSettingAddAction
sysTransferWorkflowSettingDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle,link,sysTransferWorkflowSettingDeleteAction
sysTransferObjectInitializationCommand,ГѕЪМЛЏ,systemSetting.conversion.convertSetting.command.sysInitializationCommand,masterStyle,link,sysTransferObjectInitializationAction
sysTransferObjectAddCommand,ЬэМг,systemSetting.bomTemplate.command.sysAddDetailTemplateCommand,masterStyle,link,sysTransferObjectAddAction
sysTransferObjectDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle,link,sysTransferObjectDeleteAction
sysERPIntegratedTemplateCopyAndAddCommand,ИДжЦаТді,systemSetting.ERPTemplate.command.sysCopyNewTempCommand,masterStyle,link,sysERPIntegratedTemplateCopyAndAddAction
sysERPIntegratedTemplateLookAndEditCommand,ВщПДМАаоИФ,systemSetting.ERPTemplate.command.sysEditTempCommand,masterStyle,link,sysERPIntegratedTemplateLookAndEditAction
sysERPIntegratedTemplateDeleteCommand,ЩОГ§,systemSetting.ERPTemplate.command.sysRemoveProductCommand,masterStyle,link,sysERPIntegratedTemplateDeleteAction
searchTextCommand,ЫбЫї,common.command.searchClassText,type|width|icon,text|350px|search,searchTextAction
searchClassTextCommand,ЫбЫї,common.command.searchClassText,type|width|icon,text|350px|search,searchClassTextAction
searchClassCodeTextCommand,ЫбЫї,common.command.searchClassText,type|width|icon,text|350px|search,searchClassCdeTextAction
sysIntegratedProductLibraryTableCommand,ERPМЏГЩВњЦЗПтtable,,,,table/sysERPIntegratedProductLibraryTable?dataSource='/erpTemplate/listERPProductConfig'&toolbar='sysERPIntegratedProductLibraryToolbar'&mode=edit&height=calc(100vh - 180px)
sysERPIntegratedProductLibraryCommand,аТдіМЏГЩВњЦЗ,systemSetting.ERPTemplate.command.sysNewproductCommand,nzIcon|masterStyle,plus|primary,sysERPIntegratedProductLibraryNewAction
sysERPIntegratedProductLibraryLookAndEditCommand,ВщПДМАаоИФ,systemSetting.ERPTemplate.command.sysEditTempCommand,masterStyle,link,sysERPIntegratedProductLibraryLookAndEditAction
sysERPIntegratedProductLibraryTestConnectionCommand,ВтЪдСЌНг,systemSetting.ERPTemplate.command.sysTestConnectCommand,masterStyle,link,sysERPIntegratedProductLibraryTestConnectionAction
sysERPIntegratedProductLibraryDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle,link,sysERPIntegratedProductLibraryDeleteAction
sysConfigurationTransformationSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,sysConfigurationTransformationSaveAction
sysSignatureSaveCommand,БЃДц,basic.common.command.InstanceSaveCommand,nzIcon|masterStyle,save|default,sysSignatureSaveAction
sysAddParamsFormCommand,ЬэМгВЮЪ§ГщЬыжаЕФБэЕЅ,,,,form/sysNewParamDrawerForm?mode=view
sysSignDeleteCommand,ЩОГ§ЧЉеТ,systemSetting.conversion.signatureScheme.command.sysDeleteSchemeCommand,masterStyle,link,sysSignDeleteAction
sysSignCopyCommand,ИДжЦЧЉеТ,systemSetting.conversion.signatureScheme.command.sysCopySchemeCommand,masterStyle,link,sysSignCopyAction
sysSignEditCommand,БрМ­ЧЉеТ,systemSetting.conversion.signatureScheme.command.sysEditSchemeCommand,masterStyle,link,sysSignEditAction
sysOrganEditUserCommand,аТНЈгУЛЇ,systemSetting.organization.userManagment.command.sysNewUserCommand,masterStyle,primary,sysOrganNewUserAction
sysOrgantAddUserToRigCommand,ЬэМггУЛЇЕНВПУХНЧЩЋ,systemSetting.organization.orgzManagement.command.addUserToRig,masterStyle|visiableExpression|margin,default|$ISSELECTROLE==='Y'|0 0 0 10px,event:selective-integration/?process=sysOrgantAddUserToRigAction&width=800px&height=600px
sysOrgantSearchCommand,зщжЏНсЙЙЫбЫї,systemSetting.organization.userManagment.placeHolder.userSearch,type|width|icon,text|300px|search,sysOrgantSearchAction
sysOrgantDownloadTempCommand,ЯТдиФЃАх,systemSetting.organization.userManagment.command.sysUserTemplateDownloadCommand,nzIcon,download,event:sysOrgantDownloadTempAction?fileName=UserTemplate.xlsx
sysOrgantImportUserCommand,ЕМШыгУЛЇ,systemSetting.organization.userManagment.title.importUser,nzIcon,upload,sysOrgantImportUserAction
sysOrgantSelectCommand,гУЛЇРраЭбЁдё,workflow.command.sysSelectTemplateCommand,type|options|defaultValue,combo|N:systemSetting.organization.orgzManagement.options.effectiveUser;Y:systemSetting.organization.orgzManagement.options.allUser|N,sysOrgantSelectAction
sysOrgantEditUserCommand,БрМ­гУЛЇ,systemSetting.organization.orgzManagement.command.editUser,masterStyle|enableExpression,link|$ISACTIVE==='Y',sysOrgantEditUserAction
sysOrgantRemoveCommand,вЦЖЏ,systemSetting.organization.orgzManagement.command.remove,masterStyle|visiableExpression|enableExpression,link|$ISSELECTROLE==='Y'|$ISACTIVE==='Y',event:form/sysMobileDepartmentForm?process=sysOrgantRemoveAction&width=650px&height=200px
sysOrgantSetAgentCommand,ДњРэШЫЩшжУ,systemSetting.organization.orgzManagement.command.setAgent,masterStyle|enableExpression,link|$ISACTIVE==='Y',sysOrgantSetAgentAction
sysOrgantReSetPawCommand,УмТыжижУ,systemSetting.organization.orgzManagement.command.reSetPassword,masterStyle|enableExpression,link|$ISACTIVE==='Y',sysOrgantReSetPawAction
sysOrgantUnlockCommand,НтЫј,systemSetting.organization.orgzManagement.command.unlock,masterStyle|enableExpression,link|`$ISLOCK==='Y' && $ISACTIVE==='Y'`,sysOrgantUnlockAction
sysOrgantUserSaveCommand,БЃДц,common.button.save,masterStyle,primary,sysOrgantUserSaveAction
sysOrgantUserCloseCommand,ЙиБе,common.button.close,,,sysOrgantUserCloseAction
sysOrgantUserSaveNewCommand,БЃДцВЂаТНЈ,common.button.saveNew,visiableExpression,$isEdit==='N',sysOrgantUserSaveNewAction
sysOrgantGroupSaveCommand,БЃДц,common.button.save,masterStyle,primary,sysOrgantGroupSaveAction
sysOrgantGroupCloseCommand,ЙиБе,common.button.close,,,sysOrgantGroupCloseAction
sysOrgantGroupSaveNewCommand,БЃДцВЂаТНЈ,common.button.saveNew,visiableExpression,$isEdit==='N',sysOrgantGroupSaveNewAction
sysOrgantUserTopCommand,гУЛЇаХЯЂвГ(top),,height,calc(100% - 52px),form/sysOrganUserForm?mode=edit&isObject=false
sysOrgantUserBottomCommand,гУЛЇаХЯЂвГ(bottom),,height,42px,general/toolbar?toolbar=sysOrganUserToolbar
sysOrgantGroupTopCommand,ВПУХаХЯЂвГ(top),,height,calc(100% - 52px),form/sysOrganGroupForm?mode=edit&isObject=false
sysOrgantGroupBottomCommand,ВПУХаХЯЂвГ(bottom),,height,42px,general/toolbar?toolbar=sysOrganGroupDToolbar
sysCompositeFieldDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle,link,sysCompositeFieldDeleteAction
sysCompositeFieldEditCommand,БрМ­,common.command.sysEditCommand,masterStyle,link,sysCompositeFieldEditAction
sysCompositeFieldMoveupCommand,ЩЯвЦ,systemSetting.classification.command.moveup,masterStyle,link,sysCompositeFieldMoveupAction
sysCompositeFieldMovedownCommand,ЯТвЦ,systemSetting.classification.command.movedown,masterStyle,link,sysCompositeFieldMovedownAction
sysCompositeFieldAddCommand,ЬэМг,common.command.sysCommonAddCommand,masterStyle,link,sysCompositeFieldAddAction
sysCompositeFieldCommand,КЯГЩзжЖЮ,,,,table/sysCompositeFieldTable?toolbar='sysCompositeFieldToolbar'&height=300px
sysTransferDrawerCommand,,,,,form/sysEditTransferForm?toolbar=sysConfigurationTransformationDrawerToolbar&dataSource='transformConfigurate/getTransformScheme?transformSchemeGuid=$GUID$'&mode=edit
