Command Name,Description,Label,Property Key,Property Value,Action
sysBomTemplateFilterCommand,BOMФЃАхЙ§ТЫ,,type|options|defaultValue|width|initExe|allowClear,combo|Y:systemSetting.bomTemplate.commonTitle.validBOMTemp;N:systemSetting.bomTemplate.commonTitle.allBOMTemp|Y|200px|true|false,sysBomTemplateFilterAction
sysBomRelationFilterCommand,BOMЙиЯЕЙ§ТЫ,,type|options|defaultValue|width|allowClear,combo|Y:systemSetting.bomTemplate.commonTitle.validBOMRelation;N:systemSetting.bomTemplate.commonTitle.allBOMRelation|Y|200px|false,sysBomRelationFilterAction
tempSysBomTemplateSetDefault,ЩшЮЊШБЪЁ,ЩшЮЊФЌШЯ,masterStyle|enableExpression,link|$ISDEFAULT==='N'&&$ISVALID==='Y',sysBomSetDefaultAction
tempSysBomTemplateCopyAdd,ИДжЦаТді,common.command.sysCopyAndNewCommand,masterStyle,link,sysBomTemplateCopyAddAction
tempSysBomTemplateEdit,БрМ­,common.command.sysEditCommand,masterStyle,link,sysBomTemplateEditAction
tempSysBomRelationEdit,БрМ­,common.command.sysEditCommand,masterStyle,link,sysBomRelationEditAction
sysBomRelationTableCommand,BOMЙиЯЕБэИё,,height,calc(50vh - 58px),table/sysBomRelationTable?dataSource="/bomTemplate/listBOMTemplate?order=CREATETIME:desc&isRoot=N"&toolbar=tempSysBomRelationToolbar
sysBomNewRelationCommand,аТНЈBOMЙиЯЕ,systemSetting.bomTemplate.command.sysNewBOMRelationCommand,nzIcon|masterStyle,plus|primary,sysBomNewRelationAction
sysDelExportTemplateCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysDelExportTemplateAction
sysOrgantGSearchCommand,ВПУХЙмРэЫбЫї,systemSetting.organization.groupManagment.placeholder.groupIdAndName,type|width|icon,text|300px|search,sysOrgantGSearchAction
sysOrgantGDownloadTempCommand,ВПУХЙмРэЯТдиФЃАх,systemSetting.organization.userManagment.command.sysUserTemplateDownloadCommand,nzIcon,download,event:sysOrgantGDownloadTempAction?fileName=GroupTemplate.xlsx
sysOrgantImportGroupCommand,ЕМШыВПУХ,systemSetting.organization.groupManagment.command.importGroup,nzIcon,upload,sysOrgantImportGroupAction
sysOrgantGSelectCommand,ВПУХЙмРэРраЭбЁдё,workflow.command.sysSelectTemplateCommand,type|options|defaultValue,combo|N:systemSetting.organization.groupManagment.options.effectiveGroup;Y:systemSetting.organization.groupManagment.options.allGroup|N,sysOrgantGSelectAction
sysOrgantEditGroupCommand,БрМ­ВПУХ,systemSetting.organization.orgzManagement.command.editUser,masterStyle|enableExpression,link|$END2#ISROOT!=='Y',sysOrgantEditGroupAction
sysNewChildGroupCommand,аТНЈзгВПУХ,systemSetting.organization.groupManagment.command.newChildGroup,masterStyle|enableExpression,link|$END2#ISVALID=='Y',event:form/sysOrganGroupForm?process=sysNewChildGroupAction&width=800px&height=600px
sysOrgantRSearchCommand,НЧЩЋЙмРэЫбЫї,systemSetting.organization.roleManagement.placeholder.roleIdAndName,type|width|icon,text|300px|search,sysOrgantRSearchAction
sysOrgantRSelectCommand,НЧЩЋЙмРэРраЭбЁдё,workflow.command.sysSelectTemplateCommand,type|options|defaultValue,combo|N:systemSetting.organization.roleManagement.options.effectiveRole;Y:systemSetting.organization.roleManagement.options.allRole|N,sysOrgantRSelectAction
sysAddExportBomCommand,ЬэМг,basic.common.command.sysCommonAddCommand,nzIcon|masterStyle,plus|primary,sysAddExportBomAction
sysExportBomUploadShowCommand,bomЩЯДЋеЙЪО,common.title.uploadTheTemplate,masterStyle|expression,link|`$BOMREPORTTEMPLATE?$BOMREPORTTEMPLATE:i18n('common.title.uploadTheTemplate')`,sysExportBomUploadShowAction
sysExportBomUploadOptCommand,bomЩЯДЋВйзї,,nzIcon|masterStyle|visiableExpression,plus|link|!$BOMREPORTTEMPLATE,sysExportBomUploadShowAction
sysExportBomUploadOptDelCommand,bomЮФМўЩОГ§Вйзї,,nzIcon|masterStyle|visiableExpression,delete|link|$BOMREPORTTEMPLATE,sysExportBomUploadDelAction
sysExportBomDownloadCommand,bomЮФМўЯТдиВйзї,,nzIcon|masterStyle|visiableExpression,download|link|$BOMREPORTTEMPLATE,sysExportBomDownloadAction
sysOrganGroupExportCommand,ЕМГіЪЇАмЪ§Он,systemSetting.organization.groupManagment.command.exportFailedData,nzIcon,download,sysOrganGroupExportAction
sysClassifyRulesExportCommand,ЕМГіЪЇАмЪ§Он,systemSetting.organization.groupManagment.command.export,nzIcon,download,sysOrganGroupExportAction
sysDingDingIntegratedSaveToolbarCommand,БЃДц,systemSetting.dingdingConfig.command.save,masterStyle,primary,sysDingDingIntegratedSaveAction
sysDingDingIntegratedTestToolbarCommand,МЏГЩВтЪд,systemSetting.dingdingConfig.command.test,masterStyle,default,sysDingDingIntegratedTestAction
sysDingDingIntegratedOrgStructureSynchToolbarCommand,зщжЏНсЙЙЭЌВН,systemSetting.dingdingConfig.command.organizationSync,masterStyle,default,sysDingDingIntegratedOrgStructureSynchAction
sysPerBatchDeleteCommand,ХњСПЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,sysPerBatchDeleteAction
sysOrganizationMenuCommand,systemSetting.organization.description,systemSetting.organization.title,icon|suffix,organizationStructure|svg,xxxx?route=organization-structure
sysSecurityMenuCommand,systemSetting.security.description,systemSetting.security.title,icon|suffix,SecuritySettings|svg,xxxx?route=security-settings
sysEmailServerMenuCommand,systemSetting.emailServer.description,systemSetting.emailServer.title,icon|suffix,EmailServerManage|svg,xxxx?route=email-server-manage
sysConfigurationTransformationMenuCommand,systemSetting.common.description.fileTransSetting,systemSetting.common.title.fileTransSetting,icon,transfer,xxxx?route=configuration-transformation
sysBusinessRuleMenuCommand,systemSetting.BusinessRule.description,systemSetting.BusinessRule.title,icon|suffix,BusinessRule|svg,xxxx?route=business-rule
sysCalendarManagementMenuCommand,systemSetting.calender.description,systemSetting.calender.title,icon,calendar,xxxx?route=calendar-management
sysCodeMenuCommand,systemSetting.codeManagement.description,systemSetting.codeManagement.title,icon|suffix,code|svg,xxxx?route=code-management
sysBomTemplateMenuCommand,systemSetting.bomTemplate.description,systemSetting.bomTemplate.title,icon|suffix,bomTemplate|svg,xxxx?route=bom-template
sysRelationTemplateMenuCommand,systemSetting.relationTemplate.description,systemSetting.relationTemplate.title,icon|suffix,relationTemplate|svg,xxxx?route=relation-template
sysWorkflowTemplateMenuCommand,systemSetting.workflowTemplate.content.mainContent,systemSetting.workflowTemplate.title.mainTitle,icon|suffix,workflowTemplate|svg,xxxx?route=workflow-template
sysRuleManagementMenuCommand,systemSetting.revisionRule.description,systemSetting.revisionRule.title,icon|suffix,ruleManagement|svg,xxxx?route=rule-management
sysPermissionMenuCommand,systemSetting.permission.title.describe,systemSetting.permission.title.main,icon,permission,xxxx?route=permission
sysClassificationMenuCommand,systemSetting.classification.description,systemSetting.classification.title,icon,classification,xxxx?route=classification-management
sysCADTemplateComponentMenuCommand,systemSetting.common.description.cadTemplate,systemSetting.common.title.cadTemplate,icon,cadTemplate,xxxx?route=cad-template
sysMilestoneMenuCommand,systemSetting.common.title.mileStone,systemSetting.common.title.mileStone,icon,milestone,xxxx?route=milestone
sysTaskTimeManagementMenuCommand,systemSetting.common.description.workHours,systemSetting.common.title.workHours,icon,taskTimeManagement,xxxx?route=task-time-management
sysMessageRuleConfigurationMenuCommand,systemSetting.common.description.messageRule,systemSetting.common.title.messageRule,icon,notifyRuleManagement,xxxx?route=message-rule-configuration
sysErpIntegratedMenuCommand,systemSetting.ERPTemplate.description,systemSetting.ERPTemplate.title,icon|suffix|module,ErpIntegrated|svg|DT-ERPI,xxxx?route=erpintegrated-template-management
sysDingdingIntegratedMenuCommand,systemSetting.common.description.dingdingIntegrated,systemSetting.common.title.dingdingIntegrated,icon,DingdingIntegrated,xxxx?route=dingding-integrated
sysDispatchCenterCommand,ЕїЖШжааФ,ЕїЖШжааФ,icon,Dispatch,xxxx?route=dispatch-center
sysAssociationTemplateFilterCommand,ЙиСЊФЃАхЙ§ТЫ,,type|options|defaultValue|width|initExe,combo|Y:systemSetting.relationTemplate.command.onlyEffectiveAssociatedTemplates;N:systemSetting.relationTemplate.commonTitle.allAssociatedTemplates|Y|200px|true,sysAssociationTemplateFilterAction
sysAssociationBusinessFilterCommand,ЙиСЊвЕЮёЖдЯѓЙ§ТЫ,,type|options|defaultValue|width,combo|Y:systemSetting.relationTemplate.command.onlyEffectiveAssociationRelationships;N:systemSetting.relationTemplate.commonTitle.allAssociationRelationship|Y|200px,sysAssociationBusinessFilterAction
sysRelationTemplateCopyAddCommand,ИДжЦаТді,common.command.sysCopyAndNewCommand,masterStyle,link,sysRelationTemplateCopyAddAction
sysRelationTemplateEditCommand,БрМ­,common.command.sysEditCommand,masterStyle,link,sysRelationTemplateEditAction
sysRelationBusinessEditCommand,БрМ­,common.command.sysEditCommand,masterStyle,link,sysRelationBusinessEditAction
sysCodeManageDownloadTempCommand,ЯТдиФЃАх,systemSetting.codeManagement.command.sysDownloadCodeTemplateCommand,nzIcon,download,event:sysCodeManageDownloadTempAction?fileName=CodeTemplate.xlsx
sysCodeManageImportUserCommand,ЕМШызщТы,systemSetting.codeManagement.command.sysImportCodeCommand,nzIcon,upload,sysCodeManageImportUserAction
sysClassificationAttributeCommand,ДЋЗжРрЪєад,systemSetting.codeManagement.command.classificationAttribute,masterStyle|enableExpression|visiableExpression,link|`$CANERPFIELDS == 'Y'`|`$CANERP == 'Y'`,event:sysClassificationAttributeAction
sysClassificationSubitemCommand,ДЋЗжРрзгЯю,systemSetting.codeManagement.command.classificationSubItem,masterStyle|enableExpression|visiableExpression,link|`$CANERPITEM == 'Y'`|`$CANERP == 'Y'`,event:sysClassificationSubitemAction
sysClassificationAttributeAndSubitemCommand,ДЋЗжРрЪєадКЭЗжРрзгЯю,systemSetting.codeManagement.command.classificationAttributeAndSubItem,masterStyle|enableExpression|visiableExpression,link|`$CANERPALL == 'Y'`|`$CANERP == 'Y'`,event:sysClassificationAttributeAndSubitemAction
sysNodeManageCommand,НкЕуЙмРэtable,НкЕуЙмРэ,height,calc(100vh - 150px),table/sysDCNodeManageTable?dataSource='/handlerNode/list?order=CREATETIME:desc'&toolbar='sysDCNodeManageToolbar'
sysTaskManageCommand,ШЮЮёЙмРэtable,ШЮЮёЙмРэ,height,calc(100vh - 150px),table/sysDCTaskManageTable?dataSource='/task/list?order=CREATETIME:desc'&toolbar='sysDCTaskManageToolbar'
sysScheduleManageCommand,ЕїЖШЦїЙмРэtable,ЕїЖШЦїЙмРэ,height,calc(100vh - 150px),table/sysDCActuatorManageTable?dataSource='/job/queryList?order=CREATETIME:desc'&toolbar='sysDCActuatorManageToolbar'
sysDCTaskManagNewCommand,аТді,common.command.sysNewCommand2,masterStyle,primary,sysDCTaskManagNewAction
sysDCNodeManagNewCommand,аТді,common.command.sysNewCommand2,masterStyle,primary,sysDCNodeManagNewAction
sysDCActuatorManagNewCommand,аТді,common.command.sysNewCommand2,masterStyle,primary,sysDCActuatorManagNewAction
sysDCTaskManagDeleteCommand,ШЮЮёЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,silent:/task/delete?id=$id
sysDCTaskManagEditCommand,ШЮЮёБрМ­,common.command.sysEditCommand,masterStyle,link,sysDCTaskManagEditAction
sysDCNodeManagDeleteCommand,НкЕуЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,silent:/handlerNode/delete?id=$id
sysDCNodeManagEditCommand,НкЕуБрМ­,common.command.sysEditCommand,masterStyle,link,sysDCNodeManagEditAction
sysDCActuatorManagDeleteCommand,ЕїЖШЦїБэИёЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|common.operation.confirm.delete.question,silent:/job/deleteJob?id=$id
sysDCActuatorManagEditCommand,ЕїЖШЦїБэИёБрМ­,common.command.sysEditCommand,masterStyle,link,sysDCActuatorManagEditAction
sysNewCADTemplateCommand,аТНЈCADЭМЕЕФЃАх,systemSetting.CADTemplate.button.newCADDrawingTemplate,nzIcon|masterStyle,plus|primary,sysNewCADTemplateAction?formName='sysNewCADTemplateForm'
sysCADTemplateEditCommand,БрМ­,common.title.edit,masterStyle,link,sysCADTemplateEditAction
sysCADTemplateDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|systemSetting.CADTemplate.toolTip.isDeleteSelectTemplate,sysCADTemplateDeleteAction
sysCADTemplateSourceFileSearchCommand,ЫбЫї,systemSetting.CADTemplate.placeholder.sourceFileSearch,icon|type|width,search|text|300px,sysCADTemplateSourceFileSearchAction
sysCADTemplateBatchDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|systemSetting.CADTemplate.toolTip.isDeleteSelectTemplate,sysCADTemplateBatchDeleteAction
sysCodeDeleteCommand,ЩОГ§,common.command.sysDeleteCommand,masterStyle|confirmLabel,link|systemSetting.codeManagement.message.deleteCodeMessage,sysCodeDeleteAction
demand,,basic.prog.demand,icon,,cover:/demand?ui=page&name=sysDemand
library,,basic.prog.library,icon|isBreadRoute,icon-item|true,cover:/public-space?ui=page&name=sysLibrary&sideToolbar=CommonSideToolbar
design,,basic.prog.design,icon|isBreadRoute,icon-pro|true,cover:/product-design?ui=page&name=sysDesign&sideToolbar=CommonSideToolbar
process,,basic.prog.process,icon|isBreadRoute|module,icon-technology|true|DT-ROUTE,cover:/process-manage?ui=page&name=sysProcess&sideToolbar=CommonSideToolbar
workbench,,basic.prog.work,icon|isBreadRoute,icon-work|false,cover:/workbench?sideToolbar=CommonSideToolbar
dashboard,,basic.prog.dashboard,icon|isBreadRoute,icon-dashboard|false,cover:/dashboard?sideToolbar=CommonSideToolbar
sysDesginDetailPageCommand,ВњЦЗЩшМЦЖўМЖвГУц,,,,page/sysDesginDetailPage?route=/product-design&type=ui,
sysPublicDetailPageCommand,ЙЋЙВПеМфЖўМЖвГУц,,,,page/sysPublicDetailPage?route=/public-space&type=ui,
sysProcessDetailPageCommand,ЙЄвеЙмРэЖўМЖвГУц,,,,page/sysProcessDetailPage?route=/process-manage&type=ui,
sysAmendmentCommand,аоЖЉЙцдђ,systemSetting.BusinessRule.commonTitle.revisionRule,height,auto,general/amendmentRule
sysDerivativeRulesCommand,ХЩЩњЙцдђ,systemSetting.BusinessRule.commonTitle.derivativeRule,,,page/sysDerivativeRulePage?
sysDerRuleMenuCommand,ХЩЩњЙцдђ(menuВЫЕЅ),systemSetting.BusinessRule.commonTitle.revisionRule,height,calc(100vh - 150px),general/menu?dataSource=/businessRule/buildClassInfoTree&triggerMess='sysDerRuleRightCommand:sysDerRuleMenuClick'
sysDerRuleRightCommand,ХЩЩњЙцдђ(right-form),,height|width|padding,calc(100vh - 150px)|50%|`20px 70% 20px 0`,form/sysDerRuleRightForm?mode=edit&toolbar=sysDerRuleRightFormToolBar&isObject=false
sysBomForkSaveCommand,ХЩЩњЙцдђБЃДцАДХЅ,systemSetting.common.option.save,masterStyle|enableExpression,default|!$isExtendPC,sysBomForkSaveAction
sysBatchTransferCommand,ХњСПзЊЛЛ,systemSetting.conversion.convertSetting.command.sysBatchTransferCommand,masterStyle|visiableExpression|enableExpression,link|$CLASSIFICATION$NAME==='Manual'|$CLASSIFICATION$NAME==='Manual',sysBatchTransferAction
sysCollectionRecordsCommand,,,type|generalName,general|collectionRecords,
objectSearchText,ИпМЖЫбЫї-ЖдЯѓЫбЫї,advsearch.placeHolder.inputIDName,type|width|icon,text|300px|search,SearchAction
sysSearchAddCommand,ЬэМг,advsearch.title.selectLocation,,,modal:table/sysSelectLocationTable?toolbar=sysSelectLocationToolbar&dataSource='/rewrite/Common/ICommonLibraryService/listAllLibrarys?type=$type'&width=70%&height=60%
sysSelectLocationFilterCommand,бЁдёЮЛжУЗжЖЮ,,type|select|options,segment|All|All:advsearch.title.locationFilter.all;PRODUCTLIB:advsearch.title.locationFilter.productlib;PUBLICSPACE:advsearch.title.locationFilter.publicspacelib;PROCESS:advsearch.title.locationFilter.craftlib:visiableExpression=$.hasLicense('DT-ROUTE'),sysSelectLocationFilterAction
sysCopyObjectCommand,ИДжЦ,advsearch.command.copyObject,masterStyle|enableExpression,link|$GUID$&&(!(!$HASAUTH&&$HASAUTH!==undefined)),event:sysCopyObjectAction
sysDonwloadCommand,ЯТдиИНМў,advsearch.command.downloadAttachment,masterStyle|visiableExpression|enableExpression,link|$DATATYPE!='Folder'|$ATTACH_DOWNLOAD_BUTTON=='Y',sysStartDonwloadAction
sysInstancePreviewBaseCommand,ЖдЯѓдЄРРГщЬыЛљДЁаХЯЂ,basic.common.command.sysInstanceDetailCommand,height,auto,form/sysPreviewBaseForm?
sysInstancePreviewDetailCommand,ЖдЯѓдЄРРГщЬыЯъЯИаХЯЂ,basic.common.command.sysInstanceDetailCommand,height|maxHeight,auto|auto,form/?
sysNavigationCommand,ЯЕЭГЕМКНвГ,common.title.baseInfo,height,56px,general/sysNavigation?name=sysNavigation
sysBreadcrumbCommand,ЯЕЭГУцАќаМ,common.title.baseInfo,height,45px,general/sysBreadcrumb
sysRouterOutletCommand,ТЗгЩеМЮЛ,common.title.baseInfo,,,general/router-outlet
sysOrganizationCommand,зщжЏНсЙЙ,зщжЏНсЙЙ,height,calc(100vh - 101px),page/sysOrganizationPage
sysRuleManagementCommand,ЙцдђЙмРэ,ЙцдђЙмРэ,height,calc(100vh - 101px),page/sysRuleManagementPage
sysRelationTemplateCommand,ЙиЯЕФЃАх,ЙиЯЕФЃАх,height,calc(100vh - 101px),page/tempSysRelationTemplatePage
sysTemplateManagementCommand,BOMФЃАхЙмРэ,BOMФЃАхЙмРэ,height,calc(100vh - 101px),page/sysTemplateManagementPage
sysTransformationCommand,зЊЛЛХфжУ,зЊЛЛХфжУ,height,calc(100vh - 101px),page/sysConfigurationTransformationPage
sysSecuritySettingsCommand,ЯЕЭГАВШЋЩшжУвГУц,ЯЕЭГАВШЋЩшжУвГУц,height,calc(100vh - 101px),general/security-settings
sysTaskTimeManagementCommand,ШЮЮёЪБМфЙмРэ,ШЮЮёЪБМфЙмРэ,height,calc(100vh - 101px),general/task-time-management
sysMessageRuleConfigurationCommand,ЯћЯЂЙцдђХфжУ,ЯћЯЂЙцдђХфжУ,height,calc(100vh - 101px),general/message-rule-configuration
sysCalendarManagementCommand,ШеРњЙмРэ,ШеРњЙмРэ,height,calc(100vh - 101px),general/calendar-management
sysMilestoneCommand,РяГЬБЎ,РяГЬБЎ,height,calc(100vh - 101px),general/milestone
sysCodeManagementCommand,зщТыЙмРэ,зщТыЙмРэ,height,calc(100vh - 101px),page/sysCodeManagementPage
sysClassificationManagementCommand,ЗжРрЙмРэ,ЗжРрЙмРэ,height,calc(100vh - 101px),general/classification-management
sysCadTemplateCommand,CADФЃАх,CADФЃАх,height,calc(100vh - 101px),general/cad-template
sysEmailServerManageCommand,гЪМўЗўЮёЦїЙмРэ,гЪМўЗўЮёЦїЙмРэ,height,calc(100vh - 101px),general/email-server-manage
sysBusinessRuleCommand,вЕЮёЙцдђ,вЕЮёЙцдђ,height,calc(100vh - 101px),general/business-rule
sysErpintegratedTemplateManagementCommand,ERPМЏГЩФЃАхЙмРэ,ERPМЏГЩФЃАхЙмРэ,height,calc(100vh - 101px),general/erpintegrated-template-management
sysDingdingIntegratedCommand,ЖЄЖЄМЏГЩ,ЖЄЖЄМЏГЩ,height,calc(100vh - 101px),general/dingding-integrated
sysConfigurationTransformationCommand,ХфжУзЊЛЛ,ХфжУзЊЛЛ,height,calc(100vh - 101px),general/configuration-transformation
sysAddParamsCommand,ЬэМгВЮЪ§,ЬэМгВЮЪ§,height,calc(100vh - 101px),general/add-params
sysPermissionCommand,ШЈЯо,ШЈЯо,,,general/permission
sysWorkflowTemplateCommand,ЙЄзїСїФЃАх,ЙЄзїСїФЃАх,height,calc(100vh - 101px),general/workflow-template


