Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
tempSysNewCodeForm,title,ЪїаЮНсЙЙ,systemSetting.codeManagement.field.title,TITLE,required,true,
tempSysNewCodeForm,codeType,СаБэНсЙЙ,systemSetting.codeManagement.field.codeType,CODETYPE,type|options|required|selectIndex,combo|1:Tree;2:List|true|1,
sysAddBusinessForm,END1CLASSGUID,ИИНзЖдЯѓ,systemSetting.bomTemplate.field.parentLevelObject,END1CLASSGUID,type|optionSource|codeType|required,combo|/relationTemplate/listClass|Tree|true,
sysAddBusinessForm,END2CLASSGUIDLIST,згНзЖдЯѓ,systemSetting.bomTemplate.field.subordinateObject,END2CLASSGUIDLIST,type|optionSource|codeType|isMultiple|required,combo|/relationTemplate/listClass|Tree|true|true,
sysAddBusinessForm,END2UNIQUEFIELDS,згНзЮЈвЛадЬѕМў,systemSetting.bomTemplate.field.suborderUniquenessCondition,END2UNIQUEFIELDS,type|optionSource|isMultiple|required|prefix,combo|/relationTemplate/listUniqueSubOptions?templateGuid=$GUID|true|false|systemSetting.bomTemplate.field.subItemPartNumber,
sysAddBusinessForm,FIELDFORRECORDHASEND2,МЧТМДцдкзгНзЕФзжЖЮ,systemSetting.relationTemplate.field.recordFieldsWithSubOrders,FIELDFORRECORDHASEND2,type|optionSource|isCascade|relatedField,combo|/relationTemplate/listBooleanFields?end1ClassGuid=$END1CLASSGUID?.['key'] ?? $END1CLASSGUID?.['value'] ?? $END1CLASSGUID|true|END1CLASSGUID,
sysEditBusinessForm,END1CLASSGUID,ИИНзЖдЯѓ,systemSetting.bomTemplate.field.parentLevelObject,END1CLASSGUID,type|optionSource|codeType|required|editable,combo|/relationTemplate/listClass|Tree|true|false,
sysEditBusinessForm,END2CLASSGUIDLIST,згНзЖдЯѓ,systemSetting.bomTemplate.field.subordinateObject,END2CLASSGUIDLIST,type|optionSource|codeType|isMultiple|required,combo|/relationTemplate/listClass|Tree|true|true,
sysEditBusinessForm,END2UNIQUEFIELDS,згНзЮЈвЛадЬѕМў,systemSetting.bomTemplate.field.suborderUniquenessCondition,END2UNIQUEFIELDS,type|optionSource|isMultiple|required|prefix,combo|/relationTemplate/listUniqueSubOptions?templateGuid=$GUID|true|false|systemSetting.bomTemplate.field.subItemPartNumber,
sysEditBusinessForm,FIELDFORRECORDHASEND2,МЧТМДцдкзгНзЕФзжЖЮ,systemSetting.relationTemplate.field.recordFieldsWithSubOrders,FIELDFORRECORDHASEND2,type|optionSource|isCascade|relatedField,combo|/relationTemplate/listBooleanFields?end1ClassGuid=$END1CLASSGUID?.['key'] ?? $END1CLASSGUID?.['value'] ?? $END1CLASSGUID|true|END1CLASSGUID,
tempSysReportFormsForm,reportTemplateName,ЗжРрЗжзщ,systemSetting.bomTemplate.field.reportTemplateName,BOMREPORTTEMPLATENAME,required,true,
tempSysReportFormsForm,customizedClassName,ЛузмЗжзщ,systemSetting.bomTemplate.field.customizedClassName,BOMSCRIPTFILENAME,,,
tempSysReportFormsForm,BOM,ФЃАхУћГЦ,BOM,BOMREPORTTEMPLATE,type|inputType,boolean|switch,
tempSysReportFormsForm,treeStructure,ФЃАхБрКХ,systemSetting.bomTemplate.field.treeStructure,BOMREPORTEXPORTBOMTREE,type|inputType,boolean|switch,
tempSysReportFormsForm,listStructure,СїГЬ,systemSetting.bomTemplate.field.listStructure,BOMREPORTEXPORTBOMLIST,type|inputType,boolean|switch,
tempSysReportFormsForm,groupByBusiness,БъЬт,systemSetting.bomTemplate.field.groupByBusiness,BOMREPORTEXPORTBO,type|inputType,boolean|switch,
tempSysReportFormsForm,groupByClassification,ЪЧЗёашвЊжДааШЫ,systemSetting.bomTemplate.field.groupByClassification,BOMREPORTEXPORTCLASSIFICATION,type|inputType,boolean|switch,
tempSysReportFormsForm,groupBySummary,baseInfo,systemSetting.bomTemplate.field.groupBySummary,BOMREPORTEXPORTBOORCL,type|inputType,boolean|switch,
sysWFTemplateSettingForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|4|false
sysWFTemplateSettingForm,PROCESSNAME,СїГЬ,systemSetting.workflowTemplate.detail.field.workflow,WFNAME,type|optionSource|columnSpan|required|selectIndex|enableExpression,combo|/workflowTemplate/listWfTemplateModel|3|true|0|!$GUID
sysWFTemplateSettingForm,TITLE,БъЬт,systemSetting.workflowTemplate.detail.field.workflowTitle,TITLE,type|columnSpan|required|maxLength,multilingual|2|true|256
sysWFTemplateSettingForm,REQUIRED_EXECUTOR,,,REQUIRED_EXECUTOR,type|options|showTitle|columnSpan|defaultValue|help,checkbox|Y:systemSetting.workflowTemplate.detail.field.needExecutor|false|2|Y|systemSetting.workflowTemplate.detail.prompt.needExecutor
sysWFTemplateSettingForm,AVAILABLE_SCOPE,ПЩгУЖдЯѓМАЗжРр,systemSetting.workflowTemplate.detail.field.canUse,AVAILABLE_SCOPE,type|columnSpan|customOpenClick|delAction|expression|height|required|showAddIcon,object|4|selectAvailableObject|delAvailableObject|${title}|100px|true|false
sysWFTemplateSettingForm,RELATION_SCOPE,ЙиСЊЙиЯЕ,systemSetting.workflowTemplate.detail.field.relationTemp,RELATION_SCOPE,type|isCascade|relatedField|optionSource|columnSpan|height|codeType|isMultiple,combo|true|AVAILABLE_SCOPE|/workflowTemplate/listRelationTemplateInfo?end1BoGuidList=$AVAILABLE_SCOPE?.map(i=>i.origin).map(j=>j.BOGUID)|4|100px|Tree|true
sysWFTemplateSettingForm,LAUNCH_SCOPE,ПЩЗЂЦ№ЖдЯѓМАЗжРр,systemSetting.workflowTemplate.detail.field.canSubmit,LAUNCH_SCOPE,type|columnSpan|customOpenClick|delAction|expression|required|height|showAddIcon,object|4|selectLaunchObject|delLaunchObject|${title}|true|100px|false
sysWFTemplateSettingForm,AVAILABLE_USERS,ПЩгУШЫдБ,systemSetting.workflowTemplate.detail.field.permission,AVAILABLE_USERS,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER;ROLE;RIG;GROUP|true|true
sysWFTemplateSettingForm,OBSERVERS,ЙлВьдБ,systemSetting.workflowTemplate.detail.field.observer,OBSERVERS,type|typeValue|inputType|isMultiple|columnSpan|types|help|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER;ROLE;RIG;GROUP|systemSetting.workflowTemplate.detail.prompt.observer|true|true
sysWFTemplateSettingForm,STARTNOTIFIERS,СїГЬЦєЖЏКѓЭЈжЊШЫдБ,systemSetting.workflowTemplate.detail.field.notifyAfterSubmitted,START_NOTIFIERS,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER;ROLE;RIG;GROUP|true|true
sysWFTemplateSettingForm,ENDNOTIFIERS,СїГЬНсЪјКѓЭЈжЊШЫдБ,systemSetting.workflowTemplate.detail.field.notifyAfterFinished,END_NOTIFIERS,type|typeValue|inputType|isMultiple|columnSpan|types|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|2|USER;ROLE;RIG;GROUP|true|true
sysWFTemplateSettingForm,ISNOTIFYINITIATOR,,,NOTIFY_INITIATOR,type|options|showTitle|columnSpan|defaultValue,checkbox|Y:systemSetting.workflowTemplate.detail.field.notifyPromoterAfterFinished|false|4|Y
sysWFTemplateSettingForm,ISNOTIFYEXECUTOR,,,NOTIFY_EXECUTOR,type|options|showTitle|columnSpan|defaultValue,checkbox|Y:systemSetting.workflowTemplate.detail.field.notifyEXECUTORAfterFinished|false|4|N
sysWFActivitySettingForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|4|false
sysWFActivitySettingForm,PROCESSNAME,ЛюЖЏУћГЦ,systemSetting.workflowTemplate.activitySetting.field.name,NAME,type|columnSpan|editable,string|1|false
sysWFActivitySettingForm,TITLE-1,ЛюЖЏБъЬт,systemSetting.workflowTemplate.activitySetting.field.title,TITLE,type|columnSpan|help|visiableExpression|maxLength,multilingual|2|systemSetting.workflowTemplate.activitySetting.prompt.activityTitle|`$NAME!=='Notice'`|64
sysWFActivitySettingForm,TITLE-2,ЛюЖЏБъЬт,systemSetting.workflowTemplate.activitySetting.field.title,TITLE,type|columnSpan|help|visiableExpression|maxLength,multilingual|3|systemSetting.workflowTemplate.activitySetting.prompt.activityTitle|`$NAME==='Notice'`|64
sysWFActivitySettingForm,IS_PASSED,ЪЧЗёдЪаэЬјЙ§,,IS_PASSED,type|options|showTitle|columnSpan|labelSeat|visiableExpression,checkbox|Y:systemSetting.workflowTemplate.activitySetting.field.canSkip|false|1|false|`$NAME!=='Notice'`
sysWFActivitySettingForm,IS_REQUIREDCOMMENTWHENREJECT,ОмОјЪБЩѓХњвтМћБиЬю,,IS_REQUIREDCOMMENTWHENREJECT,type|options|showTitle|columnSpan|labelSeat|visiableExpression|defaultValue,checkbox|Y:systemSetting.workflowTemplate.activitySetting.field.IS_REQUIRE|false|1|false|`$NAME!=='Notice'`|Y
sysWFActivitySettingForm,PLANNING_CYCLE_DAYS,МЦЛЎжмЦк,systemSetting.workflowTemplate.activitySetting.field.planeDuration,PLANNING_CYCLE_DAYS,type|typeValue|min|max|required|columnSpan|defaultValue|visiableExpression,numerical|integer|0|20|true|1|0|`$NAME!=='Notice'`
sysWFActivitySettingForm,OVER_TIME_ACTION,ГЌЦкЖЏзї,systemSetting.workflowTemplate.activitySetting.field.actionWhenOver,OVER_TIME_ACTION,type|options|selectIndex|required|columnSpan|help|visiableExpression,combo|1:systemSetting.workflowTemplate.activitySetting.field.finish;2:systemSetting.workflowTemplate.activitySetting.field.wait;3:systemSetting.workflowTemplate.activitySetting.field.autoSkip|3|true|1|systemSetting.workflowTemplate.activitySetting.prompt.actionWhenOver|`$NAME!=='Notice'`
sysWFActivitySettingForm,ACTIVITY_TYPE,ЛюЖЏРраЭ,systemSetting.workflowTemplate.activitySetting.field.type,ACTIVITY_TYPE,type|options|selectIndex|required|columnSpan|help|visiableExpression,combo|0:Or;1:And|0|true|1|systemSetting.workflowTemplate.activitySetting.prompt.type|`$NAME!=='Notice'`
sysWFActivitySettingForm,PASSAGE_PERCENT,ЭЈЙ§АйЗжБШ,systemSetting.workflowTemplate.activitySetting.field.passPercentage,PASSAGE_PERCENT,type|typeValue|min|max|required|columnSpan|defaultValue|visiableExpression,numerical|integer|0|100|true|1|100|`$NAME!=='Notice'`
sysWFActivitySettingForm,PER_SCOPE_TYPE,жДааШЫ,systemSetting.workflowTemplate.activitySetting.field.executor,PER_SCOPE_TYPE,type|columnSpan|labelSeat|options|height|selectIndex|help,combo|1|false|1:systemSetting.workflowTemplate.activitySetting.field.assign;2:systemSetting.workflowTemplate.activitySetting.field.scope|100px|0|systemSetting.workflowTemplate.activitySetting.prompt.executor
sysWFActivitySettingForm,EXECUTOR_LIST,жИЖЈжДааШЫ,,EXECUTOR_LIST,type|typeValue|inputType|isMultiple|columnSpan|types|showTitle|height|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|3|USER;ROLE;RIG;GROUP|false|100px|true|true
sysWFActivitySettingForm,BEFORE_CLOSE_DAYS,ОрНижСЪБМф,systemSetting.workflowTemplate.activitySetting.field.daysToDeadline,BEFORE_CLOSE_DAYS,type|typeValue|min|required|columnSpan|defaultValue|help|visiableExpression,numerical|integer|0|true|1|0|systemSetting.workflowTemplate.activitySetting.prompt.daysToDeadline|`$NAME!=='Notice'`
sysWFActivitySettingForm,BEFORE_CLOSE_NOTIFIERS,ЭЈжЊШЫдБ,systemSetting.workflowTemplate.activitySetting.field.notifyUser,BEFORE_CLOSE_NOTIFIERS,type|typeValue|inputType|isMultiple|columnSpan|types|visiableExpression|height|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|3|USER;ROLE;RIG;GROUP|`$NAME!=='Notice'`|100px|true|true
sysWFActivitySettingForm,BEFORE_CLOSE_NOTICE_SETTING,,,BEFORE_CLOSE_NOTICE_SETTING,type|options|showTitle|defaultValue|columnSpan|visiableExpression,checkbox|HASEXECUTOR:systemSetting.workflowTemplate.activitySetting.field.notifyExecutor;HASLEADER:systemSetting.workflowTemplate.activitySetting.field.notifyExecutorLeader;HASORGANIGER:systemSetting.workflowTemplate.activitySetting.field.notifyPromoter;HASOBSERVER:systemSetting.workflowTemplate.activitySetting.field.notifyObserver|false|HASEXECUTOR|4|`$NAME!=='Notice'`
sysWFActivitySettingForm,AFTER_CLOSE_DAYS,ГЌНижСЪБМф,systemSetting.workflowTemplate.activitySetting.field.overDeadline,AFTER_CLOSE_DAYS,type|typeValue|min|required|columnSpan|defaultValue|help|visiableExpression,numerical|integer|0|true|1|0|systemSetting.workflowTemplate.activitySetting.prompt.overDeadline|`$NAME!=='Notice'`
sysWFActivitySettingForm,AFTER_CLOSE_NOTIFIERS,ЭЈжЊШЫдБ,systemSetting.workflowTemplate.activitySetting.field.notifyUser,AFTER_CLOSE_NOTIFIERS,type|typeValue|inputType|isMultiple|columnSpan|types|visiableExpression|height|disabledRigParent|disabledGroupsParent,user|IUser|tag|true|3|USER;ROLE;RIG;GROUP|`$NAME!=='Notice'`|100px|true|true
sysWFActivitySettingForm,AFTER_CLOSE_NOTICE_SETTING,,,AFTER_CLOSE_NOTICE_SETTING,type|options|showTitle|defaultValue|columnSpan|visiableExpression,checkbox|HASEXECUTOR:systemSetting.workflowTemplate.activitySetting.field.notifyExecutor;HASLEADER:systemSetting.workflowTemplate.activitySetting.field.notifyExecutorLeader;HASORGANIGER:systemSetting.workflowTemplate.activitySetting.field.notifyPromoter;HASOBSERVER:systemSetting.workflowTemplate.activitySetting.field.notifyObserver|false|HASEXECUTOR;HASLEADER;HASORGANIGER;HASOBSERVER|4|`$NAME!=='Notice'`
sysWFErpIntegrateForm, ,baseInfo,,,type|isResponsive|cols|divider,collapse|false|1|false
sysWFErpIntegrateForm,TRANSFER_SCOPE,ХззЊЖдЯѓЗЖЮЇ,systemSetting.workflowTemplate.erpIntegrate.objectScope,TRANSFER_SCOPE,type|options|columnSpan|defaultValue,radiobox|0:systemSetting.workflowTemplate.erpIntegrate.master;1:systemSetting.workflowTemplate.erpIntegrate.all|1|0
sysWFErpIntegrateForm,ERP_CONFIG,МЏГЩФЃАх,systemSetting.workflowTemplate.erpIntegrate.template,ERP_CONFIG,type|optionSource|columnSpan,combo|/workflowTemplate/listErpConfig|1,
sysWFErpIntegrateForm,COMPANY_LIST,дЫгЊжааФ,systemSetting.workflowTemplate.erpIntegrate.company,COMPANY_LIST,type|isCascade|relatedField|optionSource|columnSpan|codeType|isMultiple,combo|true|ERP_CONFIG|/workflowTemplate/listErpCompany?erpConfigGuid=$ERP_CONFIG.origObject['GUID']|1|Tree|true
sysPermiSimUserForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|4|false,
sysPermiSimUserForm,ORGANIZATION_TYPE,гУЛЇРраЭ,systemSetting.permission.field.userType,ORGANIZATION_TYPE,type|options|defaultValue|required,combo|USER:User;GROUP:Group;ROLE:Role;RIG:Rig|USER|true,
sysPermiSimUserForm,ORGANIZATION,ЙиСЊгУЛЇРраЭ,workflow.field.template,ORGANIZATION,type|showTitle|labelSeat|optionSource|codeType|isCascade|relatedField|enableExpression|required,combo|false|false|/permissions/listOrganizationTree?nodeGuid=$nodeGuid&allLevel=Y&type=$related|Tree|true|ORGANIZATION_TYPE|$ORGANIZATION_TYPE|true,
sysPermiSimulationForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|5|false,
sysPermiSimulationForm,BUSINESS_OBJECT,вЕЮёЖдЯѓ,systemSetting.permission.field.businessObject,BUSINESS_OBJECT,type|editable|required,combo|false|true,
sysPermiSimulationForm,OWNER_GROUP,ЫљЪєзщ,systemSetting.permission.field.groupIn,OWNER_GROUP,type|optionSource|codeType|defaultValue|required,combo|/permissions/listGroupTree?nodeGuid=$key&allLevel=Y|Tree|ALL|true,
sysPermiSimulationForm,CLASSIFICATION,ЗжРр,common.field.classification,CLASSIFICATION,type|optionSource|codeType|defaultValue|required,combo|/permissions/listClassificationTree?classGuid=$classGuid&nodeGuid=$key&allLevel=Y|Tree|ALL|true,
sysPermiSimulationForm,LIFECYCLE,ЩњУќжмЦк,systemSetting.permission.field.lifecycle,LIFECYCLE,type|optionSource|defaultValue|required,combo|/permissions/listLifeCyclePhase?classGuid=$classGuid|ALL|true,
sysPermiSimulationForm,STATUS,зДЬЌ,common.field.status,STATUS,type|options|defaultValue|required,combo|ALL:ALL;WIP:basic.system.state.WIP;ECP:basic.system.state.ECP;PRE:basic.system.state.PRE;RLS:basic.system.state.RLS;OBS:basic.system.state.OBS|ALL|true,
sysPermiSimTableForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|4|false,
sysPermiSimTableForm,RESULT,ШЈЯоМЦЫуНсЙћ,systemSetting.permission.title.calculateResult,RESULT,type|showTitle|columnSpan|labelSeat,merge-table|false|4|false,
sysPermiQueryForm,,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|1|false,
sysPermiQueryForm,user,гУЛЇ,common.aasModal.type.user,USER,type|editable|controlWidth|placeholder|required,user|true|15%|systemSetting.permission.placeholder.userIdAndName|true,
sysPermiQueryForm,object,Ъ§ОнЖдЯѓ,systemSetting.permission.field.dataObject,OBJECT,type|controlWidth|dataSource|placeholder|required|baseUri|showAddIcon|searchShowAddCollect|typeValue|menuDataSource,object|15%|/Common/IAdvSearchService/listItemsOfAdvSearch|systemSetting.permission.placeholder.objectIdAndName|true|pdm|false|true|FoundationObject|/Common/IAdvSearchService/listMenuItemsOfAdvSearch,
sysPermiQueryForm,RESULT,ШЈЯоВщбЏБэИё,systemSetting.permission.title.calculateResult,RESULT,type|showTitle|columnSpan|labelSeat,query-table|false|1|false,
sysPermiConditionForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|2|false,
sysPermiConditionForm,BUSINESS_OBJECT,вЕЮёЖдЯѓ,systemSetting.permission.field.businessObject,BUSINESS_OBJECT,type|editable|columnSpan|required,combo|false|2|true,
sysPermiConditionForm,OWNER_GROUP,ЫљЪєзщ,systemSetting.permission.field.groupIn,OWNER_GROUP,type|optionSource|codeType|defaultValue|columnSpan|required,combo|/permissions/listGroupTree?nodeGuid=$key&allLevel=Y|Tree|ALL|2|true,
sysPermiConditionForm,CLASSIFICATION,ЗжРр,common.field.classification,CLASSIFICATION,type|optionSource|codeType|defaultValue|columnSpan|required,combo|/permissions/listClassificationTree?classGuid=$classGuid&nodeGuid=$key&allLevel=Y|Tree|ALL|2|true,
sysPermiConditionForm,LIFECYCLE,ЩњУќжмЦк,systemSetting.permission.field.lifecycle,LIFECYCLE,type|optionSource|defaultValue|columnSpan|required,combo|/permissions/listLifeCyclePhase?classGuid=$classGuid|ALL|2|true,
sysPermiConditionForm,STATUS,зДЬЌ,common.field.status,STATUS,type|options|defaultValue|columnSpan|required,combo|ALL:ALL;WIP:basic.system.state.WIP;ECP:basic.system.state.ECP;PRE:basic.system.state.PRE;RLS:basic.system.state.RLS;OBS:basic.system.state.OBS|ALL|2|true,
sysPermiConditionForm,ORGANIZATION_TYPE,гУЛЇРраЭ,systemSetting.permission.field.userType,ORGANIZATION_TYPE,type|options|defaultValue|columnSpan|required,combo|USER:User;OWNER:Owner;GROUP:Group;ROLE:Role;RIG:Rig;OTHERS:Others|USER|1|true,
sysPermiConditionForm,ORGANIZATION,ЙиСЊгУЛЇРраЭ,workflow.field.template,ORGANIZATION,type|showTitle|labelSeat|optionSource|codeType|isCascade|relatedField|enableExpression|columnSpan|required|visiableExpression,combo|false|false|/permissions/listOrganizationTree?nodeGuid=$nodeGuid&allLevel=Y&type=$related|Tree|true|ORGANIZATION_TYPE|$ORGANIZATION_TYPE|1|true|`$ORGANIZATION_TYPE && $ORGANIZATION_TYPE['value']!='OWNER' && $ORGANIZATION_TYPE['value']!='OTHERS'`,
sysNewTransferForm,TransOriginClass,зЊЛЛдДРр,systemSetting.conversion.convertSetting.field.CADType,transOriginClass,type|required|optionSource|selectIndex,combo|true|/transformConfigurate/listOrigClass?interfaceName=$key|0,
sysNewTransferForm,CLASSIFICATION,зЊЛЛЗНЪН,systemSetting.conversion.convertSetting.field.convertMethod,CLASSIFICATION$,type|required|optionSource|selectIndex,combo|true|/model/listOptions?type=code&codeName=TransScheme|0,
sysNewTransferForm,TransType,зЊЛЛРраЭ,systemSetting.conversion.convertSetting.field.convertType,TRANSTYPE,type|isCascade|relatedField|required|optionSource|selectIndex,combo|true|transOriginClass|true|/transformConfigurate/listTransformTypeItems?CADAPPGUID=$guid&GUID=$related|0,
sysNewTransferForm,Target,зЊЛЛФПБъ,systemSetting.conversion.convertSetting.field.convertTarget,TARGET,type|isCascade|relatedField|required|optionSource|selectIndex|visiableExpression,combo|true|transType|true|/transformConfigurate/listTransTargetOptionsByType?transTypeGuid=$related|0|`!($TRANSTYPE&&($TRANSTYPE['transTypeName'])&&($TRANSTYPE['transTypeName']?.toUpperCase()?.includes('3DOPEN')||$TRANSTYPE['transTypeName']?.toUpperCase()?.includes('SCS')))`,
sysNewTransferForm_,TransOriginClassfn,ЗжРр,common.field.classification,TransOriginClassfn,type|optionSource|codeType|visiableExpression|isCascade|relatedField,combo|/transformConfigurate/listClassification?classGuid=$related|Tree|($TRANSORIGINCLASS&&$TRANSORIGINCLASS['hasClassification']===true)&&($CLASSIFICATION$&&$CLASSIFICATION$['itemName']==='Workflow')|true|transOriginClass,
sysNewTransferForm,Permissions,зЊЛЛШЈЯо,systemSetting.conversion.convertSetting.field.convertPermission,permissions,type|typeValue|inputType|isMultiple|visiableExpression|columnspace,user|IUser|tag|true|`$CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Manual')`|1,
sysNewTransferForm,signatureScheme,ЧЉеТЗНАИ,systemSetting.conversion.convertSetting.field.signatureScheme,SIGNATURESCHEME,type|optionSource|visiableExpression,combo|/transformConfigurate/listSignatureScheme|($TRANSTYPE&&$TRANSTYPE['DestFileExtension']==='pdf')&&($CLASSIFICATION$&&($CLASSIFICATION$['itemName']!=='Workflow')),
sysNewTransferForm,CheckinTrigger,МьШы,systemSetting.conversion.convertSetting.field.checkin,checkinTrigger,type|inputType|visiableExpression|defaultValue,boolean|switch|`($CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Object'))`|Y,
sysNewTransferForm,WORKFLOWACTRTS,СїГЬХфжУ,systemSetting.conversion.convertSetting.field.workflowConfiguration,WORKFLOWACTRTS,type|labelSeat|showTitle|visiableExpression|generalParam,transfer-table|false|true|`$CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Workflow')`|commandName=sysNewTransferWorkflowSettingCommand,
sysNewTransferForm,TARGETCLASSGUID,ФПБъдДРр,systemSetting.conversion.convertSetting.field.targetClass,TARGETCLASSGUID,type|optionSource|required|visiableExpression|isCascade|relatedField,combo|/transformConfigurate/listTransTargetObjOptions?origClassGuid=$related|true|`$TARGET&&$TARGET['itemname']==='Object'`|true|TRANSORIGINCLASS,
sysNewTransferForm,FIELDMAPPINGLIST,зЊЛЛЖдЯѓ,systemSetting.conversion.convertSetting.field.convertObject,FIELDMAPPINGLIST,type|labelSeat|showTitle|visiableExpression|generalParam,transfer-table|false|true|`$TARGET&&$TARGET['itemname']==='Object'`|commandName=sysTransferObjectCommand,
sysEditTransferForm,TransOriginClass,зЊЛЛдДРр,systemSetting.conversion.convertSetting.field.CADType,transOriginClass,type|required|optionSource,combo|true|/transformConfigurate/listOrigClass?interfaceName=$key,
sysEditTransferForm,CLASSIFICATION,зЊЛЛЗНЪН,systemSetting.conversion.convertSetting.field.convertMethod,CLASSIFICATION$,type|required|optionSource,combo|true|/model/listOptions?type=code&codeName=TransScheme,
sysEditTransferForm,TransType,зЊЛЛРраЭ,systemSetting.conversion.convertSetting.field.convertType,TRANSTYPE,type|isCascade|relatedField|required|optionSource,combo|true|transOriginClass|true|/transformConfigurate/listTransformTypeItems?CADAPPGUID=$guid&GUID=$related,
