Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
sysEditTransferForm,Target,зЊЛЛФПБъ,systemSetting.conversion.convertSetting.field.convertTarget,target,type|isCascade|relatedField|required|optionSource|visiableExpression,combo|true|transType|true|/transformConfigurate/listTransTargetOptionsByType?transTypeGuid=$related|`!($TRANSTYPE&&($TRANSTYPE['transTypeName'])&&($TRANSTYPE['transTypeName']?.toUpperCase()?.includes('3DOPEN')||$TRANSTYPE['transTypeName']?.toUpperCase()?.includes('SCS')))`,
sysEditTransferForm_,TransOriginClassfn,ЗжРр,common.field.classification,TransOriginClassfn,type|optionSource|codeType|visiableExpression|isCascade|relatedField,combo|/transformConfigurate/listClassification?classGuid=$related|Tree|($TRANSORIGINCLASS&&$TRANSORIGINCLASS['hasClassification']===true)&&($CLASSIFICATION$&&$CLASSIFICATION$['itemName']==='Workflow')|true|transOriginClass,
sysEditTransferForm,Permissions,зЊЛЛШЈЯо,systemSetting.conversion.convertSetting.field.convertPermission,permissions,type|typeValue|inputType|isMultiple|visiableExpression|columnspace,user|IUser|tag|true|`$CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Manual')`|1,
sysEditTransferForm,signatureScheme,ЧЉеТЗНАИ,systemSetting.conversion.convertSetting.field.signatureScheme,SIGNATURESCHEME,type|optionSource|visiableExpression,combo|/transformConfigurate/listSignatureScheme|($TRANSTYPE&&$TRANSTYPE['DestFileExtension']==='pdf')&&($CLASSIFICATION$&&($CLASSIFICATION$['itemName']!=='Workflow')),
sysEditTransferForm,CheckinTrigger,МьШы,systemSetting.conversion.convertSetting.field.checkin,checkinTrigger,type|inputType|visiableExpression|defaultValue,boolean|switch|`($CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Object'))`|Y,
sysEditTransferForm,WORKFLOWACTRTS,СїГЬХфжУ,systemSetting.conversion.convertSetting.field.workflowConfiguration,WORKFLOWACTRTS,type|labelSeat|showTitle|visiableExpression|generalParam,transfer-table|false|true|`$CLASSIFICATION$&&($CLASSIFICATION$['itemName']==='Workflow')`|commandName=sysNewTransferWorkflowSettingCommand,
sysEditTransferForm,TARGETCLASSGUID,ФПБъдДРр,systemSetting.conversion.convertSetting.field.targetClass,TARGETCLASSGUID,type|optionSource|required|visiableExpression|isCascade|relatedField,combo|/transformConfigurate/listTransTargetObjOptions?origClassGuid=$related|true|`$TARGET&&$TARGET['itemname']==='Object'`|true|TRANSORIGINCLASS,
sysEditTransferForm,FIELDMAPPINGLIST,зЊЛЛЖдЯѓ,systemSetting.conversion.convertSetting.field.convertObject,FIELDMAPPINGLIST,type|labelSeat|showTitle|visiableExpression|generalParam,transfer-table|false|true|`$TARGET&&$TARGET['itemname']==='Object'`|commandName=sysTransferObjectCommand,
sysClassificationToolbarForm,taskObject,вЕЮёЖдЯѓ,systemSetting.classification.commonTitle.BusinessObject,taskObject,type|optionSource|codeType|editable|selectIndex,combo|/model/listClassTree?allLevel=Y&hasClassification=Y|Tree|true|0,
sysClassificationToolbarForm,code,ЗжРрТыЖЮ,systemSetting.classification.commonTitle.classificationCode,code,editable,false,
sysClassificationAddCodeSegmentForm,,baseInfo,,TEST,type|cols|isResponsive|divider,collapse|1|false|true,
sysClassificationAddCodeSegmentForm,type,ТыЖЮРраЭ,systemSetting.classification.field.codeType,type,editable|required|type|showTitle|divider|options,true|true|combo|true|true|fixed:systemSetting.classification.field.fixed:::sysAddCodeSegmentFixedCharacterForm;field:systemSetting.classification.field.field:::sysAddCodeSegmentFiledForm;date:systemSetting.classification.field.date:::sysAddCodeSegmentDateForm;datetime:systemSetting.classification.field.time:::sysAddCodeSegmentTimeForm;Serial:systemSetting.classification.field.WaterFlowCode:::sysAddCodeSegmentFixedSerialCodeForm
sysAddCodeSegmentFixedCharacterForm,CADENAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,editable|required|maxLength,true|true|10,
sysAddCodeSegmentFixedCharacterForm,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,editable|defaultValue,false|String,
sysAddCodeSegmentFixedCharacterForm,TYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,editable|maxLength|required,true|10|true,
sysAddCodeSegmentFixedCharacterForm,LENGTH,ГЄЖШ,systemSetting.classification.field.length,LENGTH,editable,false,
sysAddCodeSegmentFixedCharacterForm,PRECODE,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PRECODE,editable|maxLength,true|20,
sysAddCodeSegmentFixedCharacterForm,BACKCODE,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,BACKCODE,editable|maxLength,true|20,
sysAddCodeSegmentFiledForm,FILED,зжЖЮ,systemSetting.classification.field.field,FIELDNAME,editable|labelSeat|type|required,true|false|add-code-field-table|true,
sysAddCodeSegmentFiledForm,SEGEHTHAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,editable|required|maxLength,true|true|10,
sysAddCodeSegmentFiledForm,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,editable,false,
sysAddCodeSegmentFiledForm,TYPEVALUE-1,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,visiableExpression|required|enableExpression|type|options|editable,`$TYPEFIXED!='CODE'`|false|`$TYPEFIXED=='CODE'`|combo|NAME:systemSetting.classification.commonTitle.codeName;CODE:systemSetting.classification.commonTitle.code;TITLE_EN:systemSetting.classification.commonTitle.englishTitle;TITLE_ZH_CN:systemSetting.classification.commonTitle.simplifiedChineseTitle;TITLE_ZH_TW:systemSetting.classification.commonTitle.traditionalChineseTitle|true,
sysAddCodeSegmentFiledForm,TYPEVALUE-2,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,visiableExpression|required|enableExpression|type|options|editable,`$TYPEFIXED=='CODE'`|true|`$TYPEFIXED=='CODE'`|combo|NAME:systemSetting.classification.commonTitle.codeName;CODE:systemSetting.classification.commonTitle.code;TITLE_EN:systemSetting.classification.commonTitle.englishTitle;TITLE_ZH_CN:systemSetting.classification.commonTitle.simplifiedChineseTitle;TITLE_ZH_TW:systemSetting.classification.commonTitle.traditionalChineseTitle|true,
sysAddCodeSegmentFiledForm,LENGTH,ГЄЖШ,systemSetting.classification.field.length,LENGTH,type|typeValue|min|max,numerical|integer|0|99,
sysAddCodeSegmentFiledForm,LENGTHCOMPENSATE,ГЄЖШВЙГЅ,systemSetting.classification.field.lengthCompensation,LENGTHCOMPENSATE,editable|type|help,true|add-code-length-form|systemSetting.classification.message.limited
sysAddCodeSegmentFiledForm,PRECODE,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PRECODE,editable|maxLength,true|20,
sysAddCodeSegmentFiledForm,BACKCODE,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,BACKCODE,editable|maxLength,true|20,
sysAddCodeSegmentDateForm,CADENAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,editable|required|maxLength,true|true|10,
sysAddCodeSegmentDateForm,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,editable|defaultValue,false|Date,
sysAddCodeSegmentDateForm,TYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,required|type|divider|options|selectIndex,true|combo|true|yyMMdd:yyMMdd;yy-MM-dd:yy-MM-dd;yyyy/MM/dd:yyyy/MM/dd;yyyyMMdd:yyyyMMdd;yyyy-MM-dd:yyyy-MM-dd;yyyy/MM/dd:yyyy/MM/dd|3,
sysAddCodeSegmentDateForm,LENGTH,ГЄЖШ,systemSetting.classification.field.length,LENGTH,type|typeValue|min|max|editable,numerical|integer|0|99|false,
sysAddCodeSegmentDateForm,PRECODE,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PRECODE,editable|maxLength,true|20,
sysAddCodeSegmentDateForm,BACKCODE,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,BACKCODE,editable|maxLength,true|20,
sysAddCodeSegmentTimeForm,CADENAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,editable|required|maxLength,true|true|10,
sysAddCodeSegmentTimeForm,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,editable|defaultValue,false|Time,
sysAddCodeSegmentTimeForm,TYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,required|type|divider|optionSource|selectIndex,true|combo|true|/classfication/getTimeFormatOption|2,
sysAddCodeSegmentTimeForm,LENGTH,ГЄЖШ,systemSetting.classification.field.length,LENGTH,type|typeValue|min|max|editable,numerical|integer|0|99|false,
sysAddCodeSegmentTimeForm,PRECODE,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PRECODE,editable|maxLength,true|20,
sysAddCodeSegmentTimeForm,BACKCODE,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,BACKCODE,editable|maxLength,true|20,
sysAddCodeSegmentFixedSerialCodeForm,CADENAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,editable|required|maxLength,true|true|10,
sysAddCodeSegmentFixedSerialCodeForm,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,editable|labelSeat|type,true|false|add-serial-code-table,
sysAddCodeSegmentFixedSerialCodeForm,TYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,editable|required|maxLength|type|pattern|patternMessage,true|true|10|add-serial-code-value|`^\d{1,10}$`|systemSetting.classification.message.NotExceedingTendigits,
sysAddCodeSegmentFixedSerialCodeForm,LENGTH,ГЄЖШ,systemSetting.classification.field.length,LENGTH,type|typeValue|editable,numerical|integer|false,
sysAddCodeSegmentFixedSerialCodeForm,PRECODE,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PRECODE,editable|maxLength,true|20,
sysAddCodeSegmentFixedSerialCodeForm,BACKCODE,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,BACKCODE,editable|maxLength,true|20,
sysAddCodeSegmentCodeLengthCorrectForm,,baseInfo,,TEST,type|cols|isResponsive|divider,collapse|2|false|false,
sysAddCodeSegmentCodeLengthCorrectForm,LENGTHcompensate,ГЄЖШВЙГЅЗНЯђ,systemSetting.classification.field.lengthCompensationDirection,LENGTHcompensate,type|options|editable|defaultValue,combo|0:systemSetting.classification.message.leftSide;1:systemSetting.classification.message.rightSide|true|0,
sysAddCodeSegmentCodeLengthCorrectForm,compensateCode,ВЙГЅзжЗћ,systemSetting.classification.field.CompensationCharacter,compensateCode,editable|maxLength|pattern,true|1|^[a-zA-Z0-9]+$,
sysAddCodeSegmentCodeLengthCorrectForm,filedSpilt,зжЖЮНиШЁЗНЯђ,systemSetting.classification.field.FieldTruncationDirection,filedSpilt,type|options|editable|defaultValue,combo|0:systemSetting.classification.message.leftSide;1:systemSetting.classification.message.rightSide|true|0,
sysNewFlowForm,wfTemplateName,СїГЬУћГЦ,systemSetting.conversion.convertSetting.field.processName,WFTEMPLATE,required|type|optionSource,true|combo|/transformConfigurate/listProcessTemplateByClass?className=$className&classificationGuid=$TRANSORIGINCLASSFN,
sysNewFlowForm,actrtName,СїГЬНкЕу,systemSetting.conversion.convertSetting.field.processNode,ACTRT,required|type|isCascade|optionSource|relatedField|enableExpression,true|combo|true|/transformConfigurate/listProcessTemplateActivity?wfTemplateGuid=$related|WFTEMPLATE|$WFTEMPLATE,
sysNewFlowForm,signatureScheme,ЧЉеТЗНАИ,systemSetting.conversion.convertSetting.field.signatureScheme,SIGNATURESCHEME,type|optionSource|visiableExpression,combo|/transformConfigurate/listSignatureScheme|$transtypeExtension==='pdf',
sysNewTransferObjectForm,fromFieldName,РДдДзжЖЮ,systemSetting.conversion.convertSetting.field.sourceField,OrigField,required|type|optionSource,true|combo|/transformConfigurate/listFields?classGuid=$sourceClassGuid&className=$sourceClassName,
sysNewTransferObjectForm,toFieldName,ФПБъзжЖЮ,systemSetting.conversion.convertSetting.field.targetField,DestField,required|type|optionSource,true|combo|/transformConfigurate/listFields?classGuid=$TARGETCLASSGUID&className=$targetClassName,
sysNewSignForm,SOLUTIONNAME,ЧЉеТУћГЦ,systemSetting.conversion.signatureScheme.field.signatureName,SOLUTIONNAME,required|maxLength,true|42,
sysNewParamDrawerForm,,baseInfo,ВЮЪ§аХЯЂ,TEST,type|cols|isResponsive|divider,collapse|1|false|true,
sysNewParamDrawerForm,name,ВЮЪ§УћГЦ,systemSetting.conversion.signatureScheme.field.parameterName,NAME$,required,true,
sysNewParamDrawerForm,ParamOrigin,ВЮЪ§РДдД,systemSetting.conversion.signatureScheme.field.parameterSource,PARAMORIGIN,type|required|optionSource,combo|true|/model/listOptions?type=code&codeName=SignatureParamOrigin,
sysNewParamDrawerForm,ParamClassGuid,вЕЮёЖдЯѓ,systemSetting.conversion.signatureScheme.field.businessObject,ParamClassGuid,type|required|visiableExpression|optionSource,combo|true|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')`|/transformConfigurate/listOrigClassForSigParam,
sysNewParamDrawerForm,FieldNames-1,ЖдЯѓзжЖЮ,systemSetting.conversion.signatureScheme.field.objectField,FieldNames,required|visiableExpression|type|optionSource|isCascade|relatedField,true|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')`|combo|/transformConfigurate/listFields?classGuid=$related|true|PARAMCLASSGUID,
sysNewParamDrawerForm,SignatureType-1,ЧЉеТРраЭ,systemSetting.conversion.signatureScheme.field.signatureType,SignatureType,type|optionSource|visiableExpression,combo|/model/listOptions?type=code&codeName=SignatureType|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')&&($FIELDNAMES&&$FIELDNAMES['REALTYPE$']==='USER')`,
sysNewParamDrawerForm,WfTemplateName,СїГЬУћГЦ,systemSetting.conversion.signatureScheme.field.processName,WfTemplateName,type|optionSource|visiableExpression,combo|/transformConfigurate/listRunnableProcessTemplate|`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`,
sysNewParamDrawerForm,WfActrtName,СїГЬНкЕу,systemSetting.conversion.signatureScheme.field.processNode,WfActrtName,type|optionSource|visiableExpression|isCascade|relatedField,combo|/transformConfigurate/listProcessTemplateActivity?wfTemplateGuid=$related    |`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`|true|WfTemplateName,
sysNewParamDrawerForm,WfActrtParamType,ВЮЪ§бЁдё,systemSetting.conversion.signatureScheme.field.parameterSelection,WfActrtParamType,type|optionSource|visiableExpression,combo|/model/listOptions?type=code&codeName=ActrtParamType|`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`,
sysNewParamDrawerForm,DatePattern-1,ШеЦкРраЭ,systemSetting.conversion.signatureScheme.field.dateType,DatePattern,visiableExpression|defaultValue|required,`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')&&($FIELDNAMES&&$FIELDNAMES['REALTYPE$']==='Datetime')`|yy-MM-dd|true,
sysNewParamDrawerForm,DatePattern-2,ШеЦкРраЭ,systemSetting.conversion.signatureScheme.field.dateType,DatePattern,visiableExpression|defaultValue|required,`($PARAMORIGIN&&$PARAMORIGIN['code']==='02')&&($WFACTRTPARAMTYPE&&$WFACTRTPARAMTYPE['code']==='02')`|yy-MM-dd|true,
sysNewParamDrawerForm,SignatureType-2,ЧЉеТРраЭ,systemSetting.conversion.signatureScheme.field.signatureType,SignatureType,type|visiableExpression|optionSource,combo|`($PARAMORIGIN&&$PARAMORIGIN['code']==='02')&&($WFACTRTPARAMTYPE&&$WFACTRTPARAMTYPE['code']==='01')`|/model/listOptions?type=code&codeName=SignatureType,
sysNewParamDrawerForm,Image,ЭМЦЌ,systemSetting.conversion.signatureScheme.field.image,Image,visiableExpression|type|maxSize,`$PARAMORIGIN&&($PARAMORIGIN['code']==='03')`|image|1048576,
sysNewParamDrawerForm,FieldNames-2,КЯГЩзжЖЮ,systemSetting.conversion.signatureScheme.field.compositeField,FieldNames,type|visiableExpression|generalParam,transfer-table|`$PARAMORIGIN&&($PARAMORIGIN['code']==='04')`|commandName=sysCompositeFieldCommand,
sysNewParamForm,name,ВЮЪ§УћГЦ,systemSetting.conversion.signatureScheme.field.parameterName,NAME$,required|maxByteLength,true|128,
sysNewParamForm,ParamOrigin,ВЮЪ§РДдД,systemSetting.conversion.signatureScheme.field.parameterSource,PARAMORIGIN,type|required|optionSource,combo|true|/model/listOptions?type=code&codeName=SignatureParamOrigin,
sysNewParamForm,ParamClassGuid,вЕЮёЖдЯѓ,systemSetting.conversion.signatureScheme.field.businessObject,ParamClassGuid,type|required|visiableExpression|optionSource,combo|true|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')||$PARAMORIGIN&&($PARAMORIGIN['code']==='04')`|/transformConfigurate/listOrigClassForSigParam,
sysNewParamForm,FieldNames-1,ЖдЯѓзжЖЮ,systemSetting.conversion.signatureScheme.field.objectField,FieldNames,required|visiableExpression|type|optionSource|isCascade|relatedField,true|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')`|combo|/transformConfigurate/listFields?classGuid=$related|true|PARAMCLASSGUID,
sysNewParamForm,SignatureType-1,ЧЉеТРраЭ,systemSetting.conversion.signatureScheme.field.signatureType,SignatureType,type|optionSource|visiableExpression,combo|/model/listOptions?type=code&codeName=SignatureType|`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')&&($FIELDNAMES&&$FIELDNAMES['REALTYPE$']==='USER')`,
sysNewParamForm,WfTemplateName,СїГЬУћГЦ,systemSetting.conversion.signatureScheme.field.processName,WfTemplateName,required|type|optionSource|visiableExpression,true|combo|/transformConfigurate/listRunnableProcessTemplate|`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`,
sysNewParamForm,WfActrtName,СїГЬНкЕу,systemSetting.conversion.signatureScheme.field.processNode,WfActrtName,required|type|optionSource|visiableExpression|isCascade|relatedField,true|combo|/transformConfigurate/listProcessTemplateActivity?wfTemplateGuid=$related    |`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`|true|WfTemplateName,
sysNewParamForm,WfActrtParamType,ВЮЪ§бЁдё,systemSetting.conversion.signatureScheme.field.parameterSelection,WfActrtParamType,required|type|optionSource|visiableExpression,true|combo|/model/listOptions?type=code&codeName=ActrtParamType|`$PARAMORIGIN&&($PARAMORIGIN['code']==='02')`,
sysNewParamForm,DatePattern-1,ШеЦкРраЭ,systemSetting.conversion.signatureScheme.field.dateType,DatePattern,visiableExpression|defaultValue|required,`$PARAMORIGIN&&($PARAMORIGIN['code']==='01')&&($FIELDNAMES&&$FIELDNAMES['REALTYPE$']==='Datetime')`|yy-MM-dd|true,
sysNewParamForm,DatePattern-2,ШеЦкРраЭ,systemSetting.conversion.signatureScheme.field.dateType,DatePattern,visiableExpression|defaultValue|required,`($PARAMORIGIN&&$PARAMORIGIN['code']==='02')&&($WFACTRTPARAMTYPE&&$WFACTRTPARAMTYPE['code']==='02')`|yy-MM-dd|true,
sysNewParamForm,SignatureType-2,ЧЉеТРраЭ,systemSetting.conversion.signatureScheme.field.signatureType,SignatureType,required|type|visiableExpression|optionSource,true|combo|`($PARAMORIGIN&&$PARAMORIGIN['code']==='02')&&($WFACTRTPARAMTYPE&&$WFACTRTPARAMTYPE['code']==='01')`|/model/listOptions?type=code&codeName=SignatureType,
sysNewParamForm,Image,ЭМЦЌ,systemSetting.conversion.signatureScheme.field.image,Image,visiableExpression|type|required|maxSize,`$PARAMORIGIN&&($PARAMORIGIN['code']==='03')`|image|true|1048576,
sysNewParamForm,FieldNames-2,КЯГЩзжЖЮ,systemSetting.conversion.signatureScheme.field.compositeField,FieldNames,type|visiableExpression|generalParam,transfer-table|`$PARAMORIGIN&&($PARAMORIGIN['code']==='04')`|commandName=sysCompositeFieldCommand,
sysERPIntegratedForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|2|false,
sysERPIntegratedForm,INTEGRATEDPRODUCT,МЏГЩВњЦЗ,systemSetting.ERPTemplate.integrationProduct.List.productName,INTEGRATEDPRODUCT,type|optionSource|columnSpan,combo|/erpTemplate/listERPProduct|2,
sysERPIntegratedForm,INTEGRATEDMETHOD,МЏГЩЗНЪН,systemSetting.ERPTemplate.integrationProduct.List.integrationMethod,INTEGRATEDMETHOD,type|optionSource|isCascade|relatedField|columnSpan,combo|/erpTemplate/getIntegration?erpServerType=$related|true|INTEGRATEDPRODUCT|2,
sysERPIntegratedCrossServiceIntoForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|2|false,
sysERPIntegratedCrossServiceIntoForm,IPADDRESS,IPЕижЗ,systemSetting.ERPTemplate.integrationProduct.List.crossServerIP,IPADDRESS,editable|columnSpan,false|2,
sysERPIntegratedCrossServiceIntoForm,PORT,ЖЫПк,systemSetting.ERPTemplate.integrationProduct.List.crossServerPort,PORT,editable|columnSpan,false|2,
sysERPIntegratedCrossServiceIntoForm,SERVICENAME,ЗўЮёУћГЦ,systemSetting.ERPTemplate.integrationProduct.List.crossServerName,SERVICENAME,editable|columnSpan,false|2,
sysERPIntegratedPlmWebServiceIntoForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|2|false,
sysERPIntegratedPlmWebServiceIntoForm,PRODUCTNAME,ВњЦЗУћГЦ,systemSetting.ERPTemplate.integrationProduct.List.PLMName,PRODUCTNAME,editable|columnSpan,false|2,
sysERPIntegratedPlmWebServiceIntoForm,VERSIONS,АцБО,systemSetting.ERPTemplate.integrationProduct.List.PLMversion,VERSIONS,editable|columnSpan,false|2,
sysERPIntegratedPlmWebServiceIntoForm,IPADDRESS,IPЕижЗ,systemSetting.ERPTemplate.integrationProduct.List.PLMIP,IPADDRESS,editable|columnSpan,false|2,
sysERPIntegratedPlmWebServiceIntoForm,PORT,ЖЫПк,systemSetting.ERPTemplate.integrationProduct.List.PLMport,PORT,editable|columnSpan,false|2,
sysERPIntegratedPlmWebServiceIntoForm,SERVICENAME,ЗўЮёУћГЦ,systemSetting.ERPTemplate.integrationProduct.List.PLMServerName,SERVICENAME,editable|columnSpan,false|2,
sysERPIntegratedERPProductIntoForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|2|false,
sysERPIntegratedERPProductIntoForm,PRODUCTNAME,ВњЦЗУћГЦ,systemSetting.ERPTemplate.integrationProduct.List.ERPName,PRODUCTNAME,editable|columnSpan,false|2,
sysERPIntegratedERPProductIntoForm,ID,БрКХ,systemSetting.ERPTemplate.integrationProduct.List.ERPNumber,ID,editable|columnSpan,false|2,
sysERPIntegratedERPProductIntoForm,VERSIONS,АцБО,systemSetting.ERPTemplate.integrationProduct.List.ERPVersion,VERSIONS,editable|columnSpan,false|2,
sysERPIntegratedERPServiceIntoForm, ,baseInfo,,TEST,type|isResponsive|columnSpan|divider,collapse|false|2|false,
sysERPIntegratedERPServiceIntoForm,IPADDRESS,IPЕижЗ,systemSetting.ERPTemplate.integrationProduct.List.PLMIP,IPADDRESS,editable|required|columnSpan|maxLength,true|true|2|20,
sysERPIntegratedERPServiceIntoForm,PORT,ЖЫПк,systemSetting.ERPTemplate.integrationProduct.List.PLMport,PORT,editable|required|columnSpan|maxLength,true|true|2|10,
sysERPIntegratedERPServiceIntoForm,SERVICENAME,ERPЗўЮёЦїЕижЗ,systemSetting.ERPTemplate.integrationProduct.field.ERPServerAddress,SERVICENAME,editable|required|columnSpan|maxLength,true|true|2|40,
sysERPIntegratedTemplateForm, ,baseInfo,,TEST,type|isResponsive|cols|divider,collapse|false|3|false,
sysERPIntegratedTemplateForm,TEMPLATENAME,ФЃАхУћГЦ,systemSetting.ERPTemplate.integrationTemp.field.templateName,TEMPLATENAME,editable|required|columnSpan|maxLength,true|true|2|20,
