Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
sysERPIntegratedTemplateForm,ISINUSEANDPRIORITY,РраЭЗНЪН,РраЭЗНЪН,ISINUSEANDPRIORITY,type|options|showTitle|labelSeat|columnSpan|help,checkbox|0:systemSetting.ERPTemplate.integrationTemp.field.ERPpriorityType;1:systemSetting.ERPTemplate.integrationTemp.field.allowedManualSpinning|false|true|2|systemSetting.organization.orgzManagement.tooltip.typeModeTooltip
sysERPIntegratedTemplateForm,SCHEMANAME,ХззЊФкШн,systemSetting.ERPTemplate.integrationTemp.field.data,SCHEMANAME,type|optionSource|columnSpan|required,combo|/erpTemplate/listSchemaName?erpProductConfigGuid=$erpProductConfigGuid|2|true,
sysERPIntegratedTemplateForm,FLIPOBJECT,ХззЊЖдЯѓ,systemSetting.ERPTemplate.integrationTemp.field.object,FLIPOBJECT,type|optionSource|codeType|columnSpan|required|isMultiple|showAddIcon,combo|/erpTemplate/listBoInfo|Tree|2|true|true|false,
sysERPIntegratedTemplateForm,COMPANIES,дЫгЊжааФ,systemSetting.ERPTemplate.integrationTemp.field.operatingCentre,COMPANIES,type|optionSource|isMultiple|columnSpan|required|help,combo|/erpTemplate/listCompaniesFromERP?guid=$guid|true|2|true|systemSetting.organization.orgzManagement.tooltip.operatingCentreTooltip
sysERPIntegratedTemplateForm,ISPERMITCUSTOM,дЪаэгУЛЇЪжЙЄХззЊЪБжИЖЈдЫгЊжааФ,systemSetting.ERPTemplate.integrationTemp.field.allowtoChooseOperatingCentre,ISPERMITCUSTOM,type|options|showTitle|labelSeat|columnSpan|help,checkbox|Y:systemSetting.ERPTemplate.integrationTemp.field.allowUsersOperationCenter|false|false|1|systemSetting.organization.orgzManagement.tooltip.allowtoChooseOperatingCentreTooltip
sysERPIntegratedTemplateForm,AVAILABLEPERSONNEL,ПЩгУШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whoCanUse,AVAILABLEPERSONNEL,type|typeValue|inputType|isMultiple|columnSpan|required|types,user|IUser|tag|true|2|true|USER;ROLE;RIG,
sysERPIntegratedTemplateForm,SUCCESSFULNOTIFICATION,ХззЊГЩЙІЭЈжЊШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whenSuccessNotice,SUCCESSFULNOTIFICATION,type|typeValue|inputType|isMultiple|columnSpan|types,user|IUser|tag|true|2|USER;ROLE;RIG,
sysERPIntegratedTemplateForm,INFORMCREATEUSER,ЭЈжЊХззЊеп,systemSetting.ERPTemplate.integrationTemp.field.notifyExecutor,INFORMCREATEUSER,type|options|showTitle|labelSeat|columnSpan,checkbox|Y:systemSetting.ERPTemplate.integrationTemp.field.notifyExecutor|false|false|1,
sysERPIntegratedTemplateForm,FAILURENOTIFICATION,ХззЊЪЇАмЭЈжЊШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whenFailedNotice,FAILURENOTIFICATION,type|typeValue|inputType|isMultiple|columnSpan|types,user|IUser|tag|true|2|USER;ROLE;RIG,
sysOrganUserForm,AVATAR,ЭЗЯё,personal.field.avatar,AVATAR,type|showTitle|visiableExpression,image|false|false,
sysOrganUserForm,userId,гУЛЇУћ,personal.field.userId,USERID,required|maxLength|enableExpression|pattern|patternMessage,true|20|`!$GUID||$USERID!=='admin'`|`^[a-zA-Z0-9@._]+$`|backend.business.message.IDError,
sysOrganUserForm,USERNAME,аеУћ,personal.field.userName,USERNAME,required|maxLength,true|20,
sysOrganUserForm,USERSIGNATURE,ЕчзгЧЉеТ,personal.field.useravatar,USERSIGNATURE,type|width|maxSize,image|100%|512000,
sysOrganUserForm,EMAIL,гЪМў,personal.field.mail,EMAIL,required|maxLength|pattern|patternMessage,false|40|^\w+([-+.]\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*$|common.validator.mailWrongPattern,
sysOrganUserForm,TEL,ЕчЛА,personal.field.telephone,TEL,maxLength|pattern|patternMessage,12|^[0-9\-]+$|common.validator.barAndNumOnly,
sysOrganUserForm,MOBILE,вЦЖЏЕчЛА,personal.field.mobilePhone,MOBILE,maxLength|pattern|patternMessage,20|^[0-9\-]+$|common.validator.barAndNumOnly,
sysOrganUserForm,AGENT,ДњРэШЫ,personal.field.agent,AGENT,type|customOpenClick|expression|showAddIcon,object|setAgentOpen|`$origin?$origin['AGENT$NAME']+'('+${origin['ACTIVE$TITLE']}+')'+$origin['STARTDATE']+'-'+$origin['FINISHDATE']:''`|false,
sysOrganUserForm,RIGLIST,ЫљЪєВПУХ(НЧЩЋ),personal.field.department,RIGLIST,type|isMultiple|optionSource|codeType|expression,combo|true|/rig/listAllRIG|Tree|`$type==='group'?$origin?$origin['GROUPID']+'('+$origin['GROUPNAME']+')':'':$origin?$origin['GROUPNAME']+'('+$origin['ROLENAME']+')':''`,
sysOrganUserForm,COUNTRY,ЙњМв/ЕиЧј,personal.field.country,COUNTRY,maxLength,20,
sysOrganUserForm,CITY,ГЧЪа,personal.field.city,CITY,maxLength,20,
sysOrganUserForm,ADDRESS,ЕижЗ,personal.field.address,ADDRESS,maxLength,40,
sysOrganUserForm,ZIPCODE,гЪБр,personal.field.zipCode,ZIPCODE,maxLength|pattern|patternMessage,10|^\d{6}$|common.validator.noConformFormatRequire,
sysOrganUserForm,FAX,ДЋец,personal.field.fax,FAX,maxLength|pattern|patternMessage,20|`^(0\d{2,3}[-]?)?\d{7,8}$`|common.validator.noConformFormatRequire,
sysOrganUserForm,RDCenter,баЗЂжааФ,personal.field.rdcenter,RDCENTER,type|typeValue,code|RDCenter
sysOrganAgentForm,principal,БЛДњРэШЫ,systemSetting.organization.orgzManagement.field.principal,principal,type|editable|expression,user|false|`$id+'('+$name+')'`,
sysOrganAgentForm,agent,ДњРэШЫ,systemSetting.organization.orgzManagement.field.agent,AGENT,type|required|expression|searchAction,user|true|`$id+'('+$name+')'`|agentSearch,
sysOrganAgentForm,proxyInterval,ДњРэЧјМф,systemSetting.organization.orgzManagement.field.proxyInterval,proxyInterval,type|inputType|required|isForbiddenBefore,date|interval|true|true,
sysOrganAgentForm,ISACTIVE,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,ACTIVE,type|inputType|defaultValue|visiableExpression,boolean|switch|Y|$isSetAgent==='Y',
sysMobileDepartmentForm,RoleInGroupForm,вЦГіВПУХ(НЧЩЋ),systemSetting.organization.orgzManagement.field.roleInGroupForm,RoleInGroupForm,type|editable,combo|false,
sysMobileDepartmentForm,RoleInGroupTo,вЦШыВПУХ(НЧЩЋ),systemSetting.organization.orgzManagement.field.roleInGroupTo,RoleInGroupTo,type|optionSource|required|codeType|expression,combo|/rig/listAllRIG|true|Tree|`$type === 'role'?$nzNode.parentNode.origin.name+'('+$name+')':$name`
sysAddBomTemplateTopForm,templateName,ФЃАхУћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,required|maxLength,true|10,
sysAddBomTemplateTopForm,title,БъЬт,systemSetting.bomTemplate.field.title,TITLE,required|type|maxByteLength,true|multilingual|256
sysAddBomTemplateTopForm,viewClass,ЪгЭМРр,systemSetting.bomTemplate.field.viewClass,VIEWCLASSGUID,required|type|optionSource,true|combo|/bomTemplate/listViewClass,
sysAddBomTemplateTopForm,structureClass,НсЙЙРр,systemSetting.bomTemplate.field.strucClass,STRUCTURECLASSGUID,required|type|optionSource,true|combo|/bomTemplate/listStructureClass,
sysAddBomTemplateTopForm,REMARKS,БИзЂ,systemSetting.bomTemplate.field.remarks,REMARKS,type|inputType|maxLength,string|area|100,
sysAddBomTemplateTopForm,PRECISE,BOMРраЭ,systemSetting.bomTemplate.field.bomType,PRECISE,type|options|defaultValue|showTitle|columnSpan,radiobox|1:systemSetting.bomTemplate.field.precise;2:systemSetting.bomTemplate.field.imprecise|2|true|2,
sysAddBomTemplateTopForm_,MOVEFORWARD,ВхШыЗНЪН,systemSetting.bomTemplate.field.insertionMethod,MOVEFORWARD,type|options|defaultValue|showTitle|columnSpan,radiobox|N:systemSetting.bomTemplate.field.insertToMiddle;Y:systemSetting.bomTemplate.field.insertToEnd|N|true|2,
sysAddBomTemplateMiddleForm,SEQUENCESTART,Ц№ЪМжЕ,systemSetting.bomTemplate.field.startValueOfSequenceNumber,SEQUENCESTART,required|defaultValue|pattern|patternMessage|maxByteLength,true|10|^[0-9]+$|common.validator.numberOnly|10,
sysAddBomTemplateMiddleForm,SEQUENCEINCREMENT,діЗљ,systemSetting.bomTemplate.field.sequentialAdd,SEQUENCEINCREMENT,required|defaultValue|pattern|patternMessage|maxByteLength,true|10|^[0-9]+$|common.validator.numberOnly|10,
sysAddBomTemplateMiddleForm,SEQUENCELENGTH,ГЄЖШ,systemSetting.classification.field.length,SEQUENCELENGTH,required|defaultValue|pattern|patternMessage|maxByteLength,true|4|^[0-9]+$|common.validator.numberOnly|2,
sysAddBomTemplateMiddleForm,SEQUENCEPAD,зѓВрВЙ0,systemSetting.bomTemplate.field.sequenceNumberAddLeftZero,SEQUENCEPAD,type|options|showTitle|columnSpan|labelseat|defaultValue,checkbox|Y:systemSetting.bomTemplate.field.sequenceLeftPad0|false|0|true|Y,
sysAddBomTemplateBottomForm,DESIGNATORSEPARATOR,ЮЛКХЗжИєЗћ,systemSetting.bomTemplate.field.designatorSplitChar,DESIGNATORSEPARATOR,help|pattern|patternMessage,systemSetting.bomTemplate.message.bomPatternTips|^[^~]+$|systemSetting.bomTemplate.message.bomPatternMessage,
sysAddBomTemplateBottomForm,CHECKDESIGNATOR,ЮЛКХЪ§СПМьВщ,systemSetting.bomTemplate.field.numberQuantityCheck,CHECKDESIGNATOR,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.bomTemplate.field.numberQuantityCheck;|false|2|true,
sysAddBomTemplateBottomForm,ENABLEQUEUEEXPORT,BOMЕМГіЗНЪН,systemSetting.bomTemplate.field.bomExportMethod,ENABLEQUEUEEXPORT,type|options|defaultValue|showTitle|columnSpan,radiobox|N:systemSetting.bomTemplate.field.directExport;Y:systemSetting.bomTemplate.field.queueExport|N|true|2,
sysAddBomRelationForm,end1ClassGuid,ИИНзЖдЯѓ,systemSetting.bomTemplate.field.parentLevelObject,end1ClassGuid,type|codeType|optionSource|required|editable,combo|Tree|/lc/model/listClassTree?interfaceNames=$interfaceNames&allLevel=$allLevel|true|true,
sysAddBomRelationForm,end2ClassGuidList,згНзЖдЯѓ,systemSetting.bomTemplate.field.subordinateObject,end2ClassGuidList,type|codeType|optionSource|required|isMultiple,combo|Tree|/lc/model/listClassTree?interfaceNames=$interfaceNames&allLevel=$allLevel|true|true,
sysAddBomRelationForm,end2UniqueList,згНзЮЈвЛадЬѕМў,systemSetting.bomTemplate.field.suborderUniquenessCondition,end2UniqueList,type|optionSource|isMultiple|maxMultipleCount|prefix,combo|/bomTemplate/listUniqueSubOptions?bomTemplateInfoGuid=$GUID|true|3|systemSetting.bomTemplate.field.subItemPartNumber,
sysOrganGroupForm,PARENTGROUPGUID,ЩЯМЖВПУХ,systemSetting.organization.groupManagment.field.supDepartment,PARENTGROUPGUID,type|required|expression|editable,string|true|$PARENTGROUPGUID$TITLE|false,
sysOrganGroupForm,GROUPID,ВПУХБрКХ,systemSetting.organization.groupManagment.field.groupId,GROUPID,required|maxLength|pattern|patternMessage,true|20|^[a-zA-Z0-9]+$|systemSetting.organization.orgzManagement.tooltip.idError,
sysOrganGroupForm,GROUPNAME,ВПУХУћГЦ,systemSetting.organization.groupManagment.field.groupName,GROUPNAME,required|maxLength,true|20,
sysOrganGroupForm,ROLELIST,ВПУХНЧЩЋ,systemSetting.organization.groupManagment.field.groupRole,ROLELIST,type|isMultiple|expression|isServerSearch,role|true|`$origin['ROLEID']+'('+$origin['ROLENAME']+')'`|false,
sysOrganGroupForm,CALENDARGUID,ШеРњ,systemSetting.organization.groupManagment.field.calendar,CALENDARGUID,type|maxLength|required|optionSource|selectIndex,combo|20|true|/model/listOptions?type=calendar&containObsolete=N|0,
sysOrganGroupForm,DESCRIPTION,УшЪі,common.field.commonDesc,DESCRIPTION,type|maxLength|inputType,string|60|area,
sysEditBomTemplateTopForm,TEMPLATENAME,ФЃАхУћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,required|editable,true|false,
sysEditBomTemplateTopForm,TITLE,БъЬт,systemSetting.bomTemplate.field.title,TITLE,required|type|maxByteLength,true|multilingual|256,
sysEditBomTemplateTopForm,VIEWCLASSNAME,ЪгЭМРр,systemSetting.bomTemplate.field.viewClass,VIEWCLASSGUID,required|type|optionSource|editable,true|combo|/relationTemplate/listViewClass|false,
sysEditBomTemplateTopForm,STRUCTURECLASSNAME,НсЙЙРр,systemSetting.bomTemplate.field.strucClass,STRUCTURECLASSGUID,required|type|optionSource|editable,true|combo|/relationTemplate/listStructureClass|false,
sysEditBomTemplateTopForm,REMARKS,БИзЂ,systemSetting.bomTemplate.field.remarks,REMARKS,type|inputType|maxLength,string|area|100,
sysEditBomTemplateTopForm,PRECISE,BOMРраЭ,systemSetting.bomTemplate.field.bomType,PRECISE,type|options|defaultValue|showTitle|columnSpan,radiobox|1:systemSetting.bomTemplate.field.precise;2:systemSetting.bomTemplate.field.imprecise|2|true|2,
sysEditBomTemplateTopForm_,MOVEFORWARD,ВхШыЗНЪН,systemSetting.bomTemplate.field.insertionMethod,MOVEFORWARD,type|options|defaultValue|showTitle|columnSpan,radiobox|N:systemSetting.bomTemplate.field.insertToMiddle;Y:systemSetting.bomTemplate.field.insertToEnd|N|true|2,
sysEditBomRelationForm,end1ClassGuid,ИИНзЖдЯѓ,systemSetting.bomTemplate.field.parentLevelObject,end1ClassGuid,type|codeType|optionSource|required|editable,combo|Tree|/lc/model/listClassTree?interfaceNames=$interfaceNames|true|false,
sysEditBomRelationForm,end2ClassGuidList,згНзЖдЯѓ,systemSetting.bomTemplate.field.subordinateObject,end2ClassGuidList,type|codeType|optionSource|required|isMultiple,combo|Tree|/lc/model/listClassTree?interfaceNames=$interfaceNames|true|true,
sysEditBomRelationForm,end2UniqueList,згНзЮЈвЛадЬѕМў,systemSetting.bomTemplate.field.suborderUniquenessCondition,end2UniqueList,type|optionSource|isMultiple|maxMultipleCount|prefix,combo|/bomTemplate/listUniqueSubOptions?bomTemplateInfoGuid=$GUID|true|3|systemSetting.bomTemplate.field.subItemPartNumber,
sysDingDingIntegratedForm,,baseInfo,,DingDingIntegrated,type|cols|isResponsive|divider|maxLabelWidth,collapse|2|false|false|260px,
sysDingDingIntegratedForm,AGENTID,AgentID,AgentID,AGENTID,type|columnSpan|controlWidth|required|maxLength,string|2|450px|true|40
sysDingDingIntegratedForm,MINIAPPID,MiniAppID,MiniAppID,MINIAPPID,type|columnSpan|controlWidth|required|maxLength,string|2|450px|true|40
sysDingDingIntegratedForm,APPKEY,AppKey,AppKey,APPKEY,type|columnSpan|controlWidth|required|maxLength,string|2|450px|true|40
sysDingDingIntegratedForm,APPSECRET,AppSecret,AppSecret,APPSECRET,type|columnSpan|controlWidth|required|maxLength,string|2|450px|true|128
sysDingDingIntegratedForm,CORPID,CorpId,CorpId,CORPID,type|inputType|columnSpan|controlWidth|required|maxLength,string|password|2|450px|true|64
sysDingDingIntegratedForm,SELECTNAME,гУЛЇУћШЁжЕ,systemSetting.dingdingConfig.field.userNameFrom,SELECTNAME,type|options|showTitle|columnSpan|controlWidth|defaultValue,radiobox|Y:systemSetting.dingdingConfig.field.dingdingUserId;N:systemSetting.dingdingConfig.field.dingdingUserJobId|true|2|450px|Y
sysDingDingIntegratedForm,SYNMESSAGE,PLMЭЈжЊЭЌВНЖЄЖЄ,systemSetting.dingdingConfig.field.notifyToDingDing,SYNMESSAGE,type|inputType|defaultValue|columnSpan|controlWidth,boolean|switch|Y|2|150px
sysCompositeFieldForm,зжЖЮРраЭ,зжЖЮРраЭ,systemSetting.classification.field.fieldType,FIELDTYPE,type|options,combo|0:ЖдЯѓ;1:ЗжИєЗћ
sysCompositeFieldForm,зжЖЮУћГЦ,зжЖЮУћГЦ,systemSetting.classification.field.fieldName,FIELDNAME,type|optionSource|visiableExpression,combo|/transformConfigurate/listFields?className=DocumentTemplate|$FIELDTYPE&&$FIELDTYPE['value']==='0'
sysCompositeFieldForm,ЗжИєЗћ,ЗжИєЗћ,ЗжИєЗћ,DELIMITER,visiableExpression,$FIELDTYPE&&$FIELDTYPE['value']==='1'
sysPersonalCenterForm,baseInfo,baseInfo,,,type|layout|cols|isResponsive|rowSpace|divider,collapse|grid|1|false|15px|false
sysPersonalCenterForm,USERNAME,гУЛЇУћ,userinfo.form.field.username,USERID,editable|required|type|labelWidth|maxByteLength|patternMessage|pattern,true|true|string|100px|64|common.validator.letterAndNumOnly|[a-zA-Z0-9]+$
sysPersonalCenterForm,FULLNAME,аеУћ,userinfo.form.field.fullname,USERNAME,editable|type|labelWidth|required|maxByteLength,true|string|100px|true|20
sysPersonalCenterForm,EMAIL,гЪЯф,userinfo.form.field.email,EMAIL,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|64|^\w+([-+.]\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*$|common.validator.mailWrongPattern
sysPersonalCenterForm,TELEPHONE,ЕчЛА,userinfo.form.field.telephone,TEL,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,MOBILE,вЦЖЏЕчЛА,userinfo.form.field.mobile,MOBILE,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|11|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,COUNTRYANDAREA,ЙњМв/ЕиЧј,userinfo.form.field.countryandarea,COUNTRY,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,ADDRESS,ЕижЗ,userinfo.form.field.address,ADDRESS,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,CITY,ГЧЪа,userinfo.form.field.city,CITY,type|labelWidth|maxByteLength,string|100px|64
sysPersonalCenterForm,POSTALCODE,гЪБр,userinfo.form.field.postalcode,ZIPCODE,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,FAX,ДЋец,userinfo.form.field.fax,FAX,type|labelWidth|maxByteLength|pattern|patternMessage,string|100px|20|^[0-9]+$|common.validator.numberOnly
sysPersonalCenterForm,RIGLIST,ЫљЪєВПУХ(НЧЩЋ),systemSetting.organization.orgzManagement.field.department,RIGGUIDLIST,type|isMultiple|optionSource|codeType|expression,combo|true|/rig/listAllRIG|Tree|`$type==='group'?$origin?$origin['GROUPID']+'('+$origin['GROUPNAME']+')':'':$origin?$origin['GROUPNAME']+'('+$origin['ROLENAME']+')':''`,
sysDCNewNodeManageFrom,EXECUTENODEID,жДааНкЕуid,жДааНкЕуid,ID,required,true
sysDCNewNodeManageFrom,NODENAME,НкЕуУћГЦ,НкЕуУћГЦ,NODENAME,required,true
sysDCNewNodeManageFrom,NODEIP,НкЕуip,НкЕуip,NODEIP,required|placeholder,true|`ПЩвдЬюаДЖрИіЃЌгУЖККХЗжИю`
sysDCNewNodeManageFrom,TIMEOUT,УшЪі,УшЪі,NODEDESCRIBE,type|inputType,string|area
sysDCNewTaskManageForm,TASKID,ШЮЮёid,ШЮЮёid,ID,required,true
sysDCNewTaskManageForm,TASKNAME,ШЮЮёУћГЦ,ШЮЮёУћГЦ,TASKNAME,required,true
sysDCNewTaskManageForm,EXECUTENODEID,жДааНкЕуid,жДааНкЕуid,HANDLERNODEID,required,true
sysDCNewTaskManageForm,DESCRIPTION,УшЪі,УшЪі,TASKDESCRIBE,type|inputType,string|area
sysDCNewTaskManageForm,EXECUTOR,жДааШЫ,жДааШЫ,TASKEXECUTOR,type,user
sysDCNewTaskManageForm,TASKPARAMS,ШЮЮёВЮЪ§,ШЮЮёВЮЪ§,TASKPARAM,,
sysDCNewTaskManageForm,RELATETASK,ЙиСЊШЮЮё,ЙиСЊШЮЮё,SUBTASKIDS,,
sysDCNewTaskManageForm,CREATEEXECUTE,ДДНЈМДжДаа,ДДНЈМДжДаа,IMMEDIATELYONCE,type|required,boolean|true
sysDCNewTaskManageForm,LASTRUNTIME,ЩЯвЛДЮдЫааЪБМф,ЩЯвЛДЮдЫааЪБМф,LASTEXECUTIONTIME,type,date
sysDCNewTaskManageForm,EXECUTEWAY,жДааЗНЪН,жДааЗНЪН,EXECUTETYPE,type|options,combo|0:ЭЌВН;1:вьВН;2:зщКЯ
sysDCNewTaskManageForm,TIMEOUT,ГЌЪБЪБМф,ГЌЪБЪБМф,TIMEOUT,type|typeValue|min|required|defaultValue|,numerical|integer|0|true|60|,
sysDCNewTaskManageForm,RETRYTIMES,жиЪдДЮЪ§,жиЪдДЮЪ§,RETRYTIMES,type|typeValue|defaultValue,numerical|integer|0
sysDCNewTaskManageForm,TAILTASK,ЭъГЩДІРэ,ЭъГЩДІРэ,TAILTASK,,
sysDCNewActuatorManageForm,LASTRUNTIME,ЕїЖШУћ,ЕїЖШУћ,ID,required,true
sysDCNewActuatorManageForm,EXECUTEWAY,ШЮЮёid,ШЮЮёid,TASKID,required,true
sysDCNewActuatorManageForm,RETRYTIMES,ЩЯвЛДЮдЫааЪБМф,ЩЯвЛДЮдЫааЪБМф,RETRYTIMES,type,date
sysDCNewActuatorManageForm,TAILTASK,cron,cron,JOBCRON,required,true
sysNewCADTemplateForm,SOURCEFILE,дДЮФМў,systemSetting.CADTemplate.form.sourceFile,SOURCEFILE,type|editable|customOpenClick|required|showAddIcon|tagClickAction_|tableName|tableToolbarName_|dataSource_|queryParams,object|true|cadTemplateSourceFileOpenClick|true|false|sysObjectClick|sysCADTemplateSourceFileTable|sysCADTemplateSourceFileTableSearchToolbar|/cadTemplate/listAllAvailableObjects|interfaceNames=ICAD3D
sysNewCADTemplateForm,TYPE$TITLE,РраЭ,systemSetting.CADTemplate.form.type,TYPE$TITLE,type|editable|expression,string|false|$.i18n($TYPE$TITLE)
sysNewCADTemplateForm,TEMPLATENAME$,ФЃАхУћГЦ,systemSetting.CADTemplate.form.templateName,TEMPLATENAME$,type|editable|required,string|true|true
sysNewCADTemplateForm,Remark,БИзЂ,common.field.remark,REMARK,type|inputType|maxByteLength,string|area|256
sysDerRuleRightForm, ,baseInfo,,,type|isResponsive|cols|divider|rowSpace|columnSpace,collapse|false|2|false|10px|10px,
sysDerRuleRightForm,allowBOMDerivation,ЪЧЗёдЪаэBOMХЩЩњ,systemSetting.BusinessRule.field.allowBOMDerivation,ISALLOWDERIVE,type|editable|columnSpan|inputType|enableExpression,boolean|true|1|switch|!$isExtendPC,
sysDerRuleRightForm,inheritParent,ДгИИЯюМЬГаЙцдђ,systemSetting.BusinessRule.option.inheritParent,ISEXTEND,type|editable|columnSpan|options|showTitle|labelSeat|enableExpression,checkbox|true|1|Y:systemSetting.BusinessRule.option.inheritParent|false|false|`!$isExtendPC && $Inheritable === 'Y'`,
sysDerRuleRightForm,derivativeEncoding,ХЩЩњБрТыЙцдђ,systemSetting.BusinessRule.field.derivativeEncoding,DERIVERULE,type|editable|columnSpan|options|enableExpression,combo|true|2|0:systemSetting.BusinessRule.option.originalEncoding;1:systemSetting.BusinessRule.option.originalCustom;2:systemSetting.BusinessRule.option.originalCode|`!$isExtendPC && $ISEXTEND?.[0]?.value !=='Y' && $ISEXTEND !== 'Y'`,
sysDerRuleRightForm,serialCode,СїЫЎТыЮЛЪ§,systemSetting.BusinessRule.field.serialCode,CODENUMBER,type|editable|columnSpan|inputType|visiableExpression|enableExpression|min,numerical|true|2|switch|$DERIVERULE?.value==='2'|`!$isExtendPC && $ISEXTEND?.[0]?.value !=='Y' && $ISEXTEND !== 'Y'`|0,
sysDerRuleRightForm,defaultRelation,ЙиСЊЙиЯЕФЌШЯБЃСє,systemSetting.BusinessRule.field.defaultRelation,ISRELATION,type|editable|columnSpan|inputType|enableExpression|visiableExpression,boolean|true|2|switch|`!$isExtendPC && $ISEXTEND?.[0]?.value !=='Y' && $ISEXTEND !== 'Y'`|false,
sysDerRuleRightForm,defaultSub,ЬцДњЙиЯЕЪЧЗёБЃСє,systemSetting.BusinessRule.field.defaultSub,ISREPLACE,type|editable|columnSpan|inputType|enableExpression|visiableExpression,boolean|true|2|switch|`!$isExtendPC && $ISEXTEND?.[0]?.value !=='Y' && $ISEXTEND !== 'Y'`|false,
sysGeneralConditionSaveForm,conditionName,УћГЦ,common.field.name,queryInfoName,type|required|placeholder|maxLength,string|true|advsearch.placeHolder.inputConditionName|56
sysGeneralConditionSaveForm,conditionText,ЬѕМў,advsearch.title.condition,queryInfoText,type|inputType|editable,string|area|false
sysPreviewBaseForm,baseInfo,baseInfo,basic.common.group.baseInfo,,type|divier,collapse|false
sysPreviewBaseForm,OWNERUSER,Ыљгаеп,common.field.owneruser,OWNERUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,OWNERGROUP,Ыљгаепзщ,common.field.ownergroup,OWNERGROUP$,type|editable|typeValue,group|false|IGroup
sysPreviewBaseForm,RELEASETIME,ЗЂВМЪБМф,common.field.releasetime,RELEASETIME$,type|editable|inputType,datetime|false|single
sysPreviewBaseForm,UPDATEUSER,ИќаТеп,common.field.updateuser,UPDATEUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,UPDATETIME,ИќаТЪБМф,common.field.updatetime,UPDATETIME$,type|editable,datetime|false
sysPreviewBaseForm,CREATEUSER,ДДНЈеп,common.field.createuser,CREATEUSER$,type|editable|typeValue,user|false|IUser
sysPreviewBaseForm,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME$,type|editable,datetime|false
sysPreviewBaseForm,CHECKOUTUSER,МьГіеп,common.field.checkoutuser,CHECKOUTUSER$,type|editable,string|false


