Table Name,Column Name,Description,Label,Key,Property Key,Property Value
ItemManageSearchTable,ID,БрКХ,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer|disExp,false|190px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
ItemManageSearchTable,NAME,УћГЦ,common.field.name,NAME$,width|position,200px|2/5/3/9
ItemManageSearchTable,classname,РраЭ,common.field.botitle,BOTITLE$,canSort|expression,false|${BOTITLE$}
ItemManageSearchTable,STATUS,зДЬЌ,common.field.status,STATUS$,type|width|colorMapping|canFilter|filterURL,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true|/rewrite/SysModel/CommonModel/listOptions
ItemManageSearchTable,REVISIONID,АцБО,common.field.revision,REVISIONID$,width|canSort|expression,80px|false|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
ItemManageSearchTable,LIFECYCLEPHASE,НзЖЮ,common.field.lifecyclephase,LIFECYCLEPHASE$,type,lcphase
ItemManageSearchTable,CLASSIFICATION,ЗжРр,common.field.classification,CLASSIFICATION$,type|canFilter|expression,classification|false|i18n($CLASSIFICATION$TITLE)
ItemManageSearchTable,Specification,ЙцИё,common.field.specification,SPECIFICATION,canSort|canFilter,false|true
ItemManageSearchTable,UOM,ЕЅЮЛ,common.field.uom,UOM,type|typeValue|editable,code|Q1Unit|false
ItemManageSearchTable,Material,ВФжЪ,common.field.material,MATERIAL,type|editable,string|false
ItemManageSearchTable,SourceType,РДдДТы,common.field.sourcetype,SOURCETYPE,type|filterURL|editable|filterParams|canFilter,code|/rewrite/SysModel/CommonModel/listOptions|true|codeName=SourcingCode|true
ItemManageSearchTable,Remark,БИзЂ,common.field.remark,REMARK,editable,false
ItemManageSearchTable,UHasBOM,ЪЧЗёгаBOMЃП,common.field.uhasbom,UHASBOM,type|filterURL|canFilter|filterParams,code|/rewrite/SysModel/CommonModel/listOptions|true|codeName=UHasBOM
ItemManageSearchTable,ISCHECKOUT,ЪЧЗёМьГіЃП,common.field.ischeckout,ISCHECKOUT$,type|canFilter,boolean|true
ItemManageSearchTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME$,type|format,date|yyyy-MM-dd HH:mm:ss
ItemManageSearchTable,updatetime,ИќаТЪБМф,common.field.updatetime,UPDATETIME$,canSort|type|format|order,true|date|yyyy-MM-dd HH:mm:ss|desc
ItemManageSearchTable,OWNERUSER,Ыљгаеп,common.field.owneruser,OWNERUSER$,type,user
sysConstraintRuleTable,ROLEID,ЙцдђБрКХ,ЙцдђБрКХ,ROLEID,action,drawer:page/sysConstraintRuleDrawerPage?GUID=$GUID&mode=edit&width=50vw
sysConstraintRuleTable,ROLENAME,ЙцдђУћГЦ,ЙцдђУћГЦ,ROLENAME,,
sysConstraintRuleTable,DESCRIPTION,ЙцдђРраЭ,ЙцдђРраЭ,DESCRIPTION,,
sysConstraintRuleTable,TEST-1,вьГЃЯћЯЂ,вьГЃЯћЯЂ,TEST,,
sysConstraintRuleTable,,ЪЧЗёжБНгЦєгУЙцдђ,ЪЧЗёжБНгЦєгУЙцдђ,,,
sysConstraintRuleTable,TEST-2,ЕквЛдМЪј,ЕквЛдМЪј,TEST,,
sysConstraintRuleTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|spaceToolBar
sysOrganizationTable,userId,гУЛЇУћ,systemSetting.organization.userManagment.field.userId,USERID,width|cellClassNameExpression,100px|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,userName,аеУћ,systemSetting.organization.userManagment.field.userName,USERNAME,width|cellClassNameExpression,100px|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,USERSIGNATURE,ЕчзгЧЉеТ,systemSetting.organization.orgzManagement.field.useravatar,USERSIGNATURE,width|type|isIcon|cellClassNameExpression,100px|image|false|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,mail,гЪМў,systemSetting.organization.userManagment.field.mail,EMAIL,width|cellClassNameExpression,130px|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,TEL,ЕчЛА,systemSetting.organization.userManagment.field.telephone,TEL,width|cellClassNameExpression,120px|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,MOBILE,вЦЖЏЕчЛА,systemSetting.organization.userManagment.field.mobilePhone,MOBILE,width|cellClassNameExpression,140px|`if($ISACTIVE==='N'){return 'user-unvaild';}`
sysOrganizationTable,AGENT,ДњРэШЫ,systemSetting.organization.orgzManagement.field.agent,AGENT,width|labelKey|type|showAddExpression|delAction|labelExp|cellClassNameExpression|showDelExpression,250px|title|tag|false|agentDelTagAction|`$origin['AGENT$NAME']+'('+i18n($origin['ACTIVE$TITLE'])+')'+$origin['STARTDATE']+'-'+$origin['FINISHDATE']`|`if($ISACTIVE==='N'){return 'user-unvaild';}`|$ISACTIVE==='Y'
sysOrganizationTable,RIGLIST,ЫљЪєВПУХ,systemSetting.organization.orgzManagement.field.department,RIGLIST,width|autoHeight|wrapText|labelKey|type|showAddExpression|delAction|cellClassNameExpression|showDelExpression|autoHeight|wrapText,330px|true|true|label|tag|false|rigDelTagAction|`if($ISACTIVE==='N'){return 'user-unvaild';}`|$ISACTIVE==='Y'|true|true
sysOrganizationTable,ISACTIVE,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,ISACTIVE,width|type|updateAction|disabledExpression,85px|switch|sysOrganActiveAction|`$USERID==='admin'`
sysOrganizationTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysOrganOptionToolbar|265px
tempSysBOMBusinessObjectTable,TEMPLATEID,БрКХ,systemSetting.bomTemplate.field.templateId,TEMPLATEID,,
tempSysBOMBusinessObjectTable,isValid,ЪЧЗёгааЇ,systemSetting.bomTemplate.field.isValid,ISVALID,,
tempSysBOMBusinessObjectTable,end1Bo,ИИНзвЕЮёЖдЯѓ,systemSetting.bomTemplate.field.end1Bo,END1INFO,type|width|addAction|tagTitle|deleteAction|addButtonVisibleExpression,tagEdit|200px|addBomTemplateEnd1Action|END1BONAME|deleteRBomTemplateEnd1Action|!$END1INFO[0]
tempSysBOMBusinessObjectTable,end2Bo,згНзвЕЮёЖдЯѓ,systemSetting.bomTemplate.field.end2Bo,BOMTEMPLATEEND2LIST,type|width|addAction|tagTitle|deleteAction,tagEdit|200px|addBomTemplateEnd2Action|END2BONAME|deleteBomTemplateEnd2Action
tempSysBOMBusinessObjectTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|tempSysBusinessObjectOptionToolbar
tempSysReportFormsTable,BOMБЈБэФЃАхУћГЦ,BOMБЈБэФЃАхУћГЦ,systemSetting.bomTemplate.field.reportTemplateName,BOMREPORTTEMPLATENAME,,
tempSysReportFormsTable,ЖЈжЦЛЏРрУћГЦ,ЖЈжЦЛЏРрУћГЦ,systemSetting.bomTemplate.field.customizedClassName,BOMSCRIPTFILENAME,,
tempSysReportFormsTable,BOM,BOM,BOM,BOMREPORTTEMPLATE,,
tempSysReportFormsTable,ЪїаЮНсЙЙ,ЪїаЮНсЙЙ,systemSetting.bomTemplate.field.treeStructure,BOMREPORTEXPORTBOMTREE,,
tempSysReportFormsTable,СаБэНсЙЙ,СаБэНсЙЙ,systemSetting.bomTemplate.field.listStructure,BOMREPORTEXPORTBOMLIST,,
tempSysReportFormsTable,вЕЮёЗжзщ,вЕЮёЗжзщ,systemSetting.bomTemplate.field.groupByBusiness,BOMREPORTEXPORTBO,,
tempSysReportFormsTable,ЗжРрЗжзщ,ЗжРрЗжзщ,systemSetting.bomTemplate.field.groupByClassification,BOMREPORTEXPORTCLASSIFICATION,,
tempSysReportFormsTable,ЛузмЗжзщ,ЛузмЗжзщ,systemSetting.bomTemplate.field.groupBySummary,BOMREPORTEXPORTBOORCL,,
tempSysReportFormsTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|tempSysReportFormsOptionToolbar
sysAssociationTemplateTable,templateName,ФЃАхУћГЦ,systemSetting.relationTemplate.field.name,TEMPLATENAME,width,180px
sysAssociationTemplateTable,TITLE,END1БъЬт,systemSetting.relationTemplate.field.end1Title,TITLE,translateType|width,translate|150px
sysAssociationTemplateTable,FROMEND2TITLE,END2БъЬт,systemSetting.relationTemplate.field.end2Title,FROMEND2TITLE,translateType|width,translate|150px
sysAssociationTemplateTable,showInRelatedView,ЪЧЗёЯдЪОдкЙиСЊЖдЯѓвГЧЉ,systemSetting.relationTemplate.field.isShowAssociatedObjectTab,SHOWINRELATEDVIEW,type|width,boolean|200px
sysAssociationTemplateTable,reverseSearch,ЪЧЗёЯдЪОЗДЯђЙиСЊ,systemSetting.relationTemplate.field.reverseSearch,CANOPPOSITE,type|width,boolean|150px
sysAssociationTemplateTable,showInSummary,ЪЧЗёЯдЪОдкзлКЯЪгЭМжа,systemSetting.relationTemplate.field.showInSummary,SHOWINSUMMARYVIEW,type|width,boolean|200px
sysAssociationTemplateTable,type,ЙиСЊРраЭ,systemSetting.relationTemplate.field.type,STRUCTUREMODEL,expression|width,$STRUCTUREMODEL==='0' ? 'СаБэНсЙЙ': 'ЪїаЮНсЙЙ'|120px
sysAssociationTemplateTable,viewClass,ЪгЭМРр,systemSetting.relationTemplate.field.viewClass,VIEWCLASSNAME,width,100px
sysAssociationTemplateTable,strucClass,НсЙЙРр,systemSetting.relationTemplate.field.strucClass,STRUCTURECLASSNAME,width,100px
sysAssociationTemplateTable_,end2RelatedType,згНзРраЭ,systemSetting.relationTemplate.field.suborderType,END2TYPE,width|expression,120px|$END2TYPE==='0' ? 'жїЖдЯѓ': ($END2TYPE==='1' ? 'АцБО': 'ЗЂВМЪБзюаТАцБО')
sysAssociationTemplateTable,maxEnd2Cnt,згНззюДѓЪЕР§Ъ§,systemSetting.relationTemplate.field.maxEnd2Cnt,MAXQUANTITY,type|width,number|150px
sysAssociationTemplateTable,REVISETRIGGER,ЙиСЊаоЖЉ,systemSetting.relationTemplate.field.triggerNewRev,REVISETRIGGER,type|width,boolean|120px
sysAssociationTemplateTable,SAVEASTRIGGER,ЙиСЊСэДц,systemSetting.relationTemplate.field.triggerSaveAs,SAVEASTRIGGER,type|width,boolean|120px
sysAssociationTemplateTable,CHECKINTRIGGER,ЙиСЊМьШы,systemSetting.relationTemplate.field.triggerCheckIn,CHECKINTRIGGER,type|width,boolean|120px
sysAssociationTemplateTable,CHECKOUTTRIGGER,ЙиСЊМьГі,systemSetting.relationTemplate.field.triggerCheckout,CHECKOUTTRIGGER,type|width,boolean|120px
sysAssociationTemplateTable,TRASCHKOUTTRIGGER,ЙиСЊвЦНЛМьГі,systemSetting.relationTemplate.field.triggerTransCheckout,TRASCHKOUTTRIGGER,type|width,boolean|150px
sysAssociationTemplateTable,CANCELCHKOUTTRIGGER,ЙиСЊШЁЯћМьГі,systemSetting.relationTemplate.field.triggerCancelCheckout,CANCELCHKOUTTRIGGER,type|width,boolean|150px
sysAssociationTemplateTable,CHANGELOCATIONTRIGGER,ЙиСЊИФБфЮЛжУ,systemSetting.relationTemplate.field.triggerChangeLocation,CHANGELOCATIONTRIGGER,type|width,boolean|150px
sysAssociationTemplateTable,DELETETRIGGER,ЙиСЊЩОГ§,systemSetting.relationTemplate.field.associationDeletion,DELETETRIGGER,type|width,boolean|120px
sysAssociationTemplateTable,remark,БИзЂ,systemSetting.relationTemplate.field.remark,REMARK,width,150px
sysAssociationTemplateTable,ISVALID,ЩњЪЇаЇ,systemSetting.relationTemplate.field.birthFailure,ISVALID,type|updateAction|width,switch|sysAssociationTemplateUpdateValidAction|100px
sysAssociationTemplateTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|tempSysRelationTemplateOptionToolbar|200px
sysRelationBusinessObjectTable,END1BOTITLE,ИИНзвЕЮёЖдЯѓ,systemSetting.relationTemplate.field.end1Bo,END1BOTITLE,translateType,translate
sysRelationBusinessObjectTable,END2LIST,згНзвЕЮёЖдЯѓ,systemSetting.relationTemplate.field.end2Bo,END2LIST,type|width|tagTitle|labelKey|showDelExpression|showAddExpression|wrapText|autoHeight,tag|600px|END2BOTITLE|END2BOTITLE|false|false|true|true
sysRelationBusinessObjectTable,END2UNIQUEFIELDS,згНзЮЈвЛадЬѕМў,systemSetting.relationTemplate.field.suborderUniquenessCondition,END2UNIQUEFIELDS,type|labelKey|showDelExpression|showAddExpression|width,tag|FIELDTITLE|false|false|250px
sysRelationBusinessObjectTable,FIELDFORRECORDHASEND2,МЧТМДцдкзгНзЕФзжЖЮ,systemSetting.relationTemplate.field.recordFieldsWithSubOrders,FIELDFORRECORDHASEND2,width,180px
sysRelationBusinessObjectTable,ISVALID,ЩњЪЇаЇ,systemSetting.relationTemplate.field.birthFailure,ISVALID,type|updateAction|width,switch|sysRelationBusinessObjectUpdateValidAction|90px
sysRelationBusinessObjectTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|tempSysRelationBusinessObjectOptionToolbar|80px
sysRoleTable,roleId,БрКХ,systemSetting.organization.roleManagement.field.roleId,ROLEID,editable|cellEditableExpression|prefix|prefixDefaultValue|width,true|`$current['ISEDIT$']||!$current['GUID']`|ICON$|`/role.svg`|220px
sysRoleTable,roleName,УћГЦ,systemSetting.organization.roleManagement.field.roleName,ROLENAME,editable|cellEditableExpression|width,true|`$current['ISEDIT$']||!$current['GUID']`|193px
sysRoleTable,description,УшЪі,systemSetting.organization.roleManagement.field.description,DESCRIPTION,editable|cellEditableExpression|width,true|`$current['ISEDIT$']||!$current['GUID']`|290px
sysRoleTable,ISACTIVE,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,ISACTIVE,type|updateAction|disabledExpression|defaultValue|width,switch|sysOrganRActiveAction|`!$ISEDIT$ && $GUID`|Y|90px
sysOrganGroupTable,GROUPID,ВПУХБрКХ,systemSetting.organization.groupManagment.field.groupId,GROUPID,expression|prefix|width,$END2#GROUPID|ICON$|300px
sysOrganGroupTable,GROUPNAME,ВПУХУћГЦ,systemSetting.organization.groupManagment.field.groupName,GROUPNAME,expression|width,$END2#GROUPNAME|220px
sysOrganGroupTable,END2#ROLELIST,ВПУХНЧЩЋ,systemSetting.organization.groupManagment.field.groupRole,END2#ROLELIST,width|autoHeight|wrapText|labelKey|type|showAddExpression|delAction,580px|true|true|label|tag|false|roleDelTagAction
sysOrganGroupTable,CALENDARGUID,ШеРњ,systemSetting.organization.groupManagment.field.calendar,CALENDARGUID,expression|width,$END2#CALENDARGUID$TITLE|100px
sysOrganGroupTable,END2#ISVALID,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,END2#ISVALID,type|updateAction|width|disabledExpression,switch|sysOrganGActiveAction|90px|`$END2#ISROOT==='Y' || $END2#GROUPID==='ADMINISTRATOR'`
sysOrganGroupTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysOrganGroupOptionToolbar|170px
sysClassificationCodeManageTable,CODENAME,УћГЦ,systemSetting.codeManagement.field.name,CODENAME,width|action,200px|drawer:page/sysCodeManagementDrawerPage?GUID=$GUID&titleExpression=${CODENAME}
sysClassificationCodeManageTable,DESCRIPTION,УшЪі,systemSetting.codeManagement.field.description,DESCRIPTION,type|width,string|230px
sysClassificationCodeManageTable,TITLE,БъЬт,systemSetting.codeManagement.field.title,TITLE,translateType|type|width,translate|string|160px
sysClassificationCodeManageTable,ISCLASSIFICATION,ЪЧЗёЗжРр,systemSetting.codeManagement.field.isclassification,ISCLASSIFICATION,type|width,boolean|90px
sysClassificationCodeManageTable,CODETYPE,РраЭ,systemSetting.codeManagement.field.codeType,CODETYPE,expression|type|width,${CODETYPE$TITLE}|string|100px
sysClassificationCodeManageTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|160px
sysClassificationCodeManageTable,UPDATETIME,ИќаТЪБМф,common.field.updatetime,UPDATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|160px
sysClassificationCodeManageTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysClassificationCodeOperationToolbar|160px
sysNormalCodeManageTable,CODENAME,УћГЦ,systemSetting.codeManagement.field.name,CODENAME,width|action,200px|drawer:page/sysCodeManagementDrawerPage?GUID=$GUID&mode="edit"&titleExpression=${CODENAME}
sysNormalCodeManageTable,DESCRIPTION,УшЪі,systemSetting.codeManagement.field.description,DESCRIPTION,type|width,string|230px
sysNormalCodeManageTable,TITLE,БъЬт,systemSetting.codeManagement.field.title,TITLE,translateType|type|width,translate|string|160px
sysNormalCodeManageTable,ISCLASSIFICATION,ЪЧЗёЗжРр,systemSetting.codeManagement.field.isclassification,ISCLASSIFICATION,type|width,boolean|90px
sysNormalCodeManageTable,CODETYPE,РраЭ,systemSetting.codeManagement.field.codeType,CODETYPE,expression|type|width,${CODETYPE$TITLE}|string|100px
sysNormalCodeManageTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|160px
sysNormalCodeManageTable,UPDATETIME,ИќаТЪБМф,common.field.updatetime,UPDATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|160px
sysNormalCodeManageTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysClassificationCodeOperationToolbar|80px
sysCodeItemTable,ITEMNAME,УћГЦ,systemSetting.codeManagement.field.name,ITEMNAME,width,200px
sysCodeItemTable,CODE,зщТы,systemSetting.codeManagement.field.itemCode,CODE,width,150px
sysCodeItemTable,DESCRIPTION,УшЪі,systemSetting.codeManagement.field.description,DESCRIPTION,width,200px
sysCodeItemTable,TITLE,БъЬт,systemSetting.codeManagement.field.title,TITLE,expression|width,${TITLE}|160px
sysCodeItemTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysCodeItemOptionToolbar|150px
sysWorkflowTemplateTable,WFNAME,СїГЬ,systemSetting.workflowTemplate.detail.field.workflow,WFNAME,type|canSort|order|width|canFilter|filterURL,combo|true|desc|280px|true|/workflowTemplate/listWfTemplateModel
sysWorkflowTemplateTable,TITLE,СїГЬФЃАхБъЬт,systemSetting.workflowTemplate.detail.field.workflowTitle,TITLE,type|canSort|translateType|width,string|true|translate|200px
sysWorkflowTemplateTable,LAUNCH_SCOPE_DESC,ПЩЗЂЦ№ЖдЯѓМАЗжРр,systemSetting.workflowTemplate.detail.field.canSubmit,LAUNCH_SCOPE_DESC,width,260px
sysWorkflowTemplateTable,RELATION_SCOPE_DESC,ЙиСЊЙиЯЕФЃАх,systemSetting.workflowTemplate.detail.field.relationTemp,RELATION_SCOPE_DESC,width,200px
sysWorkflowTemplateTable,AVAILABLE_SCOPE_DESC,ЙиСЊПЩгУЖдЯѓ,systemSetting.workflowTemplate.detail.field.canUse,AVAILABLE_SCOPE_DESC,width,240px
sysWorkflowTemplateTable,AVAILABLE_USERS_DESC,ПЩгУШЫдБ,systemSetting.workflowTemplate.detail.field.permission,AVAILABLE_USERS_DESC,width,170px
sysWorkflowTemplateTable,CREATEUSER,ДДНЈеп,systemSetting.workflowTemplate.detail.field.createUser,CREATEUSER,expression|width,$CREATEUSER['name']|120px
sysWorkflowTemplateTable,CREATETIME,ДДНЈЪБМф,systemSetting.workflowTemplate.detail.field.createTime,CREATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysWorkflowTemplateTable,UPDATEUSER,ИќаТеп,systemSetting.workflowTemplate.detail.field.updateUser,UPDATEUSER,expression|width,$UPDATEUSER['name']|120px
sysWorkflowTemplateTable,UPDATETIME,ИќаТЪБМф,systemSetting.workflowTemplate.detail.field.updateTime,UPDATETIME,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|180px
sysWorkflowTemplateTable,ISVALID,ЩњЪЇаЇ,systemSetting.workflowTemplate.detail.field.isValid,ISVALID,type|updateAction|width,switch|sysWFUpdateValidAction|110px
sysWorkflowTemplateTable,operation,Вйзї,systemSetting.workflowTemplate.detail.field.operation,OPERATION$,type|toolbar|width,operation|sysWorkflowTemplateOptionToolbar|390px
sysWFSelectObjectClassficationTable,name,ЖдЯѓУћГЦ,systemSetting.workflowTemplate.detail.field.objectName,BONAME,translateType|width,translate|200px
sysWFSelectObjectClassficationTable,title,ЖдЯѓБъЬт,systemSetting.workflowTemplate.detail.field.objectTitle,BOTITLE,translateType|width,translate|150px
sysWFSelectObjectClassficationTable,classfication,ЗжРр,systemSetting.workflowTemplate.detail.field.classification,CFTITLE,translateType|width,translate|200px
sysWFSelectObjectClassficationTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysWFSelectObjectClassficationToolbar|150px
sysDataPermTable,INHERIT,МЬГагк,systemSetting.permission.field.inheritedFrom,inheritedFrom,,
sysDataPermTable,BUSINESS_OBJECT,вЕЮёЖдЯѓ,systemSetting.permission.field.businessObject,BUSINESS_OBJECT,canSort|canFilter|expression,false|false|`$conditions['BUSINESS_OBJECT']['name']`,
sysDataPermTable,OWNER_GROUP,ЫљЪєзщ,systemSetting.permission.field.groupIn,OWNER_GROUP,expression|canSort|canFilter|expression,${BOTITLE$}|false|false|`$conditions['OWNER_GROUP']['name']`
sysDataPermTable,STATUS,зДЬЌ,common.field.status,STATUS,type|canSort|canFilter|expression,string|false|false|`$conditions['STATUS']['name']`
sysDataPermTable,LIFECYCLE,ЩњУќжмЦк,systemSetting.permission.field.lifecycle,LIFECYCLE,type|canSort|canFilter|expression,string|false|false|`$conditions['LIFECYCLE']['name']`
sysDataPermTable,CLASSIFICATION,ЗжРр,common.field.classification,CLASSIFICATION,type|canSort|canFilte|expression,string|false|false|`$conditions['CLASSIFICATION']['name']`
sysDataPermTable,ORGANIZATION,зщжЏ/гУЛЇ,systemSetting.permission.field.organizationalUser,ORGANIZATION,expression|canSort|canFilter,`$conditions['ORGANIZATION']['name']`|false|false
sysDataPermTable,allowed,дЪаэШЈЯо,systemSetting.permission.field.allowPermissions,allowed,type,string
sysDataPermTable,denied,ОмОјШЈЯо,systemSetting.permission.field.denyPermissions,denied,type,string
sysDataPermTable,startTime,Ц№ЪМЪБМф,systemSetting.permission.field.startingTime,startTime,type|format,datetime|yyyy-MM-dd HH:mm:ss
sysDataPermTable,endTime,НижСЪБМф,systemSetting.permission.field.deadline,endTime,type|format,datetime|yyyy-MM-dd HH:mm:ss
sysDataPermTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysDPermOperationToolbar|230px
sysDataPermErrTable,INHERIT,МЬГагк,systemSetting.permission.field.inheritedFrom,inheritedFrom,,
sysDataPermErrTable,BUSINESS_OBJECT,вЕЮёЖдЯѓ,systemSetting.permission.field.businessObject,BUSINESS_OBJECT,canSort|canFilter|expression,true|true|`$conditions['BUSINESS_OBJECT']['name']`
sysDataPermErrTable,OWNER_GROUP,ЫљЪєзщ,systemSetting.permission.field.groupIn,OWNER_GROUP,expression|canSort|canFilter|expression,${BOTITLE$}|true|true|`$conditions['OWNER_GROUP']['name']`
sysDataPermErrTable,STATUS,зДЬЌ,common.field.status,STATUS,type|canSort|canFilter|expression,string|true|true|`$conditions['STATUS']['name']`
sysDataPermErrTable,LIFECYCLE,ЩњУќжмЦк,systemSetting.permission.field.lifecycle,LIFECYCLE,type|canSort|canFilter|expression,string|true|true|`$conditions['LIFECYCLE']['name']`
sysDataPermErrTable,CLASSIFICATION,ЗжРр,common.field.classification,CLASSIFICATION,type|canSort|canFilte|expression,string|true|true|`$conditions['CLASSIFICATION']['name']`
sysDataPermErrTable,ORGANIZATION,зщжЏ/гУЛЇ,systemSetting.permission.field.organizationalUser,ORGANIZATION,expression|canSort|canFilter,`$conditions['ORGANIZATION']['name']`|true|true
sysDataPermErrTable,allowed,дЪаэШЈЯо,systemSetting.permission.field.allowPermissions,allowed,type,string
sysDataPermErrTable,denied,ОмОјШЈЯо,systemSetting.permission.field.denyPermissions,denied,type,string
sysDataPermErrTable,startTime,Ц№ЪМЪБМф,systemSetting.permission.field.startingTime,startTime,type,datetime
sysDataPermErrTable,endTime,НижСЪБМф,systemSetting.permission.field.deadline,endTime,type,datetime
sysDataPermErrTable,message,ЪЇАмд­вђ,systemSetting.organization.groupManagment.field.failureReason,message,expression,i18n($message)
sysPermiSimulationTable,MANUAL_REVISE,ЪжЙЄаоЖЉ,systemSetting.permission.field.manualRevision,MANUAL_REVISE,,
sysPermiSimulationTable,EC_REVISE,БфИќаоЖЉ,systemSetting.permission.field.changeRevision,EC_REVISE,,
sysPermiSimulationTable,CHECKOUT_AND_MODIFY,МьГівдМАаоИФ,systemSetting.permission.field.checkOutAndModify,CHECKOUT_AND_MODIFY,,
sysPermiSimulationTable,QUERY_AND_PREVIEW,ВщбЏвдМАдЄРР,systemSetting.permission.field.queryAndPreview,QUERY_AND_PREVIEW,,
sysPermiSimulationTable,PREVIEW_FILE,дЄРРЮФМў,systemSetting.permission.field.previewArea,PREVIEW_FILE,type|canSort|canFilter,
sysPermiSimulationTable,UPLOAD_FILE,ЩЯДЋЮФМў,systemSetting.permission.field.uploadFile,UPLOAD_FILE,,
