Table Name,Column Name,Description,Label,Key,Property Key,Property Value
sysPermiSimulationTable,DOWNLOAD_FILE,ЯТдиЮФМў,systemSetting.permission.field.downloadFile,DOWNLOAD_FILE,,
sysPermiSimulationTable,EDIT_FILE,аоИФЮФМў,systemSetting.permission.field.editFile,EDIT_FILE,,
sysPermiSimulationTable,DELETE_FILE,ЩОГ§ЮФМў,systemSetting.permission.field.deleteFile,DELETE_FILE,,
sysPermiSimulationTable,LINK,ЬэМгзгНз,common.command.sysAddChildNodeCommand,LINK,,
sysPermiSimulationTable,EDIT_LINK,аоИФзгНз,systemSetting.permission.field.modifySuborder,EDIT_LINK,,
sysPermiSimulationTable,UNLINK,ЩОГ§згНз,systemSetting.permission.field.deleteSuborder,UNLINK,,
sysPermiSimulationTable,DISABLE,ЭЃгУ,systemSetting.permission.field.deactivate,DISABLE,,
sysPermiSimulationTable,CANCEL_CHECKOUT,ШЁЯћЫћШЫМьГі,systemSetting.permission.field.cancelDetectionByOthers,CANCEL_CHECKOUT,,
sysPermiSimulationTable,CHANGE_OWNER,ИќИФЫљгаеп,systemSetting.permission.field.changeOwner,CHANGE_OWNER,,
sysPermiSimulationTable,DELETE,ЩОГ§,common.command.sysDeleteCommand,DELETE,,
sysMilestoneLeftTable,name,РяГЬБЎРраЭ,systemSetting.milestone.milestoneType,name,width|editable|action1|process|cellClassNameExpression|showTooltip,230px|true|event:sysMilestoneNameLinkClickAction|sysMilestoneTypeEditAction|if($name){return 'milestoneColor';}|true
sysMilestoneLeftTable,remark,ЫЕУї,basic.system.field.illustrate,remark,width|editable|process|showTooltip,350px|true|sysMilestoneTypeEditAction|true
sysMilestoneLeftTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysMilestoneLeftOperationToolbar|150px
sysExceptionDateTable,SPECIALNAME,УћГЦ,systemSetting.calender.field.Name,SPECIALNAME,defaultValue|editable|process|translateType,systemSetting.calender.field.Unnamed|true|saveExceptionDateAction|translate
sysExceptionDateTable,TIMERANGE,ПЊЪМШеЦк~НсЪјШеЦк,systemSetting.calender.field.DateStartToEnd,TIMERANGE,editable|type|range|width|process|format|canSort,true|date|true|400px|saveExceptionDateAction|yyyy-MM-dd|true
sysExceptionDateTable,remark,УшЪі,systemSetting.codeManagement.field.description,DESCRIPTION,editable|process|showTooltip,true|saveExceptionDateAction|true
sysExceptionDateTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|sysExceptionDateTableToolbar
sysExceptionDateDetailsTable,BEGINTIME,ПЊЪМЪБМф,systemSetting.calender.field.startTime,BEGINTIME,editable|width|type|format,true|250px|time|HH:mm:ss
sysExceptionDateDetailsTable,ENDTIME,ЭъГЩЪБМф,systemSetting.calender.field.EndTime,ENDTIME,editable|width|type|format,true|250px|time|HH:mm:ss
sysExceptionDateDetailsTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|sysExceptionDateDetailsTableToolbar
sysMilestoneRightTable,ID,НзЖЮ,'',ID,,
sysMilestoneRightTable,DESCRIPTION,ЫЕУї,'',DESCRIPTION,,
sysObjectPermiTable,CREATE,аТНЈ,common.command.sysNewCommand,CREATE,,
sysObjectPermiTable,MANUAL_REVISE,ЪжЙЄаоЖЉ,systemSetting.permission.field.manualRevision,MANUAL_REVISE,,
sysObjectPermiTable,EC_REVISE,БфИќаоЖЉ,systemSetting.permission.field.changeRevision,EC_REVISE,,
sysObjectPermiTable,CHECKOUT_AND_MODIFY,МьГівдМАаоИФ,systemSetting.permission.field.checkOutAndModify,CHECKOUT_AND_MODIFY,,
sysObjectPermiTable,QUERY_AND_PREVIEW,ВщбЏвдМАдЄРР,systemSetting.permission.field.queryAndPreview,QUERY_AND_PREVIEW,,
sysObjectPermiTable,DISABLE,ЭЃгУ,systemSetting.permission.field.deactivate,DISABLE,,
sysObjectPermiTable,DELETE,ЩОГ§,common.command.sysDeleteCommand,DELETE,,
sysObjectPermiTable,CANCEL_CHECKOUT,ШЁЯћЫћШЫМьГі,systemSetting.permission.field.cancelDetectionByOthers,CANCEL_CHECKOUT,,
sysObjectPermiTable,CHANGE_OWNER,ИќИФЫљгаеп,systemSetting.permission.field.changeOwner,CHANGE_OWNER,,
sysFilePermiTable,PREVIEW_FILE,дЄРРЮФМў,systemSetting.permission.field.previewArea,PREVIEW_FILE,type|canSort|canFilter,
sysFilePermiTable,UPLOAD_FILE,ЩЯДЋЮФМў,systemSetting.permission.field.uploadFile,UPLOAD_FILE,,
sysFilePermiTable,DOWNLOAD_FILE,ЯТдиЮФМў,systemSetting.permission.field.downloadFile,DOWNLOAD_FILE,,
sysFilePermiTable,EDIT_FILE,аоИФЮФМў,systemSetting.permission.field.editFile,EDIT_FILE,,
sysFilePermiTable,DELETE_FILE,ЩОГ§ЮФМў,systemSetting.permission.field.deleteFile,DELETE_FILE,,
sysRelatePermiTable,LINK,ЬэМгзгНз,common.command.sysAddChildNodeCommand,LINK,,
sysRelatePermiTable,EDIT_LINK,аоИФзгНз,systemSetting.permission.field.modifySuborder,EDIT_LINK,,
sysRelatePermiTable,UNLINK,ЩОГ§згНз,systemSetting.permission.field.deleteSuborder,UNLINK,,
sysTransformationTypeTable,name,зЊЛЛУћГЦ,systemSetting.conversion.convertType.field.convertName,NAME$,canSort|width,true|220px
sysTransformationTypeTable,description,зЊЛЛУшЪі,systemSetting.conversion.convertType.field.convertDescribe,DESCRIPTION,canSort|width,true|250px
sysTransformationTypeTable,sourceFileSuffix,РДдДЮФМўКѓзК,systemSetting.conversion.convertType.field.SourceFileSuffix,ORIGFILEEXTENSION,canFilter|width,true|210px
sysTransformationTypeTable,targetFileSuffix,ФПБъЮФМўКѓзК,systemSetting.conversion.convertType.field.TargetFileSuffix,DESTFILEEXTENSION,canFilter|width,true|150px
sysConfigurationTransformationTable,TRANSORIGINCLASS,зЊЛЛдДРр,systemSetting.conversion.convertSetting.field.CADType,TRANSORIGINCLASS,canSort|type|width,true|code|180px
sysConfigurationTransformationTable,CLASSIFICATION,зЊЛЛЗНЪН,systemSetting.conversion.convertSetting.field.convertMethod,CLASSIFICATION$,canSort|type|width,true|code|150px
sysConfigurationTransformationTable,TRANSTYPE,зЊЛЛРраЭ,systemSetting.conversion.convertSetting.field.convertType,TRANSTYPE$TITLE,canSort|action|width,true|event:sysTransferTypeClickAction|240px
sysConfigurationTransformationTable,TARGET,зЊЛЛФПБъ,systemSetting.conversion.convertSetting.field.convertTarget,TARGET,width|type,150px|code
sysConfigurationTransformationTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME$,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|true|180px
sysConfigurationTransformationTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysConfigurationTransformationOptionToolbar|210px
sysAddSignatureSchemeTable,ID,БрКХ,common.field.id,ID$,full|prefix,true|ICON$
sysAddSignatureSchemeTable,NAME,УћГЦ,common.field.name,NAME$,width|position,200px|2/5/3/9
sysAddSignatureSchemeTable,classname,РраЭ,common.field.botitle,BOTITLE$,canSort|expression,false|${BOTITLE$}
sysAddSignatureSchemeTable,STATUS,зДЬЌ,common.field.status,STATUS$,type|cellClassExpression,state|if($STATUS$==='WIP'){return 'state_yellow'} else if($STATUS$==='PRE'){return 'state_blue'} else if($STATUS$==='RLS'){return 'state_green'} else if($STATUS$==='ECP'){return 'state_light_blue'} else if($STATUS$==='OBS'){return 'state_grey'}
sysAddSignatureSchemeTable,REVISIONID,АцБО,common.field.revision,REVISIONID$,width|canSort|expression,80px|false|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysAddSignatureSchemeTable,FILENAME$,жїЮФМў,common.field.primaryfilename,FILE$,width|type|canDeleteExpression|canUploadExpression|previewAction|downloadAction,150px|file|1===1|1===1|filePreviewAction|downloadMainFileAction
sysAddSignatureSchemeSingleTable,ID,БрКХ,common.field.id,ID$,full|prefix,true|ICON$
sysAddSignatureSchemeSingleTable,NAME,УћГЦ,common.field.name,NAME$,width|position,200px|2/5/3/9
sysAddSignatureSchemeSingleTable,classname,РраЭ,common.field.botitle,BOTITLE$,canSort|expression,false|${BOTITLE$}
sysAddSignatureSchemeSingleTable,STATUS,зДЬЌ,common.field.status,STATUS$,type|cellClassExpression,state|if($STATUS$==='WIP'){return 'state_yellow'} else if($STATUS$==='PRE'){return 'state_blue'} else if($STATUS$==='RLS'){return 'state_green'} else if($STATUS$==='ECP'){return 'state_light_blue'} else if($STATUS$==='OBS'){return 'state_grey'}
sysAddSignatureSchemeSingleTable,REVISIONID,АцБО,common.field.revision,REVISIONID$,width|canSort|expression,80px|false|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysAddSignatureSchemeSingleTable,FILENAME$,жїЮФМў,common.field.primaryfilename,FILENAME$,,
sysSignatureSchemeTable,name,ЮФМўФЃАх,systemSetting.conversion.signatureScheme.field.documentTemp,name,canSort|action,true|event:showSignDetailAction
sysSignatureSchemeTable,docHeight,ФЃАхИпЖШ,systemSetting.conversion.signatureScheme.field.TempHeight,docHeight,
sysSignatureSchemeTable,docWidth,ФЃАхПэЖШ,systemSetting.conversion.signatureScheme.field.TempWidth,docWidth,
sysSignatureSchemeTable,fileName,ЮФМўУћГЦ,systemSetting.conversion.signatureScheme.field.documentName,fileName,action_|type_|previewAction_|downloadAction_,event:showSignFilePreviewAction|file|filePreviewAction|downloadMainFileAction
sysSignatureSchemeTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysSignatureSchemeOptionToolbar|185px
sysClassificationSynthesisRulesTable,inheritedFrom,МЬГагк,systemSetting.permission.field.inheritedFrom,INHERITEDFROM,width,200px
sysClassificationSynthesisRulesTable,FIELDNAME,ЪєадУћГЦ,systemSetting.classification.field.WorkflowTitle,FIELDNAME,canSort|canFilter|expression|width,false|false|if($FIELD$TITLE){return $FIELDNAME+""+ '(' + $FIELD$TITLE + ')'}else {return $FIELDNAME}|300px
sysClassificationSynthesisRulesTable,FORMAT,КЯГЩЙцдђ,systemSetting.classification.field.relationTemp,SEGMENTSTYLE,width|expression|canSort|canFilter,350px|``|false|false
sysClassificationSynthesisRulesTable,DISPLAYSTYLE,бљР§,systemSetting.classification.field.objectCanInit,DISPLAYSTYLE,type|canSort|canFilter|expression|width,string|false|false|``|250px
sysClassificationSynthesisRulesTable,UPDATEUSERGUID,ИќаТеп,systemSetting.classification.field.updateUser,UPDATEUSERGUID,expression|canSort|canFilter|width|type,``|false|false|150px|user
sysClassificationSynthesisRulesTable,UPDATETIME,ИќаТЪБМф,systemSetting.classification.field.updateTime,UPDATETIME,type|format|width,datetime|yyyy-MM-dd HH:mm:ss|200px
sysClassificationSynthesisRulesTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysClassificationSynthesisRulesOperateToolbar|200px
sysClassificationSynthesisRulesPasteTable,ID,ађКХ,common.title.sequence,IDS,width|cellClassNameExpression,200px|``
sysClassificationSynthesisRulesPasteTable,FIELDNAME,ЪєадУћГЦ,systemSetting.classification.field.WorkflowTitle,FIELDNAME,cellClassNameExpression|canSort|canFilter|expression|width,``|false|false|if($FIELD$TITLE){return $FIELDNAME+ ""+ '(' + $FIELD$TITLE + ')'}else {return $FIELDNAME}|300px
sysClassificationSynthesisRulesPasteTable,FORMAT,КЯГЩЙцдђ,systemSetting.classification.field.relationTemp,SEGMENTSTYLE,width|expression|canSort|canFilter|cellClassNameExpression,350px|``|false|false|``
sysClassificationSynthesisRulesPasteTable,DISPLAYSTYLE,бљР§,systemSetting.classification.field.objectCanInit,DISPLAYSTYLE,type|canSort|canFilter|width|cellClassNameExpression,string|false|false|250px|``
sysClassificationSynthesisRulesPasteTable,errorMsg,ДэЮѓаХЯЂ,basic.system.field.error,ERRORMESSAGE,width|showTooltip|translateType|cellClassNameExpression,350px|true|translate|``
sysClassificationSynthesisRulesPasteTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysClassificationSynthesisRulesOperatePasteToolbar|150px
sysClassificationCodeSegmentPasteTable,SEGMENTNAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,width|cellClassNameExpression,200px|``
sysClassificationCodeSegmentPasteTable,FIELDTYPE,ТыЖЮРраЭ,systemSetting.classification.field.codeType,pasteFieldType,canSort|canFilter|width|expression|cellClassNameExpression,false|false|350px||``
sysClassificationCodeSegmentPasteTable,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,pasteTYPEFIXED,width|cellClassNameExpression,100px|``
sysClassificationCodeSegmentPasteTable,BASETYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,pasteTypeValue,width|expression|cellClassNameExpression,200px|$pasteTypeValue|`$FIELDTYPE=='field'&&$TYPEFIXED=='String' ? '' : $pasteTypeValue`
sysClassificationCodeSegmentPasteTable,FIELDLENGTH,ГЄЖШ,systemSetting.classification.field.length,FIELDLENGTH,width|cellClassNameExpression,100px|``
sysClassificationCodeSegmentPasteTable,CODERULEVALUE,ГЄЖШВЙГЅ,systemSetting.classification.field.lengthCompensation,pasteChartSegment,cellClassNameExpression|expression|width,``|``|150px
sysClassificationCodeSegmentPasteTable,PREFIX,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PREFIX,width|cellClassNameExpression,100px|``
sysClassificationCodeSegmentPasteTable,SUFFIX,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,SUFFIX,width|cellClassNameExpression,100px|``
sysClassificationCodeSegmentPasteTable,errorMsg,ДэЮѓаХЯЂ,basic.system.field.error,message,width|showTooltip|translateType|cellClassNameExpression,200px|true|translate|``
sysClassificationCodeSegmentPasteTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width|visiableExpression,operation|sysClassificationCodeSegmentOperatePasteToolbar|300px|!$isHide
sysClassificationCodeSegmentTable,SEGMENTNAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,width,200px
sysClassificationCodeSegmentTable,FIELDTYPE,ТыЖЮРраЭ,systemSetting.classification.field.codeType,FIELDTYPE$TITLE,canSort|canFilter|width|expression,false|false|350px|$FIELDTYPE$TITLE+" "+$TYPEVALUEEXTRA
sysClassificationCodeSegmentTable,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,width,100px
sysClassificationCodeSegmentTable,BASETYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,BASETYPEVALUE,width|expression,200px|`$FIELDTYPE=='field'&&$TYPEFIXED=='String' ? '' : $BASETYPEVALUE`
sysClassificationCodeSegmentTable,FIELDLENGTH,ГЄЖШ,systemSetting.classification.field.length,FIELDLENGTH,width,100px
sysClassificationCodeSegmentTable,CODERULEVALUE,ГЄЖШВЙГЅ,systemSetting.classification.field.lengthCompensation,FILLCHARACTER,showTooltip|expression|width,true|if($FILLPOSITION$TITLE){return $FILLPOSITION$TITLE+' ' +i18n('systemSetting.classification.message.repair')+($FILLCHARACTER?$FILLCHARACTER:0) + '\n' + $CUTPOSITION$TITLE+' '  + i18n('systemSetting.classification.message.capture')}|150px
sysClassificationCodeSegmentTable,PREFIX,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PREFIX,width,100px
sysClassificationCodeSegmentTable,SUFFIX,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,SUFFIX,width,100px
sysClassificationCodeSegmentTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width|visiableExpression,operation|sysClassificationCodeSegmentOperateToolbar|300px|!$isHide
sysClassificationCodeSegmentTypeTable,SEGMENTNAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,width,150px
sysClassificationCodeSegmentTypeTable,CODETYPE,ТыЖЮРраЭ,systemSetting.classification.field.codeType,FIELDTYPE$TITLE,canSort|canFilter,false|false
sysClassificationCodeSegmentTypeTable,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,width,150px
sysClassificationCodeSegmentTypeTable,TYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,TYPEVALUE,width,150px
sysClassificationCodeSegmentTypeTable,FIELDLENGTH,ГЄЖШ,systemSetting.classification.field.length,FIELDLENGTH,width,150px
sysClassificationCodeSegmentTypeTable,CODERULEVALUE,ГЄЖШВЙГЅ,systemSetting.classification.field.lengthCompensation,FILLCHARACTER,expression|width,if($FILLPOSITION$TITLE){return $FILLPOSITION$TITLE+' ' +i18n('systemSetting.classification.message.repair')+$FILLCHARACTER + '\n' + $CUTPOSITION$TITLE+' '  + i18n('systemSetting.classification.message.capture')}|200px
sysClassificationCodeSegmentTypeTable,PREFIX,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PREFIX,width,200px
sysClassificationCodeSegmentTypeTable,SUFFIX,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,SUFFIX,width,200px
sysClassificationAddSynthesisRulesTable,ISCLASSFIELD,РДдД,systemSetting.classification.field.fieldFrom,ISCLASSFIELD,width|expression,130px|if($ISCLASSFIELD=='Y'){return i18n('systemSetting.classification.message.class')}else {return i18n('systemSetting.classification.message.classification')}
sysClassificationAddSynthesisRulesTable,FIELDNAME,зжЖЮУћГЦ,systemSetting.classification.field.fieldName,FIELDNAME,width,200px
sysClassificationAddSynthesisRulesTable,FIELDTYPE,зжЖЮРраЭ,systemSetting.classification.field.fieldType,FIELDTYPE,width,140px
sysClassificationAddSynthesisRulesTable,TITLE,БъЬт,common.title.title,TITLE,translateType|width,translate|200px
sysClassificationAddSynthesisRulesTable,DESCRIPTION,УшЪі,common.field.description,DESCRIPTION,width,250px
sysClassificationRulesDelErrorTable,ID,ађКХ,common.title.sequence,IDS,width,200px
sysClassificationRulesDelErrorTable,FIELDNAME,ЪєадУћГЦ,systemSetting.classification.field.WorkflowTitle,FIELDNAME,canSort|canFilter|expression|width,false|false|if($FIELD$TITLE){return $FIELDNAME+ ""+ '(' + $FIELD$TITLE + ')'}else {return $FIELDNAME}|300px
sysClassificationRulesDelErrorTable,FORMAT,КЯГЩЙцдђ,systemSetting.classification.field.relationTemp,SEGMENTSTYLE,width|expression|canSort|canFilter,350px|``|false|false
sysClassificationRulesDelErrorTable,DISPLAYSTYLE,бљР§,systemSetting.classification.field.objectCanInit,DISPLAYSTYLE,type|canSort|canFilter|expression|width,string|false|false|``|250px
sysClassificationRulesDelErrorTable,errorMsg,ДэЮѓаХЯЂ,basic.system.field.error,ERRORMESSAGE,width|showTooltip|translateType,350px|true|translate
sysClassificationCodeDelErrorTable,SEGMENTNAME,ТыЖЮУћГЦ,systemSetting.classification.field.codeName,SEGMENTNAME,width,200px
sysClassificationCodeDelErrorTable,FIELDTYPE,ТыЖЮРраЭ,systemSetting.classification.field.codeType,FIELDTYPE$TITLE,canSort|canFilter|width|expression,false|false|350px|`$FIELDTYPE$TITLE ? $FIELDTYPE$TITLE+" "+$TYPEVALUEEXTRA : ''`
sysClassificationCodeDelErrorTable,TYPEFIXED,РраЭжЕ,systemSetting.classification.field.TypeValue,TYPEFIXED,width,100px
sysClassificationCodeDelErrorTable,BASETYPEVALUE,ШЁжЕ,systemSetting.classification.field.Values,BASETYPEVALUE,width|expression,200px|$BASETYPEVALUE
sysClassificationCodeDelErrorTable,FIELDLENGTH,ГЄЖШ,systemSetting.classification.field.length,FIELDLENGTH,width,100px
sysClassificationCodeDelErrorTable,CODERULEVALUE,ГЄЖШВЙГЅ,systemSetting.classification.field.lengthCompensation,FILLCHARACTER,expression|width,if($FILLPOSITION$TITLE){return $FILLPOSITION$TITLE+' ' +i18n('systemSetting.classification.message.repair')+($FILLCHARACTER?$FILLCHARACTER:0) + '\n' + $CUTPOSITION$TITLE +' ' + i18n('systemSetting.classification.message.capture')}|150px
sysClassificationCodeDelErrorTable,PREFIX,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,PREFIX,width,100px
sysClassificationCodeDelErrorTable,SUFFIX,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,SUFFIX,width,100px
sysClassificationCodeDelErrorTable,errorMsg,ДэЮѓаХЯЂ,basic.system.field.error,ERRORMESSAGE,width|showTooltip|translateType,200px|true|translate
sysRevisionRuleTable,BEFOREPHASE$,systemSetting.BusinessRule.field.LifecycleWhenRevise,systemSetting.BusinessRule.field.LifecycleWhenRevise,BEFOREPHASE$,type|width|editable,lcphase|190px|false
sysRevisionRuleTable,AFTERPHASE$,systemSetting.BusinessRule.field.LifecycleAfterRevise,systemSetting.BusinessRule.field.LifecycleAfterRevise,AFTERPHASE$,type|optionParams|optionURL|width|cellEditableExpression|editable,lcphase|className=$CLASSNAME&beginPhaseGuid=$BEFOREPHASE$|/lc/model/listOptions|190px|foundation?.['current']?.['ISFROMPARENT']=='N'|true
sysRevisionRuleTable,ISREVISION,systemSetting.BusinessRule.field.allowManual,systemSetting.BusinessRule.field.allowManual,ISREVISION,type|width|updateAction|disabledExpression,switch|150px|sysBusinessRuleIsArtificialReviseAction|$ISFROMPARENT=='Y'
sysRevisionRuleTable,REMARKS,common.field.remark,common.field.remark,REMARKS,width|translateType,480px|translate
sysTransferWorkflowSettingTable,wfTemplateName,СїГЬУћГЦ,systemSetting.conversion.convertSetting.field.processName,WFTEMPLATE$TITLE,,
sysTransferWorkflowSettingTable,actrtName,СїГЬНкЕу,systemSetting.conversion.convertSetting.field.processNode,ACTRT$TITLE,,
sysTransferWorkflowSettingTable,signatureScheme,ЧЉеТЗНАИ,systemSetting.conversion.convertSetting.field.signatureScheme,SIGNATURESCHEME,type|optionURL|editable|multiple,combo|/transformConfigurate/listSignatureScheme|true|false
sysTransferWorkflowSettingTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysTransferWorkflowSettingOptionToolbar|230px
sysTransferObjectTable,ORIGFIELDNAME,РДдДзжЖЮ,systemSetting.conversion.convertSetting.field.sourceField,ORIGFIELDTITLE,translateType,translate
sysTransferObjectTable,DESTFIELDNAME,ФПБъзжЖЮ,systemSetting.conversion.convertSetting.field.targetField,DESTFIELDTITLE,translateType,translate
sysTransferObjectTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysTransferObjectOptionToolbar|230px
sysERPIntegratedTemplateTable,TEMPLATENAME,ФЃАхУћГЦ,systemSetting.ERPTemplate.integrationTemp.field.templateName,TEMPLATENAME,,
sysERPIntegratedTemplateTable,ISPRIORITY,ERPpriorityРраЭ,systemSetting.ERPTemplate.integrationTemp.field.ERPpriorityType,ISPRIORITY,type|colorMapping|width,boolean|Y:#FF9999;N:#00CCFF|140px
sysERPIntegratedTemplateTable,ISINUSE,ЦєЖЏЪжЙЄХззЊ,systemSetting.ERPTemplate.integrationTemp.field.enableManualtransfer,ISINUSE,type|colorMapping|width,boolean|Y:#FF9999;N:#00CCFF|130px
sysERPIntegratedTemplateTable,BOINFOLIST,ХззЊЖдЯѓ,systemSetting.ERPTemplate.integrationTemp.field.object,BOINFOLIST,type|width|autoHeight|wrapText,combo|160px|true|true
sysERPIntegratedTemplateTable,ISPERMITCUSTOM,дЪаэжИЖЈдЫгЊжааФ,systemSetting.ERPTemplate.integrationTemp.field.allowtoChooseOperatingCentre,ISPERMITCUSTOM,width|type|colorMapping,140px|boolean|Y:#FF9999;N:#00CCFF
sysERPIntegratedTemplateTable,MORECOMPANYLIST,дЫгЊжааФ,systemSetting.ERPTemplate.integrationTemp.field.operatingCentre,MORECOMPANYLIST,width|type|autoHeight|wrapText,200px|combo|true|true
sysERPIntegratedTemplateTable,SCHEMANAME,ХззЊФкШн,systemSetting.ERPTemplate.integrationTemp.field.data,SCHEMANAME,width,250px
sysERPIntegratedTemplateTable,CANUSETEMPLATEPERSONLIST,ПЩгУШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whoCanUse,CANUSETEMPLATEPERSONLIST,type|width|autoHeight|wrapText,combo|150px|true|true
sysERPIntegratedTemplateTable,ENDNOTICEPERSONLIST,ХззЊГЩЙІЭЈжЊШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whenSuccessNotice,ENDNOTICEPERSONLIST,type|width|autoHeight|wrapText,combo|200px|true|true
sysERPIntegratedTemplateTable,FAILEDENDNOTICEPERSONLIST,ХззЊЪЇАмЭЈжЊШЫдБ,systemSetting.ERPTemplate.integrationTemp.field.whenFailedNotice,FAILEDENDNOTICEPERSONLIST,type|width|autoHeight|wrapText,combo|200px|true|true
sysERPIntegratedTemplateTable,operation,common.field.operation,systemSetting.ERPTemplate.integrationTemp.field.operation,OPERATION$,type|toolbar|width,operation|sysERPIntegratedTemplateOptionToolbar|230px
