Table Name,Column Name,Description,Label,Key,Property Key,Property Value
sysERPIntegratedProductLibraryTable,LABEL,МЏГЩВњЦЗ,systemSetting.ERPTemplate.integrationProduct.field.productName,LABEL,translateType,translate
sysERPIntegratedProductLibraryTable,CORPUSNAME,МЏГЩЗНЪН,systemSetting.ERPTemplate.integrationProduct.field.integrationMethod,CORPUSNAME,translateType,translate
sysERPIntegratedProductLibraryTable,SERVICEIP,МЏГЩЗўЮёЦїIP,systemSetting.ERPTemplate.integrationProduct.field.ERPserverIP,SERVICEIP,,
sysERPIntegratedProductLibraryTable,SERVICEPORT,МЏГЩЗўЮёЦїЖЫПк,systemSetting.ERPTemplate.integrationProduct.field.ERPserverPort,SERVICEPORT,,
sysERPIntegratedProductLibraryTable,ERPSERVERLOCATION,МЏГЩЗўЮёЦїЗўЮёУћГЦ,systemSetting.ERPTemplate.integrationProduct.field.ERPserverName,ERPSERVERLOCATION,,
sysERPIntegratedProductLibraryTable,CREATEUSERNAME,ДДНЈеп,systemSetting.ERPTemplate.integrationProduct.field.createUser,CREATEUSERNAME,width,100px
sysERPIntegratedProductLibraryTable,CREATETIME,ДДНЈЪБМф,systemSetting.ERPTemplate.integrationProduct.field.createTime,CREATETIME,type|format,date|yyyy-MM-dd HH:mm:ss
sysERPIntegratedProductLibraryTable,UPDATEUSERNAME,ИќаТеп,systemSetting.ERPTemplate.integrationProduct.field.updateUser,UPDATEUSERNAME,width,100px
sysERPIntegratedProductLibraryTable,UPDATETIME,ИќаТЪБМф,systemSetting.ERPTemplate.integrationProduct.field.updateTime,UPDATETIME,type|format,date|yyyy-MM-dd HH:mm:ss
sysERPIntegratedProductLibraryTable,operation,common.field.operation,systemSetting.ERPTemplate.integrationProduct.field.operation,OPERATION$,type|toolbar|width,operation|sysERPIntegratedProductLibraryOptionToolbar|250px
sysERPSelectIntegratedProductLibraryTable,ERPTYPE,МЏГЩВњЦЗ,systemSetting.ERPTemplate.integrationProduct.field.productName,ERPTYPE,,
sysERPSelectIntegratedProductLibraryTable,CORPUSNAME,МЏГЩЗНЪН,systemSetting.ERPTemplate.integrationProduct.field.integrationMethod,CORPUSNAME,,
sysERPSelectIntegratedProductLibraryTable,SERVICEIP,МЏГЩЗўЮёЦїIP,systemSetting.ERPTemplate.integrationProduct.field.ERPserverIP,SERVICEIP,,
sysERPSelectIntegratedProductLibraryTable,SERVICEPORT,МЏГЩЗўЮёЦїЖЫПк,systemSetting.ERPTemplate.integrationProduct.field.ERPserverPort,SERVICEPORT,,
sysERPSelectIntegratedProductLibraryTable,ERPSERVERLOCATION,МЏГЩЗўЮёЦїЗўЮёУћГЦ,systemSetting.ERPTemplate.integrationProduct.field.ERPserverName,ERPSERVERLOCATION,,
sysERPIntegratedAddProductLibraryTable,LABEL,МЏГЩВњЦЗ,systemSetting.ERPTemplate.integrationProduct.field.productName,LABEL,translateType,translate
sysERPIntegratedAddProductLibraryTable,CORPUSNAME,МЏГЩЗНЪН,systemSetting.ERPTemplate.integrationProduct.field.integrationMethod,CORPUSNAME,translateType,translate
sysERPIntegratedAddProductLibraryTable,SERVICEIP,МЏГЩЗўЮёЦїIP,systemSetting.ERPTemplate.integrationProduct.field.ERPserverIP,SERVICEIP,,
sysERPIntegratedAddProductLibraryTable,SERVICEPORT,МЏГЩЗўЮёЦїЖЫПк,systemSetting.ERPTemplate.integrationProduct.field.ERPserverPort,SERVICEPORT,,
sysERPIntegratedAddProductLibraryTable,ERPSERVERLOCATION,МЏГЩЗўЮёЦїЗўЮёУћГЦ,systemSetting.ERPTemplate.integrationProduct.field.ERPserverName,ERPSERVERLOCATION,,
sysWFAttachmentPermiTable,AUTH_PREVIEW_FILE,дЄРРЮФМў,systemSetting.workflowTemplate.permissionSetting.file.preview,AUTH_PREVIEW_FILE,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAttachmentPermiTable,AUTH_UPLOAD_FILE,ЩЯДЋЮФМў,systemSetting.workflowTemplate.permissionSetting.file.upload,AUTH_UPLOAD_FILE,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAttachmentPermiTable,AUTH_DOWNLOAD_FILE,ЯТдиЮФМў,systemSetting.workflowTemplate.permissionSetting.file.download,AUTH_DOWNLOAD_FILE,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAttachmentPermiTable,AUTH_EDIT_FILE,аоИФЮФМў,systemSetting.workflowTemplate.permissionSetting.file.modify,AUTH_EDIT_FILE,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAttachmentPermiTable,AUTH_DELETE_FILE,ЩОГ§ЮФМў,systemSetting.workflowTemplate.permissionSetting.file.delete,AUTH_DELETE_FILE,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFFormUIPermiTable,UITITLE,UIУћГЦ,systemSetting.workflowTemplate.permissionSetting.form.uiname,UITITLE,type|translateType|width,string|translate|115px
sysWFFormUIPermiTable,AUTH_EDIT,БрМ­,systemSetting.workflowTemplate.permissionSetting.form.editable,AUTH_EDIT,type|width,switch|115px
sysWFFormUIPermiTable,FIELD_SETTING,дЪаэБрМ­ЕФЪєад,systemSetting.workflowTemplate.permissionSetting.form.canEditProperties,FIELD_SETTING,type|optionURL|optionParams|editable|multiple|cellEditableExpression|width|autoHeight|wrapText,combo|/workflowTemplate/listUIField|boGuid=$BOGUID&cfGuid=$CLASSIFICATION&uiName=$BOUINAME&isClassification=$IS_CLASSIFICATION|true|true|$current['AUTH_EDIT']==='Y'|440px|true|true
sysWFAssociationPermiTable,RELATIONNAME,ЙиСЊЙиЯЕУћГЦ,systemSetting.workflowTemplate.permissionSetting.relation.name,RELATIONNAME,width,190px
sysWFAssociationPermiTable,AUTH_LINK,ЬэМгзгНз,systemSetting.workflowTemplate.permissionSetting.relation.addChild,AUTH_LINK,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAssociationPermiTable,AUTH_EDIT_LINK,аоИФзгНз,systemSetting.workflowTemplate.permissionSetting.relation.modifyChild,AUTH_EDIT_LINK,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFAssociationPermiTable,AUTH_UNLINK,вЦГ§згНз,systemSetting.workflowTemplate.permissionSetting.relation.deleteChild,AUTH_UNLINK,type|labelList|valueList|translateType,switcher|ЁЬ;ЁС;|1;0;|translate
sysWFPermiClassficationTable,BOTITLE,ЖдЯѓ,systemSetting.workflowTemplate.permissionSetting.bolist.object,BOTITLE,translateType,translate
sysWFPermiClassficationTable,CLASSIFICATIONTITLE,ЗжРр,systemSetting.workflowTemplate.permissionSetting.bolist.classification,CLASSIFICATION_TITLE,translateType,translate
sysCompositeFieldTable,fieldName,КЯГЩзжЖЮ,systemSetting.conversion.signatureScheme.compositeField,fieldName,,
sysCompositeFieldTable,operation,common.field.operation,common.field.operation,OPERATION$,type|toolbar|width,operation|sysCompositeFieldOptionToolbar|230px
sysBomTemplateTable,TEMPLATENAME,УћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,width,120px
sysBomTemplateTable,TITLE,БъЬт,systemSetting.codeManagement.field.title,TITLE,translateType|width,translate|85px
sysBomTemplateTable,viewClass,ЪгЭМРр,systemSetting.bomTemplate.field.viewClass,VIEWCLASSNAME,width,115px
sysBomTemplateTable,strucClass,НсЙЙРр,systemSetting.bomTemplate.field.strucClass,STRUCTURECLASSNAME,width,170px
sysBomTemplateTable,SEQUENCESTART,ЫГађКХЦ№ЪМжЕ,systemSetting.bomTemplate.field.startValueOfSequenceNumber,SEQUENCESTART,type|width,number|135px
sysBomTemplateTable,SEQUENCEINCREMENT,ЫГађдіЗљ,systemSetting.bomTemplate.field.sequentialAdd,SEQUENCEINCREMENT,type|width,number|95px
sysBomTemplateTable,SEQUENCELENGTH,ЫГађКХГЄЖШ,systemSetting.bomTemplate.field.sequenceNumberLength,SEQUENCELENGTH,type|width,number|110px
sysBomTemplateTable,SEQUENCEPAD,ЫГађКХзѓВрВЙ0:Y/N,systemSetting.bomTemplate.field.sequenceNumberAddLeftZero,SEQUENCEPAD,type|width,boolean|130px
sysBomTemplateTable,PRECISE,BOMРраЭЃКОЋШЗ/ЗЧОЋШЗ,systemSetting.bomTemplate.field.bomType,PRECISE,expression|width,`$PRECISE === '1' ? 'ОЋШЗ' : 'ЗЧОЋШЗ'`|100px
sysBomTemplateTable,MOVEFORWARD,ВхШыЗНЪН,systemSetting.bomTemplate.field.insertionMethod,MOVEFORWARD,expression|width,`$MOVEFORWARD === 'N' ? 'ВхШыжаМф' : 'ВхЕНзюКѓ'`|100px
sysBomTemplateTable,DESIGNATORSEPARATOR,ЮЛКХЗжИєЗћ,systemSetting.bomTemplate.field.designatorSplitChar,DESIGNATORSEPARATOR,width,110px
sysBomTemplateTable,CHECKDESIGNATOR,ЮЛКХЪ§СПМьВщ,systemSetting.bomTemplate.field.numberQuantityCheck,CHECKDESIGNATOR,type|width,boolean|150px
sysBomTemplateTable,ENABLEQUEUEEXPORT,BOMЕМГіЗНЪН,systemSetting.bomTemplate.field.bomExportMethod,ENABLEQUEUEEXPORT,expression|width,`$ENABLEQUEUEEXPORT === 'Y' ? 'ЭЈЙ§ЖгСаЕМГі' : 'жБНгЕМГі'`|150px
sysBomTemplateTable,BOMREPORTTEMPLATELIST,BOMЕМГіИёЪН,systemSetting.bomTemplate.field.bomExportFormat,BOMREPORTTEMPLATELIST,wrapText|autoHeight|width|type|labelKey|showDelExpression|showAddExpression,true|true|150px|tag|BOMREPORTTEMPLATENAME|false|false
sysBomTemplateTable,REMARKS,БИзЂ,systemSetting.bomTemplate.field.remarks,REMARKS,,
sysBomTemplateTable,ISVALID,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,ISVALID,width|type|updateAction|disabledExpression,85px|switch|sysBomTemplateActiveAction|$ISDEFAULT=='Y'
sysBomTemplateTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|tempSysBomTemplateTableOptionToolbar|220px
sysBomRelationTable,END1BOTITLE,ИИНзЖдЯѓ,systemSetting.bomTemplate.field.parentLevelObject,END1BOTITLE,translateType|width,translate|150px
sysBomRelationTable,BOMTEMPLATEEND2LIST,згНзЖдЯѓ,systemSetting.bomTemplate.field.subordinateObject,BOMTEMPLATEEND2LIST,width|type|labelKey|showDelExpression|showAddExpression|wrapText|autoHeight,600px|tag|END2BOTITLE|false|false|true|true
sysBomRelationTable,END2UNIQUELIST,згНзЮЈвЛадЬѕМў,systemSetting.bomTemplate.field.suborderUniquenessCondition,END2UNIQUELIST,width|type|labelKey|showDelExpression|showAddExpression,250px|tag|label|false|false
sysBomRelationTable,ISVALID,ЩњЪЇаЇ,systemSetting.organization.orgzManagement.field.isAssert,ISVALID,type|updateAction|width,switch|sysBomRelationActiveAction|80px
sysBomRelationTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|tempSysBomRelationTableOptionToolbar|80px
sysAddBomTemplateBottomTable,BOMREPORTTEMPLATENAME,ЕМГіИёЪНУћГЦ,systemSetting.bomTemplate.field.exportFileName,BOMREPORTTEMPLATENAME,editable|method|width,true|nullEvent|200px
sysAddBomTemplateBottomTable,BOMREPORTTEMPLATE,ЕМГіИёЪНФЃАхЮФМў,systemSetting.bomTemplate.field.exportFile,BOMREPORTTEMPLATE,type|toolbar|width,operation|sysExportBomUploadToolbar|250px
sysAddBomTemplateBottomTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar,operation|sysAddBomTemplateBottomToolbar
sysOrganErrGroupTable,SUPERIORDEPTID,ЩЯМЖВПУХБрКХ,systemSetting.organization.groupManagment.field.supDepartment,SUPERIORDEPTID,width,120px
sysOrganErrGroupTable,DEPTID,ВПУХБрКХ,systemSetting.organization.groupManagment.field.groupId,DEPTID,width,120px
sysOrganErrGroupTable,DEPTNAME,ВПУХУћГЦ,systemSetting.organization.groupManagment.field.groupName,DEPTNAME,,
sysOrganErrGroupTable,ROLEID,ВПУХНЧЩЋ,systemSetting.organization.groupManagment.field.groupRole,ROLEID,,
sysOrganErrGroupTable,CALENDAR,ШеРњ,systemSetting.organization.groupManagment.field.calendar,CALENDAR,,
sysOrganErrGroupTable,DESCRIPTION,УшЪі,common.field.commonDesc,DESCRIPTION,width,200px
sysOrganErrGroupTable,message,ЪЇАмд­вђ,systemSetting.organization.groupManagment.field.failureReason,message,width|showTooltip,350px|true
sysOrganErrUserTable,userId,гУЛЇУћ,systemSetting.organization.userManagment.field.userId,USERID,,
sysOrganErrUserTable,userName,аеУћ,systemSetting.organization.userManagment.field.userName,USERNAME,,
sysOrganErrUserTable,mail,гЪМў,systemSetting.organization.userManagment.field.mail,EMAIL,,
sysOrganErrUserTable,TEL,ЕчЛА,systemSetting.organization.userManagment.field.telephone,TEL,,
sysOrganErrUserTable,MOBILE,вЦЖЏЕчЛА,systemSetting.organization.userManagment.field.mobilePhone,MOBILE,,
sysOrganErrUserTable,GROUP(ROLE),ЫљЪєВПУХ,systemSetting.organization.orgzManagement.field.department,RIG,,
sysOrganErrUserTable,COUNTRY,ЙњМв/ЕиЧј,systemSetting.organization.userManagment.field.country,COUNTRY,,
sysOrganErrUserTable,CITY,ГЧЪа,systemSetting.organization.userManagment.field.city,CITY,,
sysOrganErrUserTable,ADDRESS,ЕижЗ,systemSetting.organization.userManagment.field.address,ADDRESS,,
sysOrganErrUserTable,ZIPCODE,гЪБр,systemSetting.organization.userManagment.field.zipCode,ZIPCODE,,
sysOrganErrUserTable,FAX,ДЋец,systemSetting.organization.userManagment.field.fax,FAX,,
sysOrganErrUserTable,message,ЪЇАмд­вђ,systemSetting.organization.groupManagment.field.failureReason,message,showTooltip,true
sysBatchErrorShowTable,ID,БрКХ,common.field.id,ID$,width,200px
sysBatchErrorShowTable,NAME,УћГЦ,common.field.name,NAME$,width,350px
sysBatchErrorShowTable,ERROR,ЪЇАмд­вђ,basic.system.field.error,MESSAGE$,width|translateType,450px|translate
sysImportCodeErrTable,codeName,зщТыУћГЦ,systemSetting.codeManagement.field.codeName,codeName,,
sysImportCodeErrTable,codeDescription,зщТыУшЪі,systemSetting.codeManagement.field.codeDescription,codeDescription,,
sysImportCodeErrTable,codeTitle,зщТыБъЬт,systemSetting.codeManagement.field.codeTitle,codeTitle,,
sysImportCodeErrTable,type,зщТыБэЯжаЮЪН,systemSetting.codeManagement.field.codeRepresentation,type,,
sysImportCodeErrTable,parentName,зщТызгЯюЕФИИНкЕу,systemSetting.codeManagement.field.codeItemParentNode,parentName,,
sysImportCodeErrTable,errMessage,ЪЇАмд­вђ,systemSetting.codeManagement.field.failureReason,errMessage,showTooltip,true
sysImportCodeErrTable,warnMessage,ОЏИцд­вђ,systemSetting.codeManagement.field.warningReason,warnMessage,showTooltip,true
sysClassifyRulesErrTable,className,РрУћ,systemSetting.classification.field.className,className,,
sysClassifyRulesErrTable,groupName,ЗжРрИљНкЕу,systemSetting.classification.field.groupName,groupName,,
sysClassifyRulesErrTable,fieldName,КЯГЩ/БрТызжЖЮ,systemSetting.classification.field.numberingFieldName,fieldName,,
sysClassifyRulesErrTable,isNumbering,зжЖЮБрТыY/зжЖЮКЯГЩN,systemSetting.classification.field.isNumbering,isNumbering,type,boolean
sysClassifyRulesErrTable,mergeFieldName,БЛКЯГЩзжЖЮУћГЦ,systemSetting.classification.field.mergeFieldName,mergeFieldName,,
sysClassifyRulesErrTable,isClassField,ЪЧЗёРрЩЯЕФзжЖЮ,systemSetting.classification.field.isClassField,isClassField,type,boolean
sysClassifyRulesErrTable,type,РраЭ,systemSetting.classification.field.type,type,,
sysClassifyRulesErrTable,typeValue,РраЭжЕ,systemSetting.classification.field.TypeValue,typeValue,,
sysClassifyRulesErrTable,dataSeq,ЫГађКХ,common.title.dataseq,dataSeq,,
sysClassifyRulesErrTable,prefix,ЧАЗжИєЗћ,systemSetting.classification.field.frontSeparator,prefix,,
sysClassifyRulesErrTable,suffix,КѓЗжИєЗћ,systemSetting.classification.field.postSeparator,suffix,,
sysClassifyRulesErrTable,control,ЪмПиТыЖЮ,systemSetting.classification.field.controledField,control,,
sysClassifyRulesErrTable,message,ЪЇАмд­вђ,systemSetting.organization.groupManagment.field.failureReason,message,width|translateType|showTooltip,300px|translate|true
sysCalendarErrTable,ID,БрКХ,systemSetting.calender.field.lineID,INDEX$,width,300px
sysCalendarErrTable,NAME$,УћГЦ,common.field.name,NAME$,width,300px
sysCalendarErrTable,MESSAGE$,ЪЇАмд­вђ,systemSetting.codeManagement.field.failureReason,MESSAGE$,width|translateType,400px|translate
sysDCTaskManageTable,TASKID,ШЮЮёid,task.field.id,ID,,
sysDCTaskManageTable,TASKNAME,ШЮЮёУћГЦ,task.field.taskName,TASKNAME,,
sysDCTaskManageTable,EXECUTENODEID,жДааНкЕуid,task.field.handlerNodeId,HANDLERNODEID,,
sysDCTaskManageTable,DESCRIPTION,УшЪі,task.field.taskDescribe,TASKDESCRIBE,,
sysDCTaskManageTable,EXECUTOR,жДааШЫ,task.field.taskExecutor,TASKEXECUTOR,type,user
sysDCTaskManageTable,TASKPARAMS,ШЮЮёВЮЪ§,task.field.taskParams,TASKPARAM,,
sysDCTaskManageTable,RELATETASK,ЙиСЊШЮЮё,task.field.subTaskIds,SUBTASKIDS,,
sysDCTaskManageTable,STATUS,зДЬЌ,task.field.status,TASKSTATUS,,
sysDCTaskManageTable,CREATEEXECUTE,ДДНЈМДжДаа,task.field.immediatelyOnce,IMMEDIATELYONCE,,
sysDCTaskManageTable,LASTRUNTIME,ЩЯвЛДЮдЫааЪБМф,task.field.lastExecutionTime,LASTEXECUTIONTIME,type,date
sysDCTaskManageTable,EXECUTEWAY,жДааЗНЪН,task.field.executeType,EXECUTETYPE,,
sysDCTaskManageTable,TIMEOUT,ГЌЪБЪБМф,task.field.timeout,TIMEOUT,type,date
sysDCTaskManageTable,RETRYTIMES,жиЪдДЮЪ§,task.field.retryTimes,RETRYTIMES,type,number
sysDCTaskManageTable,TAILTASK,ЭъГЩДІРэ,task.field.tailTask,TAILTASK,,
sysDCTaskManageTable,OPERATION,ВйзїСа,task.field.operation,OPERATION,type|toolbar,operation|sysDCTaskManageOperationToolbar
sysDCNodeManageTable,EXECUTENODEID,жДааНкЕуid,жДааНкЕуid,ID,,
sysDCNodeManageTable,NODENAME,НкЕуУћГЦ,НкЕуУћГЦ,NODENAME,,
sysDCNodeManageTable,NODEIP,НкЕуip,НкЕуip,NODEIP,,
sysDCNodeManageTable,NODETYPE,НкЕуРраЭ,НкЕуРраЭ,NODETYPE,,
sysDCNodeManageTable,TIMEOUT,УшЪі,УшЪі,NODEDESCRIBE,,
sysDCNodeManageTable,ENABLESTATUS,ЪЧЗёПЩгУзДЬЌ,ЪЧЗёПЩгУзДЬЌ,NODESTATUS,type|updateAction,switch|sysUpdateEnableStatusAction
sysDCNodeManageTable,ONLINE,ЪЧЗёдкЯп,ЪЧЗёдкЯп,ISALIVE,,
sysDCNodeManageTable,OPERATION,ВйзїСа,ВйзїСа,OPERATION,type|toolbar,operation|sysDCNodeManageOperationToolbar
sysDCActuatorManageTable,LASTRUNTIME,ЕїЖШУћ,ЕїЖШУћ,ID,,
sysDCActuatorManageTable,EXECUTEWAY,ШЮЮёid,ШЮЮёid,TASKID,,
sysDCActuatorManageTable,TIMEOUT,зДЬЌ,зДЬЌ,JOBSTATUS,type|updateAction,switch|sysUpdateJobStatusAction
sysDCActuatorManageTable,RETRYTIMES,ЩЯвЛДЮдЫааЪБМф,ЩЯвЛДЮдЫааЪБМф,RETRYTIMES,type,date
sysDCActuatorManageTable,TAILTASK,cron,cron,JOBCRON,,
sysDCActuatorManageTable,OPERATION,ВйзїСа,ВйзїСа,OPERATION,type|toolbar,operation|sysDCActuatorManageOperationToolbar
sysCADTemplateTable,TEMPLATENAME,УћГЦ,common.field.name,TEMPLATENAME,width,150px
sysCADTemplateTable,TYPE$TITLE,РраЭ,common.field.botitle,TYPE$TITLE,width|translateType,150px|translate
sysCADTemplateTable,REMARK,БИзЂ,common.field.remark,REMARK,width,200px
sysCADTemplateTable,FULLNAME,дДЮФМў,systemSetting.CADTemplate.form.sourceFile,FULLNAME,width|expression|action|cellRenderer|prefix,250px|$SOURCEFILE?.['title']|syCadOriginBlankAction|iconWithToolbar|SOURCEFILE$ICON$
sysCADTemplateTable,CREATEUSER$,ДДНЈеп,common.field.createuser,CREATEUSER$,type|width,user|100px
sysCADTemplateTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysCADTemplateTable,UPDATEUSER$,ИќаТеп,common.field.updateuser,UPDATEUSER$,type|width,user|100px
sysCADTemplateTable,UPDATETIME,ИќаТЪБМф,common.field.updatetime,UPDATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysCADTemplateTable,ENABLE,ЪЧЗёЯдЪО,systemSetting.CADTemplate.title.showable,ENABLE,type|width|updateAction|chooseText|unChooseText,switch|150px|sysCADTemplateIsShowAction|`basic.system.boolean.Y`|`basic.system.boolean.N`
sysCADTemplateTable,operation,common.field.operation,systemSetting.ERPTemplate.integrationTemp.field.operation,OPERATION$,type|toolbar|width,operation|sysCADTemplateOptionToolbar|230px
sysCADTemplateSourceFileTable,ID,БрКХ,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer,false|150px|true|event:sysGlobalSearchIDClickAction&baseUri=pdm|ICON$|iconWithToolbar
sysCADTemplateSourceFileTable,NAME,УћГЦ,common.field.name,NAME$,width|action,150px|sysGlobalSearchNameClickAction?wrapClassName=globalInstanceDrawer&closeOtherDrawer=false
sysCADTemplateSourceFileTable,BOTITLE,РраЭ,common.field.botitle,BOTITLE$,expression|width,${BOTITLE$}|140px
sysCADTemplateSourceFileTable,thumbnail,ЫѕТдЭМ,common.field.thumbnail,THUMBNAIL$,width|type|isIcon|imageAction,85px|image|false|OpenLightWeightChartAction
sysCADTemplateSourceFileTable,position,ЮЛжУ,basic.filed.position,COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$COMMITFOLDER$PATH|!$HASAUTH&&$HASAUTH!==undefined
sysCADTemplateSourceFileTable,SPECIFICATION,ЙцИё,common.field.specification,SPECIFICATION,width,100px
sysCADTemplateSourceFileTable,STATUS,зДЬЌзДЬЌ,common.field.status,STATUS$,type|width|colorMapping|canFilter|filterURL,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true|/rewrite/SysModel/CommonModel/listOptions
sysCADTemplateSourceFileTable,ISCHECKOUT$,ЪЧЗёМьГі,common.field.ischeckout,ISCHECKOUT$,type|canFilter,boolean|true
sysCADTemplateSourceFileTable,REVISIONID,АцБО,common.field.revision,REVISIONID$,width|expression,70px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysCADTemplateSourceFileTable,updatetime,ИќаТЪБМф,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|180px
sysCADTemplateSourceFileTable,ReleaseTime,ЗЂВМЪБМф,common.field.releasetime,RELEASETIME$,type|format|canSort|width,date|yyyy-MM-dd HH:mm:ss|false|180px
sysCADTemplateSourceFileTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME$,type|format|width,date|yyyy-MM-dd HH:mm:ss|180px
sysCADTemplateSourceFileTable,OWNERUSER,Ыљгаеп,common.field.owneruser,OWNERUSER$,type|width,user|100px
sysGlobalSearchTable,ID,БрКХ,common.field.id,ID$,refreshCall|width|full|action|prefix|cellRenderer|disExp,false|190px|true|sysOpenGeneralBlankAction|ICON$|iconWithToolbar|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchTable,NAME,УћГЦ,common.field.name,NAME$,width|disExp|action,190px|!$HASAUTH&&$HASAUTH!==undefined|sysGlobalSearchNameClickAction
sysGlobalSearchTable,BOTITLE,РраЭ,common.field.botitle,BOTITLE$,expression|width,${BOTITLE$}|160px
sysGlobalSearchTable,thumbnail,ЫѕТдЭМ,common.field.thumbnail,THUMBNAIL$,width|type|isIcon|imageAction,85px|image|false|OpenLightWeightChartAction
sysGlobalSearchTable,position,ЮЛжУ,common.field.position,COMMITFOLDER$,width|action|expression|disExp,250px|event:positionLinkAction|$COMMITFOLDER$PATH|!$HASAUTH&&$HASAUTH!==undefined
sysGlobalSearchTable,SPECIFICATION,ЙцИё,common.field.specification,SPECIFICATION,width,250px
sysGlobalSearchTable,STATUS,зДЬЌ,common.field.status,STATUS$,type|width|colorMapping|canFilter|filterURL,state|100px|WIP:#f2ba02;PRE:#4b87ff;RLS:#29cc74;ECP:#65b7ff;OBS:#808080|true|/rewrite/SysModel/CommonModel/listOptions
sysGlobalSearchTable,ISCHECKOUT$,ЪЧЗёМьГі,common.field.ischeckout,ISCHECKOUT$,type|canFilter|width,boolean|true|120px
sysGlobalSearchTable,REVISIONID,АцБО,common.field.revision,REVISIONID$,width|expression,70px|$REVISIONID$?$REVISIONID$+'.'+$ITERATIONID$:''
sysGlobalSearchTable,updatetime,ИќаТЪБМф,common.field.updatetime,UPDATETIME$,canSort|type|format|order|width,true|date|yyyy-MM-dd HH:mm:ss|desc|160px
sysGlobalSearchTable,ReleaseTime,ЗЂВМЪБМф,common.field.releasetime,RELEASETIME$,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|160px
sysGlobalSearchTable,CREATETIME,ДДНЈЪБМф,common.field.createtime,CREATETIME$,canSort|type|format|width,true|date|yyyy-MM-dd HH:mm:ss|160px
sysGlobalSearchTable,OWNERUSER,Ыљгаеп,common.field.owneruser,OWNERUSER$,type|width,user|100px
sysGlobalSearchTable,operation,Вйзї,common.field.operation,OPERATION$,type|toolbar|width,operation|sysGlobalSearchTableOptionToolbar|140px
sysSelectLocationTable,ICON,ЭМБъ,advsearch.field.icon,ICON$,type|width|isIcon,image|70px|true
sysSelectLocationTable,NAME,УћГЦ,advsearch.field.name,FOLDERNAME,width,200px
sysSelectLocationTable,OWNERUSERNAME,ИКд№ШЫ,advsearch.field.leader,MANAGERNAMES,width,200px
sysSelectLocationTable,UPDATETIME,ЩЯДЮаоИФЪБМф,advsearch.field.lastUpdateTime,UPDATETIME,type|format|width,date|yyyy-MM-dd HH:mm:ss|170px
sysSelectLocationTable,CREATEUSER,ДДНЈеп,advsearch.field.creater,CREATEUSERNAME,width,200px
sysSelectLocationTable,DESCRIPTION,УшЪі,advsearch.field.description,DESCRIPTION,width,250px
